発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,売り上げ本数TOP50,ハード,カセットカラー,ラベル,「対戦」といえば？,「ハイスコア」といえば？,「クリアできなかった」といえば？
1987-01-26,38,4,RPG,エニックス,ドラゴンクエストⅡ悪霊の神々,"￥5,500","￥5,500代",241,1,◾黒,-,-,-,10位
1987-02-01,-,2,SPT,バンダイ,ファミリートレーナーシリーズ3エアロビスタジオ,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1987-02-06,-,4,ETC,ホットビィ,ザ・ブラックバス,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-02-10,-,2,ACT,リコーエレメックス,新人類,"￥4,900","￥5,000代",0,1,🟥赤,-,-,-,-
1987-02-14,-,4,ACT,カルチャーブレーン,飛龍の拳奥義の書,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-02-27,-,4,ACT,バンダイ,ポケットザウルス十王剣の謎,"￥5,500","￥5,500代",0,1,🟨黄,-,-,-,-
1987-03-05,-,2,ETC,トンキンハウス,ファミリーシンセいきなりミュージシャン,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-03-06,-,2,ACT,ハドソン,ミッキーマウス不思議の国の大冒険,"￥4,900","￥5,000代",0,1,⬜白,-,-,-,-
1987-03-06,-,4,ADV,ポニーキャニオン,LawoftheWest西部の掟,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-03-14,-,4,ADV,東宝,タッチミステリーオブトライアングル,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-03-17,-,4,ACT,ビクター音楽産業,花のスター街道,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-03-18,-,4,ADV,コナミ,グーニーズ2フラッテリー最後の挑戦,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-03-25,-,4,ACT,タカラ,失われたメッセージロストワードオブジェニー,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-03-27,-,4,ACT,ケムコ,南国指令！！スパイVSスパイ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-04-02,34,4,ADV,ナムコ,さんまの名探偵,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-04-14,-,4,TAB,セタ,森田将棋,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-04-14,-,4,ACT,カプコン,魔界島七つの島の大冒険,"￥4,980","￥5,000代",0,1,🟦青,-,-,-,-
1987-04-15,-,4,ACT,テクノスジャパン,熱血硬派くにおくん,"￥5,300","￥5,500代",0,1,🟥赤,-,-,-,-
1987-04-17,-,4,ACT,テクモ,アルゴスの戦士はちゃめちゃ大進撃,"￥4,980","￥5,000代",0,1,-,-,-,-,-
1987-04-17,-,4,ACT,東映動画,北斗の拳2世紀末救世主伝説,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-04-24,31,2,SPT,ナムコ,ファミリージョッキー,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-05-01,-,2,SPT,バンダイ,ファミリートレーナーシリーズ4ジョギングレース,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-05-19,-,4,ACT,ジャレコ,妖怪倶楽部,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-05-24,-,2,SPT,東芝ＥＭＩ,ダイナマイトボウル,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-06-01,-,5,ADV,アスキー,北海道連鎖殺人オホーツクに消ゆ,"￥5,800","￥6,000代",0,1,◾黒,-,-,-,-
1987-06-05,-,4,ACT,SNK,アテナ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-06-05,-,4,ACT,ハドソン,高橋名人のBUGってハニー,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-06-12,-,4,RPG,データイースト,闘人魔境伝ヘラクレスの栄光,"￥5,300","￥5,500代",0,1,🟦青,-,-,-,-
1987-06-19,30,3,SPT,ナムコ,ファミリーボクシング,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-06-20,31,4,ACT,デービーソフト,うっでいぽこ,"￥5,500","￥5,500代",0,1,🟨黄,-,-,-,-
1987-06-26,32,4,SPT,ジャレコ,燃えろ！！プロ野球,"￥5,500","￥5,500代",158,1,🟥赤,-,-,-,-
1987-06-26,-,4,SPT,ジャレコ,燃えろ！！プロ野球(黒),"￥5,500","￥5,500代",0,1,◾黒,-,-,-,-
1987-06-27,-,2,ACT,エピックソニー,所さんのまもるもせめるも,"￥4,900","￥5,000代",0,1,🟨黄,-,-,-,-
1987-06-30,-,5,RPG,タイトー,未来神話ジャーヴァス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-07-03,-,4,RPG,ハイスコアメディアワーク,ゾンビハンター,"￥4,900","￥5,000代",0,1,-,-,-,02位,-
1987-07-07,-,4,ACT,コナミ,月風魔伝,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-07-10,-,4,ACT,日本物産,ブービーキッズ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-07-16,-,4,SHT,ハドソン,ヘクター'87,"￥5,000","￥5,000代",0,1,-,-,-,13位,-
1987-07-17,-,4,RPG,ナムコ,ドラゴンスレイヤーⅣ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-07-18,-,4,ETC,ケイアミューズメントリース,ジャンボウ,"￥4,980","￥5,000代",0,1,-,-,-,-,-
1987-07-20,34,4,SHT,サンソフト,ファンタジーゾーン,"￥5,300","￥5,500代",0,1,⬜白,-,-,-,-
1987-07-22,-,4,ACT,ユース,バツ＆テリー魔境の鉄人レース,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-07-30,-,4,ETC,バンダイ,カラオケスタジオ基本セット,"￥7,500","￥7,500代",0,1,-,-,-,-,-
1987-07-30,-,4,RPG,ビック東海,チェスターフィールド暗黒神への挑戦,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-07-31,-,4,SPT,バンダイ,ファミリートレーナーシリーズ5迷路大作戦,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-08-07,32,4,RAC,スクウェア,ハイウェイスター,"￥4,500","￥4,500代",0,1,-,-,-,-,-
1987-08-07,-,4,ACT,ハドソン,ボンバーキング,"￥5,500","￥5,500代",0,1,🟥赤,-,-,-,-
1987-08-07,-,4,ACT,キングレコード,ミラクルロピット2100年の冒険,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-08-10,-,4,ACT,トーワチキ,エルナークの財宝,"￥5,300","￥5,500代",0,1,-,-,-,-,19位
1987-08-10,-,4,RPG,バンダイ,聖闘士星矢黄金伝説,"￥5,500","￥5,500代",0,1,🟦青,-,-,-,-
1987-08-11,-,4,TAB,ナムコ,ファミリーマージャン,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-08-11,-,2,TAB,BPS,囲碁九路盤対局,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-08-11,-,4,ADV,サンソフト,天下のご意見番水戸黄門,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-08-11,-,4,ACT,コナミ,魔城伝説Ⅱ大魔司教ガリウス,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-08-17,-,4,ACT,HAL研究所,エアーフォートレス,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-08-21,-,4,ACT,徳間書店,夢幻戦士ヴァリスthefantasicsoldier,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-08-28,-,4,ADV,タカラ,光の戦士フォトン惑星ゾルディアスの戦い,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-08-31,-,4,SPT,バンダイ,ファミリートレーナーシリーズ6マンハッタンポリス,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-09-03,-,4,RPG,カルチャーブレーン,シェラザードアラビアンドリーム,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-09-05,-,4,RPG,東芝ＥＭＩ,ゾイド中央大陸の戦い,"￥5,300","￥5,500代",0,1,🟥赤,-,-,-,-
1987-09-11,-,4,ADV,東映動画,SWAT,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-09-11,31,4,RPG,ナムコ,デジタルデビル物語女神転生,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-09-18,-,4,ACT,アイレム,スペランカーⅡ勇者への挑戦,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-09-18,-,2,ACT,テクモ,つっぱり大相撲,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-09-22,-,4,ACT,ジャレコ,バイオ戦士DANインクリーザーとの闘い,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-09-24,-,1,SHT,HAL研究所,スターゲイト,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-09-24,-,4,TAB,カプコン,井出洋介名人の実践麻雀,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1987-09-25,-,4,RPG,タイトー,キョンシーズ2,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-09-25,-,4,ACT,コナミ,沙羅曼蛇,"￥4,900","￥5,000代",0,1,🟦青,-,-,-,-
1987-10-01,-,1,SHT,HAL研究所,ミリピート巨大昆虫の逆襲,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-10-01,-,4,RPG,トンキンハウス,ロマンシア,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-10-02,-,5,ACT,アイレム,快傑ヤンチャ丸,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-10-09,32,5,RPG,ポニーキャニオン,ウルティマ～恐怖のエクソダス～,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1987-10-13,-,5,ACT,ジャレコ,エスパ冒険隊魔王の砦,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-10-20,-,4,RPG,ケムコ,インドラの光,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-10-23,-,4,RPG,タイトー,ミネルバトンサーガラゴンの復活,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-10-23,-,4,RPG,アスキー,覇邪の封印,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1987-10-26,32,5,RPG,ハドソン,桃太郎伝説,"￥5,800","￥6,000代",100,1,⬜白,-,-,-,-
1987-10-27,-,4,RPG,ホットビィ,星をみるひと,"￥5,300","￥5,500代",0,1,-,-,-,-,18位
1987-10-28,-,5,ETC,バンダイ,カラオケスタジオ専用カセットトップヒット20Vol.1,"￥3,980","￥4,000代",0,1,-,-,-,-,-
1987-10-30,-,4,SPT,ナムコ,サイドポケット,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-10-30,-,1,ACT,HAL研究所,ジャウスト,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-10-30,-,4,PZL,サンソフト,上海,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-11-01,30,4,SPT,任天堂,マイクタイソンパンチアウト,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-11-06,-,4,ACT,ナムコ,ルパン三世パンドラの遺産,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1987-11-06,-,4,SLG,ジャレコ,宇宙船コスモキャリア,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-11-13,-,4,RPG,日本物産,アルテリオス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-11-16,-,5,RPG,ハドソン,ファザナドゥ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1987-11-27,-,2,SPT,バンダイ,ファミリートレーナーシリーズ7ファミトレ大運動会,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-11-27,-,4,RPG,ナムコ,時空勇伝デビアス,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-12-04,-,4,RPG,ビクター音楽産業,アウトランダーズ,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-04,30,4,ACT,ナムコ,スターウォーズ(ナムコ製),"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-12-04,-,4,RPG,コナミ,ドラゴンスクロール蘇りし魔竜,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-04,-,4,ACT,パックインビデオ,ランボー,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-07,-,4,SHT,スクウェア,JJ(ジェイジェイ),"￥4,500","￥4,500代",0,1,-,-,-,-,-
1987-12-09,-,4,SPT,データイースト,ゴルフ倶楽部バーディラッシュ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-11,-,4,SHT,コナミ,トップガン,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-11,-,3,SPT,ナムコ,ファミリーテニス,"￥3,900","￥4,000代",0,1,-,対戦,-,-,-
1987-12-11,-,4,ADV,タイトー,京都龍の寺殺人事件山村美紗サスペンスシリーズ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-12,34,2,ETC,デービーソフト,鉄道王,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-12-15,-,4,RPG,任天堂,銀河の三人,"￥5,000","￥5,000代",0,1,🟦青,-,-,-,-
1987-12-16,-,4,ACT,コナミ,エキサイティングボクシング,"￥7,980","￥8,000代",0,1,-,-,-,-,-
1987-12-17,-,4,ACT,カプコン,ロックマン,"￥5,300","￥5,500代",120,1,🟦青,-,-,-,-
1987-12-18,-,4,ACT,ナムコ,カルノフ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1987-12-18,-,4,SPT,ケイアミューズメントリース,スティックハンター,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-18,-,4,RAC,タイトー,タイトーグランプリ栄光へのライセンス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-18,34,5,RPG,スクウェア,ファイナルファンタジー,"￥5,900","￥6,000代",0,1,⬜白,-,-,-,-
1987-12-18,31,4,TAB,ココナッツジャパン,目指せパチプロパチ夫くん,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-22,33,4,RPG,アスキー,ウィザードリィ,"￥5,800","￥6,000代",0,1,◾黒,-,-,-,-
1987-12-22,-,4,RPG,バンダイ,ゲゲゲの鬼太郎2妖怪軍団の挑戦,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-22,-,3,SPT,ナムコ,プロ野球ファミリースタジアム87年度版,"￥3,900","￥4,000代",130,1,-,-,-,-,-
1987-12-22,-,4,ACT,コナミ,メタルギア,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-25,-,4,SHT,東芝ＥＭＩ,マグナム危機一髪エンパイアシティー1931,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1987-12-26,-,4,SHT,ポニーキャニオン,アタックアニマル学園,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-26,-,4,ACT,ケムコ,スーパーマン,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1987-12-28,-,2,SPT,バンダイ,ファミリートレーナーシリーズ8突撃！風雲たけし城,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1988-01-06,32,4,RAC,ナムコ,ファミリーサーキット,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1988-01-07,-,5,ADV,HAL研究所,ソフトハウス連続殺人事件殺意の階層,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-01-14,30,4,ACT,コナミ,コナミワイワイワールド,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-01-22,-,4,ACT,東映動画,スケバン刑事Ⅲ,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-01-23,-,4,ADV,サンソフト,リップルアイランド,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1988-01-29,-,4,ACT,データイースト,ドナルドランド,"￥5,500","￥5,500代",0,1,🟥赤,-,-,-,-
1988-02-01,-,4,SPT,HAL研究所,ジャンボ尾崎のホールインワンプロフェッシュナル,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1988-02-01,-,4,RAC,CBSソニー,パリダカールラリースペシャル,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-02-03,-,4,ACT,バンダイ,仮面ライダー倶楽部,"￥5,500","￥5,500代",0,1,-,-,-,-,09位
1988-02-05,30,4,SHT,アイレム,ガーディック外伝,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-02-09,-,4,ACT,コナミ,魂斗羅(コントラ),"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-02-10,38,5,RPG,エニックス,ドラゴンクエストⅢそして伝説へ…,"￥5,900","￥6,000代",380,1,◾黒,-,-,-,-
1988-02-18,-,5,ETC,バンダイ,カラオケスタジオ専用カセットトップヒット20Vol.2,"￥3,980","￥4,000代",0,1,-,-,-,-,-
1988-02-18,30,5,SLG,イマジニア,松本亨の株式必勝学,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1988-02-26,-,4,ADV,データイースト,探偵神宮寺三郎横浜港連続殺人事件,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-02-26,-,4,ACT,コナミ,鉄腕アトム,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-04,-,4,ACT,ポニーキャニオン,ボールブレイザー(ルーカスフィルムゲーム),"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-08,-,3,ETC,タイトー,アルカノイドⅡ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-03-10,-,4,ACT,パックインビデオ,シュワルツネッガーのプレデター,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-17,-,4,ETC,ビクター音楽産業,釣りキチ三平ブルーマーリン編,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-17,-,4,ACT,ナムコ,ローリングサンダー,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-18,-,4,SLG,アイレム,ナポレオン戦記,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-18,-,5,SLG,光栄,信長の野望全国版,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1988-03-18,-,4,TAB,ポニーキャニオン,谷川浩司の将棋指南Ⅱ名人への道,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-24,-,4,SPT,SNK,ファイティングゴルフ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-26,-,4,ACT,ビック東海,ゴルゴ13第一章神々の黄昏,"￥5,700","￥5,500代",0,1,-,-,-,-,-
1988-03-28,-,4,RPG,イマジニア,愛の伝説オリュンポスの戦い,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-03-28,-,4,SLG,ホットビィ,武田信玄,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-03-29,-,2,SLG,アスキー,フリートコマンダー,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-03-29,-,5,ACT,タイトー,不動明王伝,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-03-30,-,4,ADV,データイースト,ビーバップハイスクール高校生極楽伝説,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-04-05,-,4,SLG,ナムコ,独眼竜政宗,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-04-08,-,4,ACT,東宝,ジーキル博士の彷魔が刻,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-04-08,31,4,ACT,テクノスジャパン,双截龍(ダブルドラゴン),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-04-15,-,4,SPT,ジャレコ,燃えろ！！プロテニス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-04-16,-,5,ACT,ケイアミューズメントリース,怒ⅡDOGOSOKEN,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-04-28,-,4,RPG,トンキンハウス,エリュシオン,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-04-28,32,4,SPT,テクモ,キャプテン翼,"￥5,500","￥5,500代",0,1,🟥赤,-,-,-,-
1988-04-28,-,4,SLG,ケムコ,砂漠の狐戦車戦略,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-05-01,-,5,ADV,トーワチキ,名探偵ホームズ霧のロンドン殺人事件,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1988-05-13,-,5,RPG,スクウェア,ディープダンジョンⅢ勇士への旅,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-05-20,-,4,ACT,東映動画,仮面の忍者赤影,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-05-27,-,4,SLG,ヘクト,将軍(SHOGUN),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-05-27,-,4,ADV,ハドソン,サラダの国のトマト姫,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-05-27,30,5,SPT,ナムコ,ナムコクラシック,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-05-27,-,4,ACT,ユーピーエル,忍者くん阿修羅の章,"￥5,300","￥5,500代",0,1,🟥赤,-,-,-,-
1988-05-30,-,4,RPG,バンダイ,聖闘士星矢黄金伝説完結編,"￥5,800","￥6,000代",0,1,🟦青,-,-,-,-
1988-06-03,-,4,ACT,日本物産,コスモポリスギャリバン,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-06-17,32,4,SHT,サンソフト,超惑星戦記メタファイト,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-06-20,-,4,SHT,カプコン,1943,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-06-24,30,4,RPG,ケムコ,真田十勇士,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1988-06-24,30,4,ACT,ナムコ,妖怪道中記,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1988-06-28,-,4,SPT,タイトー,究極ハリキリスタジアム,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-07-14,-,5,RPG,BPS,スーパーブラックオニキス,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-07-15,-,4,ADV,コナミ,じゃりん子チエばくだん娘のし幸せさがし,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-07-15,30,4,SLG,アスキー,ベストプレープロ野球,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1988-07-15,-,4,ACT,ジャレコ,伝説の騎士エルロンド,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-07-20,-,5,ACT,カプコン,ヒットラーの復活トップシークレット,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-07-21,-,5,ADV,ボーステック,めぞん一刻,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1988-07-22,-,4,ACT,ナムコ,カイの冒険,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1988-07-22,-,4,ACT,ビック東海,カケフくんのジャンプ天国スピード地獄,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1988-07-26,-,4,ACT,タイトー,レインボーアイランド,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-07-26,31,4,SPT,テクノスジャパン,熱血高校ドッジボール部,"￥5,800","￥6,000代",0,1,-,対戦,10位,-,-
1988-07-29,-,4,SHT,SNK,グレートタンク,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-07-29,-,4,SLG,ナムコ,三国志中原の覇者,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1988-07-29,-,4,ACT,カルチャーブレーン,飛龍の拳Ⅱドラゴンの翼,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-07-30,-,4,SPT,バップ,スーパーリアルベースボール'88,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1988-08-03,-,5,ADV,東京書籍,太陽の神殿アステカⅡ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
