発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,売り上げ本数TOP50,ハード,カセットカラー,ラベル,「対戦」といえば？,「ハイスコア」といえば？,「クリアできなかった」といえば？
1989-11-24,-,4,ACT,ジャレコ,寺尾のどすこい大相撲,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-11-25,-,4,SPT,タイトー,ゴルフッ子オープン,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-11-30,-,5,RPG,スクウェア,スクウェアのトムソーヤ,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1989-12-01,-,4,SLG,ビック東海,コンフリクト,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1989-12-01,-,4,RPG,バップ,TAO(タオ)道,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1989-12-01,-,4,ACT,ケムコ,ホステージ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-01,-,5,SLG,パックインビデオ,未来戦史ライオス,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1989-12-08,-,4,ADV,バンダイ,おそ松くんバックトゥザミーの出っ歯の巻,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-08,-,2,ACT,アイジーエス,スーパーモグラたたきぽっくんモグラー,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1989-12-08,-,4,RAC,タイトー,タイトーチェイスH.Q.,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-08,-,5,RPG,東映動画,光と闇の戦い新里見八犬伝,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1989-12-08,-,5,ADV,ハドソン,星霊狩り,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-09,-,4,ACT,ポニーキャニオン,SUPERSTARプロレスリング,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-15,-,4,SHT,ナツメ,アバドックス,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-15,-,4,ADV,CBSソニー,かってにシロクマもりをすくえのまき,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-15,-,5,RPG,カプコン,スウィートホーム,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1989-12-15,-,4,SHT,コナミ,トップガンデュアルファイターズ,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1989-12-15,-,4,TAB,ジャレコ,ピンボールクエスト,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1989-12-15,-,4,SPT,エポック社,ファミコン野球盤,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1989-12-15,-,2,PZL,タイトー,フリップル,"￥3,900","￥4,000代",0,1,-,-,-,-,-
1989-12-15,-,4,SPT,テクモ,激闘スタジアム,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1989-12-15,-,5,RPG,アイレム,神仙伝,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1989-12-19,-,4,SPT,ココナッツジャパン,ILOVEソフトボール,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1989-12-19,-,4,SPT,ヘクト,エモやんの10倍プロ野球セリーグ編,"￥9,700","￥9,500代",0,1,-,-,-,-,-
1989-12-19,-,4,SPT,ポニーキャニオン,クォーターバックスクランブル,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-19,30,4,SPT,ナムコ,ファミスタ'90,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-20,-,4,SLG,ソフエル,ザ・マネーゲームⅡ兜町の奇跡,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-21,-,4,ACT,ジャレコ,ザロードオブキング,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1989-12-22,-,4,ADV,エピックソニー,TMNETWORKLIVEINPOWERBOWL,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1989-12-22,-,4,ACT,サンソフト,バットマン,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1989-12-22,-,4,ACT,ナムコ,マッピーキッズ,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-22,30,5,ACT,コナミ,悪魔城伝説,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1989-12-22,-,4,ACT,テクノスジャパン,双截龍ⅡTheRevenge,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-23,-,5,RPG,データイースト,ヘラクレスの栄光Ⅱタイタンの滅亡,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1989-12-23,-,4,TAB,ナツメ,中国雀士物語東風(トンフー),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1989-12-25,-,4,SLG,アスミック,名門！多古西応援団,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1989-12-27,-,4,SPT,ティーエスエス,スーパーラグビー,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-01-05,-,5,RPG,コナミ,がんばれゴエモン外伝きえた黄金キセル,"￥6,980","￥7,000代",0,1,-,-,-,-,-
1990-01-06,30,2,PZL,HAL研究所,アドベンチャーズオブロロ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-01-12,-,2,TAB,青木書店,囲碁名鑑,"￥9,680","￥9,500代",0,1,-,-,-,-,-
1990-01-26,-,4,ACT,カプコン,わんぱくダック夢冒険DUCKTALES,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-02-02,-,2,PZL,ヘクト,キャデラック,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-02-02,-,4,ACT,コナミ,SUPER魂斗羅(スーパーコントラ),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-02-03,-,5,SLG,光栄,信長の野望戦国群雄伝,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1990-02-06,-,4,ACT,東映動画,もっともあぶない刑事,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1990-02-11,37,6,RPG,エニックス,ドラゴンクエストⅣ導かれし者たち,"￥8,500","￥8,500代",310,1,◾黒,-,-,-,-
1990-02-23,-,4,PZL,ポニーキャニオン,アークティック,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-02-23,-,4,ACT,エポック社,キテレツ大百科,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-02-23,-,4,ACT,カプコン,デッドフォックス,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-02-24,-,4,RPG,バンダイ,悪魔くん魔界の罠,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-02-27,-,4,ACT,アテナ,ドラゴンユニット,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-03-02,-,4,ADV,アイレム,西村京太郎ミステリースーパーエクスプレス殺人事件,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-03-02,-,5,SLG,ホットビィ,プレジデントの選択,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1990-03-02,-,4,ACT,データイースト,ヘビーバレル,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-03-09,32,4,RPG,アスキー,ウィザードリィⅢダイヤモンドの騎士,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-03-09,-,4,ACT,タイトー,ドンドコドン,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-03-09,-,2,ACT,コナミ,モアイくん,"￥4,800","￥5,000代",0,1,-,-,-,-,-
1990-03-16,-,4,SHT,アイレム,イメージファイト,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-03-16,-,4,ACT,カプコン,仮面の忍者花丸,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-03-16,-,4,ACT,ケイアミューズメントリース,怒Ⅲ,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1990-03-23,-,5,RPG,ビクター音楽産業,サンサーラナーガ,"￥7,500","￥7,500代",0,1,-,-,-,-,-
1990-03-23,-,2,ACT,データイースト,バルダーダッシュ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-03-23,-,5,RPG,ハドソン,魔神英雄伝ワタル外伝,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-03-30,-,2,SPT,徳間書店,パワーサッカー,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-03-30,-,5,SLG,アスキー,ベストプレープロ野球Ⅱ,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-03-30,-,5,ETC,イマジニア,井崎脩五郎の競馬必勝学,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1990-03-30,-,5,RPG,コナミ,魍魎戦記MADARA(魔陀羅マダラ),"￥8,500","￥8,500代",0,1,-,-,-,-,-
1990-04-06,-,5,RPG,アスミック,ディープダンジョンⅣ黒の妖術師,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-04-06,33,5,RPG,ナムコ,デジタルデビル物語女神転生Ⅱ,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1990-04-06,-,4,ACT,テクモ,忍者龍剣伝Ⅱ暗黒の邪神剣,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-04-07,-,4,RPG,バンダイ,ウルトラマン倶楽部2帰ってきたウルトラマン倶楽部,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1990-04-13,-,4,SLG,バリエ,ガンヘッド新たなる戦い,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-04-13,-,2,PZL,コナミ,クォース,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-04-13,-,5,RPG,SNK,ゴッドスレイヤーはるか天空のソナタ,"￥7,600","￥7,500代",0,1,-,-,-,-,-
1990-04-20,-,4,ACT,バンプレスト,SDバトル大相撲平成ヒーロー場所,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-04-20,-,4,ACT,タイトー,パワーブレイザー,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-04-20,-,5,SLG,任天堂,ファイアーエムブレム暗黒竜と光の剣,"￥6,000","￥6,000代",0,1,◾黒,-,-,-,-
1990-04-20,-,4,ETC,日本物産,黒鉄ヒロシの予想大好き！勝馬伝説,"￥8,000","￥8,000代",0,1,-,-,-,-,-
1990-04-27,36,6,RPG,スクウェア,ファイナルファンタジーⅢ,"￥8,400","￥8,500代",140,1,⬜白,-,-,-,-
1990-05-11,-,4,RPG,ピクセル,影狼伝説,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-05-18,-,4,ETC,ハドソン,キャッスルクエスト,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-05-18,-,4,SPT,テクノスジャパン,熱血高校ドッジボール部サッカー編,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-05-25,-,6,RPG,ビクター音楽産業,イースⅡANCIENTYSVANISHEDTHEFINALCHAPTER,"￥7,500","￥7,500代",0,1,-,-,-,-,-
1990-05-25,-,5,SLG,ケイアミューズメントリース,馬券必勝学ゲートイン,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1990-05-29,-,4,RPG,ジャレコ,じゃじゃ丸撃魔伝幻の金魔城,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-06-08,-,4,ACT,カプコン,チップとデールの大作戦,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-06-15,-,4,RAC,ビスコ,ダッシュ野郎,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-06-23,-,4,SLG,ナムコ,バトルフリート,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-06-23,-,4,ACT,ナツメ,ファイナルミッション,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-06-29,-,5,SLG,光栄,水滸伝天命の誓い,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1990-06-29,-,4,SPT,ジャレコ,燃えろ！！柔道WARRIORS,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1990-06-29,-,4,PZL,アイレム,迷宮島,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-07-06,-,4,PZL,BPS,ハットリス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-07-06,-,2,PZL,ホットビィ,パラメデス,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-07-06,-,4,ACT,カルチャーブレーン,飛龍の拳Ⅲ五人の龍戦士,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-07-07,-,4,ACT,バンプレスト,SDヒーロー総決戦倒せ悪の軍団,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-07-13,-,4,ACT,アテナ,wit's(ウイッツ),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-07-20,31,5,SPT,テクモ,キャプテン翼Ⅱスーパーストライカー,"￥6,900","￥7,000代",0,1,🟥赤,-,-,-,-
1990-07-20,-,4,ACT,エピックソニー,ソルスティス三次元迷宮の狂獣,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-07-20,-,4,TAB,日本物産,ニチブツマージャンⅢマージャンGメン,"￥6,400","￥6,500代",0,1,-,-,-,-,-
1990-07-20,-,2,SHT,タイトー,無頼戦士(ブライファイター),"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-07-20,-,4,ACT,アスミック,獣王記,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-07-24,-,4,SPT,データイースト,ザ・ペナントリーグホームランナイター'90ペナントリーグ,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-07-27,-,4,ACT,ビック東海,ゴルゴ13第二章イカロスの謎,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1990-07-27,-,4,RPG,ケイアミューズメントリース,ステッド遺跡惑星の野望,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-07-27,31,2,PZL,任天堂,Dr.マリオ(ドクターマリオ),"￥4,900","￥5,000代",153,1,⬜白,対戦,11位,12位,-
1990-07-27,-,5,RPG,ハドソン,ビックリマンワールド激突聖戦士,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-07-27,-,5,SPT,ジャレコ,燃えプロ！'90感動編,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-07-31,-,5,RPG,学習研究社,MightandMagic(マイトアンドマジック),"￥8,500","￥8,500代",0,1,-,-,-,-,-
1990-08-03,-,4,ETC,ココナッツジャパン,ゲームパーティー,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-08-03,-,4,ACT,ケムコ,ハッピーバースディバックス,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-08-08,-,4,ACT,カプコン,2010ストリートファイター,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-08-08,-,6,RPG,アスキー,忍者らホイ！痛快うんがちょこ忍法伝,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1990-08-10,-,4,ACT,ナツメ,闇の仕事人KAGE,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-08-10,-,4,ACT,ソフエル,タイタン,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-08-10,-,4,ACT,トーワチキ,ドラゴンファイター,"￥5,700","￥5,500代",0,1,-,-,-,-,-
1990-08-10,-,4,PZL,バリエ,ぱられるワールド,"￥5,980","￥6,000代",0,1,-,-,-,-,-
1990-08-10,-,2,PZL,サンリツ電気,ピーパータイム,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-08-10,-,4,ACT,サンソフト,ラフ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-08-10,-,4,RPG,パックインビデオ,川のぬし釣り,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-08-10,-,5,SPT,アスミック,日本一の名監督,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-08-11,-,5,RPG,バンダイ,SDガンダム外伝ナイトガンダム物語,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-08-11,-,4,PZL,トンキンハウス,ブロディアランド,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1990-08-21,-,4,ADV,ポニーキャニオン,孔雀王Ⅱ,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-08-24,-,4,PZL,サンソフト,上海Ⅱ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-08-24,-,4,ACT,クエスト,魔天童子,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-08-30,-,5,TAB,ビクター音楽産業,雀豪,"￥6,700","￥6,500代",0,1,-,-,-,-,-
1990-08-31,-,4,ETC,クエスト,ダンジョンキッド,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-09-07,-,4,SHT,HAL研究所,宇宙警備隊SDF,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1990-09-08,-,4,SLG,バンプレスト,SD戦国武将列伝烈火のごとく天下を盗れ！,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-09-08,-,4,SPT,ティーエスエス,ワールドボクシング,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-09-14,-,5,RPG,エポック社,ドラえもんギガゾンビの逆襲,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-09-14,-,4,SLG,データイースト,リトルマジック,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1990-09-14,-,4,TAB,パックインビデオ,爆笑！スターものまね四天王,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-09-15,-,5,SLG,光栄,維新の嵐,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1990-09-21,-,4,ACT,タイトー,インセクターX,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-09-21,-,4,TAB,ポニーキャニオン,田村光昭麻雀ゼミナール,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-09-28,-,4,SLG,ケムコ,ノースアンドサウスわくわく南北戦争,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-09-28,-,4,ACT,ジャレコ,マジックジョン,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1990-09-28,-,5,ACT,カプコン,ロックマン3Dr.ワイリーの最期！？,"￥6,500","￥6,500代",108,1,-,-,-,-,-
1990-09-28,-,4,ADV,データイースト,探偵神宮寺三郎時の過ぎゆくままに・・・,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-10-05,-,4,SHT,トンキンハウス,ガンナック,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1990-10-12,-,4,SPT,テクノスジャパン,ダウンタウン熱血行進曲それゆけ大運動会,"￥6,200","￥6,000代",0,1,-,対戦,02位,-,-
1990-10-19,-,5,RPG,東映動画,ブラッディウァリアーズシャンゴーの逆襲,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-10-19,-,4,TAB,徳間書店,まじゃべんちゃー麻雀戦記,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-10-19,-,4,ACT,コナミ,悪魔城すぺしゃるぼくドラキュラくん,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-10-21,-,4,SPT,ポニーキャニオン,シャッフルパックカフェ,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-10-25,-,4,ETC,バンダイ,おえかキッズアンパンマンとおえかきしよう,"￥13,800","￥14,000代",0,1,-,-,-,-,-
1990-10-26,-,4,RAC,A-WAVE,アストロファング,"￥6,700","￥6,500代",0,1,-,-,-,-,-
1990-10-26,-,4,SPT,サンソフト,なんてったって！！ベースボール,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-10-26,-,5,SLG,カプコン,水島新司の大甲子園,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-10-27,-,5,RPG,バンダイ,ドラゴンボールZ強襲！サイヤ人,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1990-10-27,33,5,TAB,ココナッツジャパン,パチ夫くん3帰ってきたパチ夫くん,"￥7,980","￥8,000代",0,1,-,-,-,-,-
1990-11-02,-,4,ACT,九娯貿易,クロスファイヤー,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-11-02,30,5,SLG,光栄,三國志Ⅱ,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1990-11-02,-,4,ADV,ヘクト,京都財テク殺人事件(山村美紗サスペンスシリーズ),"￥8,500","￥8,500代",0,1,-,-,-,-,-
1990-11-10,-,6,ADV,ユタカ,ラストハルマゲドン,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1990-11-22,-,2,PZL,キャラクターソフト,サンリオカーニバル,"￥3,980","￥4,000代",0,1,-,-,-,-,-
1990-11-29,-,4,ACT,ジャレコ,ふしぎなブロビー-ブロバニアの危機-,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-11-30,-,4,SPT,テクモ,テクモボウル,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1990-11-30,-,4,SHT,コナミ,パロディウスだ！,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-11-30,-,4,ACT,エポック社,迷宮の達人大迷路,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-07,-,5,ACT,コナミ,ティーンエージミュータントニンジャタートルズ,"￥7,000","￥7,000代",0,1,-,-,-,-,-
1990-12-07,-,5,TAB,アスミック,ぎゅわんぶらあ自己中心派2,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-12-07,-,4,RPG,東宝,タイムズオブロア～失われたメダリオン,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1990-12-07,-,3,SPT,テクモ,テクモワールドカップサッカー,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-07,-,4,ACT,カプコン,パジャマヒーローNEMO,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-12-07,-,4,SPT,ビスコ,グレートボクシングRUSHUP(ラッシュアップ),"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-12-07,-,4,ACT,ジャレコ,西遊記ワールドⅡ天上界の魔神,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1990-12-07,-,4,ACT,フェイス,千代の富士の大銀杏,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-08,-,5,ACT,ナムコ,ワギャンランド2,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-12,-,5,SLG,光栄,ファミコントップマネジメント,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1990-12-13,-,5,SLG,アスキー,ベストプレープロ野球'90,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-12-14,-,3,PZL,ハドソン,KLAX(クラックス),"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-14,-,4,ACT,サンソフト,グレムリン2-新種誕生-,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-12-14,-,4,ACT,サミー工業,龍牙忍者クルセイダーズ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-12-14,-,4,ACT,ビック東海,まじかるキッズどろぴー,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1990-12-14,-,4,ACT,ジャレコ,メタルフレームサイバスター,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-12-14,-,5,ADV,バンプレスト,必殺仕事人のさばる悪のある限り、仕事人の血が騒ぐ,"￥7,600","￥7,500代",0,1,-,-,-,-,-
1990-12-14,-,4,ACT,メルダック,暴れん坊天狗,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-12-19,-,4,ACT,アスミック,ジャンピンキッドジャックと豆の木ものがたり,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1990-12-19,-,4,ACT,アイレム,パーマン,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1990-12-20,-,4,SPT,アイジーエス,バトルスタジアム選抜プロ野球,"￥6,800","￥7,000代",0,1,-,-,-,-,-
