発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,売り上げ本数TOP50,ハード,カセットカラー,ラベル,「対戦」といえば？,「ハイスコア」といえば？,「クリアできなかった」といえば？
1990-12-21,-,4,SLG,トミー,メカ生命体ゾイド黙示録,"￥6,700","￥6,500代",0,1,-,-,-,-,-
1990-12-21,-,4,ACT,アテナ,剣の達人ソードマスター,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-12-21,-,5,RPG,ポニーキャニオン,バーズテイル知られざる物語,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-12-21,-,4,SPT,ナムコ,ファミスタ'91,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1990-12-21,-,4,SLG,データイースト,大怪獣デブラス,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-12-21,-,4,ACT,パックインビデオ,地獄極楽丸,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1990-12-22,-,4,SLG,バンダイ,SDガンダムガチャポン戦士3英雄戦記,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1990-12-22,-,4,ACT,シグマ商事,ムサシの冒険,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1990-12-26,-,4,ACT,HAL研究所,NEWゴーストバスターズ2,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-12-26,-,4,PZL,HAL研究所,アドベンチャーズオブロロⅡ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1990-12-29,-,4,TAB,ココナッツジャパン,爆笑！愛の劇場,"￥7,300","￥7,500代",0,1,-,-,-,-,-
1991-01-04,-,5,RPG,ナムコ,じゅうべえくえすと,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-01-05,-,5,ACT,コナミ,ワイワイワールド2SOS！パセリ城,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-01-25,-,4,ACT,ハドソン,ジャッキーチェン,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-01-25,-,4,TAB,ナツメ,ドラドラドラ幸運を呼ぶゲーム,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-01-25,-,4,ACT,コナミ,夢ペンギン物語,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-01-30,-,2,ACT,アルトロン,ペーパーボーイ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1991-01-31,-,4,SPT,ヘクト,ゴルフグランドスラム,"￥9,700","￥9,500代",0,1,-,-,-,-,-
1991-02-08,-,5,RPG,データイースト,ダークロード,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-02-08,-,2,SPT,アテナ,チャンピオンシップボーリング,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1991-02-08,-,5,ADV,キングレコード,赤川次郎の幽霊列車,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-02-15,-,4,ACT,エポック社,パラソルヘンべえおとぎの国は大さわぎ！,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-02-15,-,4,TAB,アイマックス,ファミコン将棋竜王戦,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-02-15,-,4,SHT,バップ,マックスウォーリアー～惑星戒厳令～,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-02-15,-,4,SPT,A-WAVE,ミニパット,"￥6,700","￥6,500代",0,1,-,-,-,-,-
1991-02-22,-,5,TAB,カプコン,井出洋介名人の実践麻雀Ⅱ,"￥8,500","￥8,500代",0,1,-,-,-,-,-
1991-02-22,-,4,ACT,テクノスジャパン,双截龍ⅢTheRosettaStone,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-02-22,-,5,RPG,ビクター音楽産業,虹のシルクロード～ジグザグ冒険記～,"￥7,500","￥7,500代",0,1,-,-,-,-,-
1991-02-26,-,5,ACT,バリエ,グランドマスター,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-02-28,-,5,SPT,サンソフト,なんてったってベースボール子ガメカセットOBオールスター編,"￥2,280","￥2,500代",0,1,-,-,-,-,-
1991-03-01,-,4,RPG,カルチャーブレーン,スーパーチャイニーズ3,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-03-01,-,4,SPT,タイトー,究極ハリキリスタジアムⅢ,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-03-08,-,4,RPG,ポニーキャニオン,AdvancedDungeon＆Dragonsヒーローオブランス,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-03-08,-,4,TAB,ナムコ,ナムコット麻雀Ⅲマージャン天国,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1991-03-15,-,4,SHT,コナミ,ガンサイト,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1991-03-15,-,4,SLG,東宝,ふしぎの海のナディア,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-03-15,-,6,SLG,光栄,大航海時代,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1991-03-21,-,5,RPG,ポニーキャニオン,AdvancedDungeon＆Dragonsヒルズファー,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-03-21,-,4,ETC,アスキー,いただきストリート私のお店によってって,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-03-21,-,4,RPG,ポニーキャニオン,シャドウブレイン,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1991-03-21,-,4,ACT,バンダイ,まじかる☆タルるートくんFANTASTICWORLD(ファンタスティックワールド),"￥5,800","￥6,000代",0,1,🟦青,-,-,-,-
1991-03-22,-,4,TAB,タイトー,爆笑！！人生劇場2,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-03-26,-,4,ETC,バンダイ,おえかキッズアンパンマンのひらがなだいすき,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-03-29,-,2,ACT,キャラクターソフト,けろけろけろっぴの大冒険,"￥3,980","￥4,000代",0,1,-,-,-,-,-
1991-03-29,-,4,ACT,ジャレコ,忍者じゃじゃ丸銀河大作戦,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-03-29,-,5,RPG,東映動画,北斗の拳4七星覇拳伝北斗神拳の彼方へ,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-04-02,-,4,ACT,データイースト,ロボコップ2,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-04-05,-,4,ACT,アトラス,ニューヨークニャンキーズ,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-04-05,-,4,ETC,テクモ,おぼっちゃまくん,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-04-05,-,6,RPG,カプコン,天地を喰らうⅡ諸葛孔明伝,"￥8,500","￥8,500代",0,1,-,-,-,-,-
1991-04-12,-,2,PZL,徳間書店,ゴルビーのパイプライン大作戦,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1991-04-12,-,4,SHT,ビスコ,ツインイーグル,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-04-21,-,4,ACT,アテナ,ファミリーブロック,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1991-04-25,-,6,TAB,ヘクト,麻雀倶楽部永田町-総裁戦-,"￥9,700","￥9,500代",0,1,-,-,-,-,-
1991-04-26,-,4,ACT,サミー工業,ガンデック(GUN-DEC),"￥6,000","￥6,000代",0,1,-,-,-,-,-
1991-04-26,-,4,SHT,ホットビィ,オーバーホライゾン,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-04-26,-,4,SPT,タイトー,タイトーバスケットボール,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-04-26,-,4,TAB,セタ,マジックダーツ,"￥7,700","￥7,500代",0,1,-,-,-,-,-
1991-04-26,-,6,RPG,コナミ,ラグランジュポイント,"￥8,500","￥8,500代",0,1,-,-,-,-,-
1991-04-26,-,4,ACT,ハドソン,高橋名人の冒険島Ⅱ,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-04-26,-,4,PZL,東映動画,紫禁城,"￥5,300","￥5,500代",0,1,-,-,-,-,-
1991-05-03,-,5,ACT,タケル,ココロン,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-05-17,-,2,PZL,ホットビィ,パラメデスⅡ,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1991-05-17,-,4,SHT,シグマ商事,ファジカルファイター,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-05-23,-,5,SLG,光栄,ランペルール,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1991-05-24,-,5,SHT,タイトー,テトラスター,"￥7,400","￥7,500代",0,1,-,-,-,-,-
1991-05-24,-,5,RPG,データイースト,メタルマックス,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-05-31,-,2,PZL,ヒューマン,エジプト,"￥3,800","￥4,000代",0,1,-,-,-,-,-
1991-05-31,-,5,SPT,サンソフト,なんてったってベースボール子ガメカセット'91開幕編,"￥2,280","￥2,500代",0,1,-,-,-,-,-
1991-06-21,-,4,ACT,テクモ,忍者龍剣伝Ⅲ～黄泉の方舟～,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-06-21,-,4,ACT,カルチャーブレーン,飛龍の拳スペシャルファイティングウォーズ,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-06-28,-,6,RPG,ポニーキャニオン,AdvancedDungeon＆Dragonsプールオブレイディアンス,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1991-06-28,-,4,ETC,テクノスジャパン,すごろクエストダイスの戦士たち,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-06-28,-,4,ACT,サミー工業,つっぱりウォーズ,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-06-28,-,4,ACT,ハドソン,ボンバーマンⅡ,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-06-28,-,4,ACT,タカラ,超人狼戦記ウォーウルフ,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-06-28,-,5,TAB,任天堂,新4人打ちマージャン役満天国,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-07-05,-,5,SPT,バップ,ベースボールファイター,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-07-05,-,4,TAB,ヘクト,囲碁指南'91,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-07-19,-,4,ACT,タイトー,JuJu伝説,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-07-19,-,4,ACT,テクモ,キャッ党忍伝てやんでえ,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-07-19,-,4,ACT,パックインビデオ,ダイハード,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-07-19,-,2,PZL,アイジーエス,パズニック,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1991-07-19,-,4,TAB,ココナッツジャパン,パチンコ大作戦1,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-07-19,30,6,RAC,ナムコ,ファミリーサーキット'91,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-07-19,-,4,ACT,カプコン,リトルマーメイド-人魚姫-,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-07-26,-,4,ACT,テクノスジャパン,ダウンタウンスペシャルくにおくんの時代劇だよ全員集合,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-07-31,-,5,RPG,Ｍ＆Ｍ,おたくの星座,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-08-02,-,4,ACT,タイトー,SD刑事ブレイダー,"￥6,400","￥6,500代",0,1,-,-,-,-,-
1991-08-02,-,5,SHT,アイジーエス,ロボッ子ウォーズ,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-08-03,-,3,RAC,アルトロン,スーパースプリント,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-08-03,-,5,ETC,バンプレスト,マイライフマイラブぼくの夢わたしの願い,"￥9,600","￥9,500代",0,1,-,-,-,-,-
1991-08-09,-,5,ACT,アイジーエス,アルマジロ,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-08-09,-,2,PZL,アテナ,DEBLOCK(デブロック),"￥4,980","￥5,000代",0,1,-,-,-,-,-
1991-08-09,-,4,ACT,バップ,ドキ！ドキ！遊園地～クレイジーランド大作戦～,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-08-09,-,5,RPG,ケムコ,ドラゴンウォーズ,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-08-09,-,4,RPG,アスク講談社,百の世界の物語,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-08-10,-,5,RPG,バンダイ,ドラゴンボールZⅡ激神フリーザ！！,"￥8,200","￥8,000代",79,1,-,-,-,-,-
1991-08-21,-,4,SLG,ポニーキャニオン,A列車で行こう,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-08-27,-,4,SHT,コナミ,クライシスフォース,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1991-08-29,-,5,SLG,光栄,ロイヤルブラッド,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1991-08-30,-,6,ADV,HAL研究所,メタルスレイダーグローリー,"￥8,900","￥9,000代",0,1,-,-,-,-,-
1991-08-30,-,4,ACT,アイレム,快傑ヤンチャ丸2からくりランド,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-09-13,-,5,ACT,ビスコ,ウエスタンキッズ,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-09-13,-,4,ETC,アテナ,ゲームデザイナー養成ソフト絵描衛門(でざえもん),"￥9,800","￥10,000代",0,1,-,-,-,-,-
1991-09-20,-,4,ACT,エピックソニー,ドラゴンズレア,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-09-20,-,4,ACT,サンソフト,へべれけ,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-09-20,31,5,SPT,任天堂,マリオオープンゴルフ,"￥5,825","￥6,000代",0,1,-,-,-,-,-
1991-09-27,-,5,RPG,ビクター音楽産業,イースⅢワンダラーズフロムイース,"￥7,500","￥7,500代",0,1,-,-,-,-,-
1991-09-27,-,4,ACT,アイレム,スパルタンX2,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1991-09-27,-,4,ACT,サンソフト,バトルフォーミュラ,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-09-27,-,4,RAC,バリエ,中嶋悟監修F-1ヒーロー2,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-10-04,-,4,ETC,ナムコ,ちびまる子ちゃんうきうきショッピング,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-10-05,-,4,RPG,ユタカ,からくり剣豪伝ムサシロード～からくり人疾走る～,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-10-12,-,5,RPG,バンダイ,SDガンダム外伝ナイトガンダム物語2光の騎士,"￥8,200","￥8,000代",0,1,-,-,-,-,-
1991-10-25,-,5,RPG,ナツメ,カオスワールド,"￥7,000","￥7,000代",0,1,-,-,-,-,-
1991-10-25,-,4,ACT,シグマ商事,たいむゾーン,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1991-10-26,-,4,ACT,エンジェル,特救指令ソルブレイン,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1991-10-30,-,4,PZL,ヘクト,グレートディール,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-11-01,-,5,TAB,トミー,モノポリー,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-11-15,-,4,ACT,ビクター音楽産業,スターウォーズ(ビクター製),"￥6,700","￥6,500代",0,1,-,-,-,-,-
1991-11-15,-,5,RPG,テクモ,ラディア戦記黎明篇,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-11-15,-,4,ADV,タカラ,少年アシベネパール大冒険の巻,"￥6,980","￥7,000代",0,1,-,-,-,-,-
1991-11-15,-,4,ACT,アイレム,大工の源さん,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-11-15,-,4,SHT,ソフエル,地底戦空バゾルダー,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-11-22,-,6,TAB,ココナッツジャパン,パチ夫くん4,"￥8,800","￥9,000代",0,1,-,-,-,-,-
1991-11-22,-,2,PZL,キャラクターソフト,みんなのたあ坊のなかよし大作戦,"￥3,980","￥4,000代",0,1,-,-,-,-,-
1991-11-22,-,5,SPT,ジャレコ,燃えプロ！最強編,"￥6,700","￥6,500代",0,1,-,-,-,-,-
1991-11-29,-,6,TAB,トミー,アメリカ横断ウルトラクイズ史上最大の戦い,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-11-29,-,4,TAB,アイマックス,ファミコン囲碁入門,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-11-29,-,4,SLG,コナミ,ランパート,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-12-06,-,4,ACT,東亜プラン,スノーブラザーズ,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-12-06,-,6,ACT,カプコン,ロックマン4新たなる野望！？,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-12-06,-,4,ACT,ナムコ,平成天才バカボン,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-12-13,-,4,TAB,ヨネザワ,ギミアぶれいく史上最強のクイズ王決定戦,"￥9,800","￥10,000代",0,1,-,-,-,-,-
1991-12-13,-,4,ACT,ジャレコ,つるピカハゲ丸めざせ！つるセコの証,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-12-13,-,5,ACT,コナミ,ティーンエージミュータントニンジャタートルズ2ザ・マンハッタンプロジェクト,"￥6,900","￥7,000代",0,1,-,-,-,-,-
1991-12-13,-,5,SPT,テクモ,テクモスーパーボウル,"￥7,980","￥8,000代",0,1,-,-,-,-,-
1991-12-13,30,4,PZL,BPS,テトリス2+ボンブリス,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-12-14,-,4,PZL,任天堂,ヨッシーのたまご,"￥4,757","￥5,000代",0,1,-,-,-,16位,-
1991-12-20,-,4,ACT,アスミック,アスミッくんランド,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-12-20,-,4,ETC,アルトロン,アンタッチャブル,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-12-20,-,4,ACT,サンソフト,ダイナマイトバットマン,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-12-20,-,4,ACT,コナミ,タイニートゥーンアドベンチャーズ,"￥4,900","￥5,000代",0,1,-,-,-,-,-
1991-12-20,-,5,ACT,アイレム,パーマンPART2秘密結社マドー団をたおせ！,"￥5,500","￥5,500代",0,1,-,-,-,-,-
1991-12-20,30,5,ACT,日本コンピュータシステム,バトルトード,"￥6,500","￥6,500代",0,1,-,-,-,-,-
1991-12-20,-,4,ACT,タカラ,バナナン王子の大冒険,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-12-20,-,4,SPT,ナムコ,ファミスタ'92,"￥5,000","￥5,000代",0,1,-,-,-,-,-
1991-12-20,32,4,SLG,アスキー,ベスト競馬ダービースタリオン,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-12-20,-,5,RPG,ソフエル,モンスターメーカー7つの秘宝,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-12-20,-,4,TAB,ココナッツジャパン,東京パチスロアドベンチャー,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-12-20,-,5,TAB,タイトー,爆笑！！人生劇場3,"￥6,400","￥6,500代",0,1,-,-,-,-,-
1991-12-21,-,5,SLG,ユタカ,SDガンダムガチャポン戦士4ニュータイプストーリー,"￥8,500","￥8,500代",0,1,-,-,-,-,-
1991-12-21,-,6,SLG,光栄,信長の野望武将風雲録,"￥11,800","￥12,000代",0,1,-,-,-,-,-
1991-12-21,-,4,ACT,エンジェル,鳥人戦隊ジェットマン,"￥6,000","￥6,000代",0,1,-,-,-,-,-
1991-12-25,-,4,ACT,アトラス,チキチキマシン猛レース,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1991-12-26,-,4,SLG,ヨネザワ,バトルストーム,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1991-12-27,-,4,ETC,ホットビィ,ザ・ブルーマリーン,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1991-12-27,-,4,ACT,エピックソニー,ハドソンホーク,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1991-12-29,-,5,RPG,ユタカ,ウルトラマン倶楽部3またまた出撃！！ウルトラ兄弟,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1991-12-29,-,6,RPG,バンダイ,ファミコンジャンプⅡ最強の7人,"￥8,500","￥8,500代",0,1,-,-,-,-,-
1991-12-29,31,5,RPG,バンプレスト,第2次スーパーロボット大戦,"￥8,200","￥8,000代",0,1,-,-,-,-,-
1992-01-03,-,5,RPG,コナミ,がんばれゴエモン外伝2天下の財宝,"￥6,980","￥7,000代",0,1,-,-,-,-,-
1992-01-07,-,4,ACT,ジャレコ,ピザポップ,"￥6,300","￥6,500代",0,1,-,-,-,-,-
1992-01-11,-,4,SHT,アイレム,太陽の勇者ファイバード,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1992-01-24,-,4,PZL,テクモ,ソロモンの鍵2クールミン島救出作戦,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1992-01-24,-,5,SLG,ヘクト,ビジネスウォーズ最強の企業戦略M＆A,"￥9,700","￥9,500代",0,1,-,-,-,-,-
1992-01-25,-,5,RPG,ポニーキャニオン,バーズテイルⅡTHEDISTINYKNIGHT,"￥7,000","￥7,000代",0,1,-,-,-,-,-
1992-01-30,-,5,TAB,ヘクト,将棋名鑑'92,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1992-01-31,-,5,ACT,サンソフト,ギミック,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1992-01-31,-,4,ACT,タイトー,ドンドコドン2,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1992-01-31,-,4,ACT,コナミ,バッキーオヘア,"￥5,800","￥6,000代",0,1,-,-,-,-,-
1992-02-07,-,5,RAC,日本物産,F-1サーカス,"￥6,600","￥6,500代",0,1,-,-,-,-,-
1992-02-07,-,4,SPT,テクノスジャパン,いけいけ熱血ホッケー部「すべってころんで大乱闘」,"￥6,200","￥6,000代",0,1,-,-,-,-,-
1992-02-14,-,4,ETC,アイマックス,ネイビーブルー,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1992-02-21,-,4,RPG,ポニーキャニオン,AdvancedDungeon＆Dragonsドラゴンオブフレイム,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1992-02-28,-,4,PZL,サミー工業,パズロット,"￥5,600","￥5,500代",0,1,-,-,-,-,-
1992-03-06,-,5,RPG,サミー工業,マジックキャンドル,"￥7,800","￥8,000代",0,1,-,-,-,-,-
1992-03-06,-,4,ACT,タカラ,伝染るんです。かわうそハワイへ行く,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1992-03-10,-,4,TAB,ヘクト,囲碁指南'92,"￥6,800","￥7,000代",0,1,-,-,-,-,-
1992-03-13,-,5,SPT,ナムコ,ナムコクラシックⅡ,"￥5,900","￥6,000代",0,1,-,-,-,-,-
1992-03-14,-,5,SLG,任天堂,ファイアーエムブレム外伝,"￥6,600","￥6,500代",0,1,-,-,-,-,-
1992-03-19,-,4,SPT,タイトー,究極ハリキリ甲子園,"￥6,900","￥7,000代",0,1,-,-,-,-,-
