発売年,ハード,ジャンル,容量(bit),メーカー,タイトル,価格,ジョブカテゴリ,カウント,マッパー
1986-01-01,MSX,-,32K,カシオ,モアイの秘宝,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,レーベンプロ,もーかりまっか？ぼちぼちでんなっ!,￥,￥0代,1,Mirrored
1986-01-01,MSX,-,不明,ビクター音産,モールモール,"￥5,800","￥6,000代",1,?
1987-01-01,MSX,-,32K,ビクター音産,モールモール2,"￥5,800","￥6,000代",1,Mirrored
1985-01-01,MSX,-,16K,カシオ,モピレンジャー,"￥4,800","￥5,000代",1,?
1985-01-01,MSX,-,16K,コナミ,モピレンジャー,"￥4,800","￥5,000代",1,Mirrored
1989-01-01,MSX2,-,1M,ＧＡ夢／HOT-B,モンモンモンスター(悶々怪物),"￥6,800","￥7,000代",1,ASCII_8KB
1984-01-01,MSX,-,16K,コナミ,モン太君のいち・に・さんすう(MONKYACADEMY),"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,2M,ウルフチーフ,ヤシャ(YAKSA),￥,￥0代,1,ASCII_8KB
1987-01-01,MSX,-,1M,パック・イン・ビデオ,ヤングシャーロックドイルの遺産,"￥5,800","￥6,000代",1,ASCII_8KB
1985-01-01,MSX,-,不明,ヤマハ,ユニットコネクタ,"￥7,800","￥8,000代",1,?
1992-01-01,MSX2,-,8M,光栄,ヨーロッパ戦線,"￥12,800","￥13,000代",1,koei+SRAM
1983-01-01,MSX,-,16K,アスキー,ライズアウト,"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,2M,タイトー／ニデコ,ラスタンサーガ,"￥5,800","￥6,000代",1,ASCII_8KB
1984-01-01,MSX,-,16K,アスキー,ラダービルディング,"￥4,800","￥5,000代",1,Basic(startat0x8000)
1987-01-01,MSX2,-,2M,パック・イン・ビデオ,ラビリンス魔王の迷宮,"￥6,800","￥7,000代",1,ASCII_8KB
1986-01-01,MSX,-,32K,デービーソフト,らぷてっく2,"￥4,900","￥5,000代",1,Mirrored
1986-01-01,MSX,-,不明,ブラザー工業,ラリー,"￥4,200","￥4,000代",1,?
1984-01-01,MSX,-,16K,ナムコ,ラリーX,"￥4,500","￥4,500代",1,Mirrored
1990-01-01,MSX2,-,4M,光栄,ランペルール,￥,￥0代,1,koei+SRAM
1985-01-01,MSX,ACT,32K,パック・イン・ビデオ,ランボー,"￥5,800","￥6,000代",1,Mirrored
1983-01-01,MSX,-,8K,タカラ,リアルテニス,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,キャリーラボ,リターンオブジェルダ,"￥5,800","￥6,000代",1,ASCII_8KB
1987-01-01,MSX2,-,1M,ハミングバードソフト,りっくとみっくの大冒険,"￥5,800","￥6,000代",1,ASCII_8KB
1984-01-01,MSX,-,16K,ポニーキャニオン,リバーレイド,"￥4,800","￥5,000代",1,Mirrored
1983-01-01,MSX,-,32K,ポニーキャニオン,ルナーボール,"￥4,900","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,東宝,ルパン3世カリオストロの城,"￥6,800","￥7,000代",1,ASCII_8KB
1988-01-01,MSX2,-,1M,東宝,ルパン3世バビロンの黄金伝説,"￥6,400","￥6,500代",1,ASCII_8KB
1985-01-01,MSX,-,16K,イエローホーン,レッドゾーン,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,ソニー,レプリカート,"￥5,800","￥6,000代",1,ASCII_8KB
1986-01-01,MSX2,-,2M,ボースティック,レリクス,"￥7,200","￥7,000代",1,ASCII_8KB
1986-01-01,MSX,-,1M,ボースティック,レリクス,￥,￥0代,1,ASCII_8KB
1991-01-01,MSX2,-,8M,光栄,ロイヤルブラッド,￥,￥0代,1,koei+SRAM
1984-01-01,MSX,-,16K,アスキー,ローターズ,"￥4,800","￥5,000代",1,Basic(startat0x8000)
1983-01-01,MSX,-,16K,アスキー,ロードオーバー,"￥4,800","￥5,000代",1,Basic(startat0x8000)
1985-01-01,MSX,-,16K,カシオ,ロードファイター,"￥4,800","￥5,000代",1,?
1985-01-01,MSX,-,16K,コナミ,ロードファイター,"￥4,800","￥5,000代",1,Mirrored
1984-01-01,MSX,-,32K,ソニー,ロードランナー,"￥5,800","￥6,000代",1,Mirrored
1984-01-01,MSX,-,32K,ソニー,ロードランナーII,"￥5,800","￥6,000代",1,Mirrored
1984-01-01,MSX,-,16K,ＨＡＬ研究所,ローラーボール,"￥4,800","￥5,000代",1,Mirrored
1980-01-01,不明,-,不明,ＨＡＬ研究所,ロケットロジャー,￥,￥0代,1,?
1985-01-01,MSX,-,16K,ポニーキャニオン,ロックンボルト,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,徳間書店／テクノポリス,ロットロット,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX,-,1M,マイクロネット,ロボレス2001年(ROBOWRES2001),"￥5,800","￥6,000代",1,ASCII_16KB
1986-01-01,MSX,-,1M,ファルコム,ロマンシア,"￥5,800","￥6,000代",1,ASCII_16KB
1986-01-01,MSX2,-,1M,ファルコム,ロマンシア,"￥5,800","￥6,000代",1,ASCII_16KB
1985-01-01,MSX,-,不明,ソニー,ワードランド文II,"￥14,800","￥15,000代",1,?
1985-01-01,MSX2,-,不明,ソニー,ワードランド文II,￥,￥0代,1,?
1984-01-01,MSX,-,8K,ナムコ,ワープ＆ワープ,"￥4,500","￥4,500代",1,Mirrored
1985-01-01,MSX,-,不明,日本コロムビア,ワイルドキャット,"￥4,800","￥5,000代",1,?
1984-01-01,MSX,-,16K,コナミ,わんぱくアスレチック(ATHLETICLAND),"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,2M,マイクロキャビン,亜空戦記グリフォン,"￥6,800","￥7,000代",1,?
1986-01-01,MSX2,-,1M,コナミ,悪魔城ドラキュラ(VAMPIREKILLER),"￥5,800","￥6,000代",1,Konami48KB(noSCC)
1980-01-01,不明,-,不明,東芝/東芝ＥＭＩ,宛名書き,￥,￥0代,1,?
1986-01-01,MSX,-,32K,カシオ,闇の竜王ハデスの紋章,"￥4,800","￥5,000代",1,Mirrored
1985-01-01,MSX,-,16K,カシオ,伊賀忍法帖,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,カシオ,伊賀忍法帖満月城の戦い,"￥4,800","￥5,000代",1,Mirrored
1991-01-01,MSX2,-,8M,光栄,伊忍道打倒信長,￥,￥0代,1,koei+SRAM
1988-01-01,MSX2,-,1M,パック・イン・ビデオ,井出洋介名人の実戦麻雀,"￥6,800","￥7,000代",1,ASCII_8KB
1987-01-01,MSX,-,32K,カシオ,一寸法師のどんなもんだい,"￥4,800","￥5,000代",1,Mirrored
1989-01-01,MSX2,-,4M,光栄,維新の嵐,￥,￥0代,1,koei+SRAM
1985-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,宇宙戦士「隼」(MOONSWEEPER),"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,タイトー／ニデコ,影の伝説,"￥4,900","￥5,000代",1,Mirrored
1984-01-01,MSX,-,8K,ＨＡＬ研究所,泳いでタンゴ,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,不明,東芝/東芝ＥＭＩ,英文ワードプロセッサ,"￥7,800","￥8,000代",1,Mirrored
1985-01-01,MSX,-,16K,東芝/東芝ＥＭＩ,王家の谷(KING'SVALLEY),"￥4,800","￥5,000代",1,?
1985-01-01,MSX,-,16K,カシオ,王家の谷(KING'SVALLEY),"￥4,800","￥5,000代",1,?
1985-01-01,MSX,-,16K,コナミ,王家の谷(KING'SVALLEY),"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,1M,コナミ,王家の谷エルギーザの封印(KING'SVALLEYII),"￥5,800","￥6,000代",1,Konami58KB(SCC)
1988-01-01,MSX,-,1M,コナミ,王家の谷2エルギーザの封印(KING'SVALLEYII),"￥5,800","￥6,000代",1,Konami58KB(SCC)
1984-01-01,MSX,-,不明,リットーミュージック,音感トレーニング,"￥4,800","￥5,000代",1,?
1987-01-01,MSX2,-,1M,コナミ,火の鳥鳳凰編,"￥5,800","￥6,000代",1,Konami48KB(noSCC)
1984-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,花札,"￥6,800","￥7,000代",1,Mirrored
1984-01-01,MSX,-,16K,RAMソフト,花札コイコイ,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,2M,ザインソフト,牙龍王,"￥6,400","￥6,500代",1,ASCII_8KB
1986-01-01,MSX2,-,不明,東芝/東芝ＥＭＩ,絵葉書用ワープロ,"￥9,800","￥10,000代",1,?
1988-01-01,MSX2,-,2M,グレイト,学園物語,￥,￥0代,1,ASCII_16KB
1980-01-01,不明,-,不明,ストラッドフォード,楽しい算数,￥,￥0代,1,?
1985-01-01,MSX,-,1M,ビクター音産,漢字ROM,"￥29,800","￥30,000代",1,Mirrored
1985-01-01,MSX,-,不明,ヤマハ,漢字カセットラベラ,"￥7,800","￥8,000代",1,?
1986-01-01,MSX,-,不明,東芝/東芝ＥＭＩ,漢字テロッパ,"￥25,000","￥25,000代",1,?
1984-01-01,MSX,-,不明,ヤマハ,漢字ワープロユニット,"￥49,800","￥50,000代",1,?
1984-01-01,MSX,-,不明,松下電器産業,漢字ワープロユニット,"￥49,800","￥50,000代",1,?
1985-01-01,MSX,-,不明,ヤマハ,漢字住所録,"￥7,800","￥8,000代",1,?
1985-01-01,MSX,-,不明,ヤマハ,漢字枠組自在,"￥9,800","￥10,000代",1,?
1985-01-01,MSX,-,不明,マイクロキャビン,管理馬券,"￥3,500","￥3,500代",1,?
1984-01-01,MSX,-,不明,ハドソン,簡易言語データ君,"￥12,800","￥13,000代",1,?
1985-01-01,MSX,-,32K,ソニー,頑張れトラックボーイペイロード,"￥4,900","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,ソニー,奇々怪界,"￥5,800","￥6,000代",1,ASCII_8KB
1987-01-01,MSX2,-,1M,ソニー,棋聖,"￥6,800","￥7,000代",1,ASCII_8KB+SRAM
1984-01-01,MSX,-,16K,バンダイ,機動戦士ガンダム,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,ＨＡＬ研究所,機動惑星スティルス,"￥5,600","￥5,500代",1,Mirrored
1987-01-01,MSX,-,1M,チャンピオンソフト,詰碁120関西棋院監修,"￥8,000","￥8,000代",1,ASCII_16KB
1988-01-01,MSX2,-,1M,ポニーキャニオン,居眠り流阿佐田哲也のA級麻雀,"￥5,800","￥6,000代",1,ASCII_16KB
1984-01-01,MSX,-,16K,バンダイ,銀河漂流バイファム,"￥4,800","￥5,000代",1,*0
1985-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,軍人将棋軍神マース,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX,-,1M,エニックス,軽井沢誘拐案内,"￥5,800","￥6,000代",1,ASCII_8KB
1989-01-01,MSX2,-,1M,コナミ,激突ペナントレース2,"￥6,800","￥7,000代",1,Konami58KB(SCC)
1986-01-01,MSX,-,32K,カシオ,賢者の石,"￥4,800","￥5,000代",1,Mirrored
1984-01-01,MSX,-,16K,東芝/東芝ＥＭＩ,五目ならべ,"￥5,800","￥6,000代",1,Mirrored
1984-01-01,MSX,-,16K,東芝/東芝ＥＭＩ,功夫大君,"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,2M,ポニーキャニオン,孔雀王,"￥5,800","￥6,000代",1,?
1986-01-01,MSX,-,32K,ハドソン,高橋名人の冒険島,"￥4,800","￥5,000代",1,Mirrored
1989-01-01,MSX2,-,1M,コナミ,魂斗羅,"￥5,800","￥6,000代",1,Konami58KB(SCC)
1987-01-01,MSX,-,1M,コナミ,沙羅曼蛇,"￥6,800","￥7,000代",1,Konami58KB(SCC)
1988-01-01,MSX2,-,4M,マイクロキャビン,殺人倶楽部,￥,￥0代,1,ASCII_8KB
1989-01-01,MSX,-,1M,ナツメ,三つ目がとおる,"￥7,800","￥8,000代",1,ASCII_8KB
1986-01-01,MSX,-,2M,光栄,三國志,"￥12,800","￥13,000代",1,koei+SRAM
1988-01-01,MSX2,-,4M,光栄,三國志,￥,￥0代,1,koei+SRAM
1991-01-01,MSX2,-,8M,光栄,三國志Ⅱ,￥,￥0代,1,koei+SRAM
1986-01-01,MSX,-,32K,カシオ,仔猫の大冒険チビちゃんがいく,"￥4,800","￥5,000代",1,Mirrored
1985-01-01,MSX,-,1M,松下電器産業,辞書データ,￥,￥0代,1,[辞書データ] rom
1987-01-01,MSX2,-,1M,システムソフト,上海,￥,￥0代,1,ASCII_16KB
1987-01-01,MSX2,-,2M,ビクター音産,死霊戦線,"￥8,800","￥9,000代",1,ASCII_8KB+SRAM
1984-01-01,MSX,-,16K,ソニー,実戦四人麻雀,"￥4,000","￥4,000代",1,Mirrored
1985-01-01,MSX,-,不明,松下電器産業,住所録/名刺管理ソフト,"￥8,800","￥9,000代",1,?
1986-01-01,MSX,-,不明,ソニー,渋滞パニックトラフィック,"￥4,900","￥5,000代",1,?
1987-01-01,MSX,-,不明,ランダムハウス,獣神ローガス,"￥5,800","￥6,000代",1,?
1985-01-01,MSX,-,32K,ポニーキャニオン,将棋,"￥4,900","￥5,000代",1,Mirrored
1985-01-01,MSX,-,16K,マイクロ・キャビン,将棋(SHOGI),￥,￥0代,1,Mirrored
1985-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,将棋名人,"￥5,800","￥6,000代",1,Mirrored
1987-01-01,MSX,-,1M,日本デクスタ,将軍,"￥7,800","￥8,000代",1,ASCII_8KB+SRAM
1989-01-01,MSX2,-,4M,光栄,信長の野望戦国群雄伝,"￥11,800","￥12,000代",1,koei+SRAM
1991-01-01,MSXTurboR,-,8M,光栄,信長の野望武将風雲録,"￥11,800","￥12,000代",1,koei+SRAM
1987-01-01,MSX2,-,4M,光栄,信長の野望全国版,"￥9,800","￥10,000代",1,koei+SRAM
1987-01-01,MSX,-,2M,光栄,信長の野望全国版,"￥9,800","￥10,000代",1,koei+SRAM
1986-01-01,MSX,-,32K,コナミ,新世SIZER,"￥6,800","￥7,000代",1,[新世SIZER] rom
1986-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,森田和郎のオセロ,"￥4,900","￥5,000代",1,Mirrored
1985-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,人魚伝説,"￥4,800","￥5,000代",1,Mirrored
1989-01-01,MSX2,-,4M,光栄,水滸伝天命の誓い,￥,￥0代,1,koei+SRAM
1984-01-01,MSX,-,16K,タイトー／ニデコ,雀フレンド,"￥4,800","￥5,000代",1,*0
1985-01-01,MSX,-,16K,宇宙堂,雀華,"￥4,800","￥5,000代",1,Mirrored
1986-01-01,MSX2,-,1M,ソニー,雀聖,"￥6,800","￥7,000代",1,ASCII_16KB+SRAM
1987-01-01,MSX,-,32K,テクノソフト,雀友,"￥5,400","￥5,500代",1,Mirrored
1987-01-01,MSX,-,1M,ピクセル,生命惑星M36生きていたマザーブレイン,"￥5,800","￥6,000代",1,ASCII_8KB
1987-01-01,MSX2,-,1M,ソニー,聖飢魔IIスペシャル悪魔の逆襲,"￥5,800","￥6,000代",1,ASCII_8KB
1985-01-01,MSX,-,32K,アイレム／アスキー,聖拳アチョー,"￥5,800","￥6,000代",1,Mirrored
1987-01-01,MSX,-,1M,アスキー,戦場の狼,"￥5,800","￥6,000代",1,ASCII_8KB
1986-01-01,MSX2,-,1M,アスキー,戦場の狼,"￥5,980","￥6,000代",1,?
1984-01-01,MSX,-,16K,アスキー,倉庫番,"￥4,800","￥5,000代",1,Mirrored
1985-01-01,MSX,-,16K,ポニーキャニオン,窓ふき会社のスイングくん,"￥4,800","￥5,000代",1,Mirrored
1992-01-01,MSX2,-,8M,光栄,蒼き狼と白き牝鹿元朝秘史,￥,￥0代,1,koei+SRAM
1988-01-01,MSX,-,2M,光栄,蒼き狼と白き牝鹿ジンギスカン,"￥9,800","￥10,000代",1,koei+SRAM
1988-01-01,MSX2,-,4M,光栄,蒼き狼と白き牝鹿ジンギスカン,￥,￥0代,1,koei+SRAM
1986-01-01,MSX2,-,1M,マイクロキャビン,大戦略,￥,￥0代,1,ASCII_16KB+SRAM
1987-01-01,MSX2,-,2M,ファルコム,太陽の神殿アステカⅡ,"￥7,800","￥8,000代",1,ASCII_8KB
1990-01-01,MSX2,-,4M,光栄,大航海時代,￥,￥0代,1,koei+SRAM
1984-01-01,MSX,-,16K,カシオ,大障害競馬,"￥4,800","￥5,000代",1,Mirrored
1985-01-01,MSX,-,32K,キャリーラボ,大脱走,￥,￥0代,1,Mirrored
1986-01-01,MSX,-,32K,ポニーキャニオン,谷川浩司の将棋指南,"￥4,900","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,1M,ポニーキャニオン,谷川浩司の将棋指南II名人への道,"￥5,500","￥5,500代",1,ASCII_8KB+SRAM
1980-01-01,不明,-,不明,ストラッドフォード,中学必修英作文,￥,￥0代,1,?
1987-01-01,MSX,-,32K,ストラッドフォード,中学必修英文法[中学1年],￥,￥0代,1,Mirrored
1985-01-01,MSX,-,32K,ボースティック,超時空要塞マクロスカウントダウン,"￥5,800","￥6,000代",1,Mirrored
1986-01-01,MSX,-,32K,コスモスコンピュータ,超戦士ザイダーバトルオブペガス,"￥5,800","￥6,000代",1,Mirrored
1988-01-01,MSX2,-,1M,クロスメディア,釣りキチ三平ブルーマリン編,"￥6,800","￥7,000代",1,ASCII_8KB
1989-01-01,MSX2,-,2M,ビクター音産,釣りキチ三平釣り仙人編,"￥8,200","￥8,000代",1,ASCII_8KB
1991-01-01,MSXTurboR,-,8M,光栄,提督の決断,"￥14,800","￥15,000代",1,koei+SRAM
1987-01-01,MSX2,-,1M,タイトー／ニデコ,天国よいとこ,"￥5,800","￥6,000代",1,ASCII_8KB
1986-01-01,MSX,-,32K,東芝/東芝ＥＭＩ,天才ラビアン大奮戦,"￥4,900","￥5,000代",1,Mirrored
1987-01-01,MSX,-,32K,ジャスト,天使たちの午後,"￥5,800","￥6,000代",1,Mirrored
1987-01-01,MSX2,-,1M,BIT2,伝説の聖戦士アシュギーネ,"￥5,800","￥6,000代",1,ASCII_8KB
1987-01-01,MSX2,-,2M,ＳＮＫ,怒,"￥6,800","￥7,000代",1,ASCII_16KB
1986-01-01,MSX,-,4M,アスキー,日本語MSX-Write,"￥19,800","￥20,000代",1,ASCII_16KB
1988-01-01,MSX2,-,4M,アスキー,日本語ワードプロセッサMSX-WriteII,"￥19,800","￥20,000代",1,ASCII_8KB+SRAM
1986-01-01,MSX,-,不明,東芝/東芝ＥＭＩ,日本語ワードプロセッサ漢字君II,"￥14,800","￥15,000代",1,?
1987-01-01,MSX,-,32K,ストラッドフォード,日本史年表,￥,￥0代,1,Mirrored
1983-01-01,MSX,-,16K,マイクロキャビン,忍者くん,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,ＨＡＬ研究所,忍者くん阿修羅の章,"￥5,600","￥5,500代",1,ASCII_8KB
1984-01-01,MSX,-,32K,日本デクスタ,忍者くん魔城の冒険,"￥5,700","￥5,500代",1,Mirrored
1986-01-01,MSX,-,32K,日本デクスタ,忍者じゃじゃ丸くん,"￥5,700","￥5,500代",1,Mirrored
1986-01-01,MSX,-,32K,ポニーキャニオン,忍者プリンセス,"￥4,900","￥5,000代",1,Mirrored
1984-01-01,MSX,-,16K,ハドソン,忍者影,"￥4,800","￥5,000代",1,Mirrored
1989-01-01,MSX2,-,2M,ポニーキャニオン,熱血柔道,"￥6,800","￥7,000代",1,ASCII_8KB
1984-01-01,MSX,-,16K,カシオ,熱戦甲子園,"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,2M,ジャレコ,燃えろ!!熱闘野球'88,"￥8,500","￥8,500代",1,ASCII_8KB
1987-01-01,MSX,-,1M,KGD,覇邪の封印,"￥7,800","￥8,000代",1,ASCII_8KB
1989-01-01,MSX2,-,1M,コナミ,牌の魔術師,"￥5,800","￥6,000代",1,[牌の魔術師] rom
1984-01-01,MSX,-,16K,ソニー,爆走スタントレーシング(CARJAMBOREE),"￥4,500","￥4,500代",1,Mirrored
1988-01-01,MSX2,-,2M,日本テレネット,反生命戦機アンドロギュヌス,"￥7,800","￥8,000代",1,ASCII_16KB
1985-01-01,MSX,-,16K,マイクロキャビン,飛車,￥,￥0代,1,Mirrored
1985-01-01,MSX,-,16K,カシオ,描きくけコン,"￥4,800","￥5,000代",1,*0
1986-01-01,MSX2,-,1M,マイクロキャビン,本格将棋棋太平,￥,￥0代,1,ASCII_8KB
1980-01-01,不明,-,不明,ヤマハ,文節変換カートリッジ,￥,￥0代,1,?
1985-01-01,MSX,-,不明,松下電器産業,文節変換熟語ユニット,"￥14,800","￥15,000代",1,?
1984-01-01,MSX,-,16K,徳間書店／テクノポリス,忘れじのナウシカ・ゲーム,"￥4,800","￥5,000代",1,Basic(startat0x8000)
1987-01-01,MSX,-,1M,コンパイル,魔王ゴルベリアス,"￥5,900","￥6,000代",1,ASCII_16KB
1987-01-01,MSX2,-,1M,カプコン,魔界島七つの島大冒険,"￥6,800","￥7,000代",1,ASCII_16KB
1986-01-01,MSX,-,32K,カシオ,魔城伝説,"￥4,800","￥5,000代",1,?
1986-01-01,MSX,-,32K,コナミ,魔城伝説,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX,-,1M,コナミ,魔城伝説Ⅱガリウスの迷宮(THEMAZEOFGALIOUS),"￥4,980","￥5,000代",1,Konami48KB(noSCC)
1987-01-01,MSX,-,2M,コナミ,魔城伝説Ⅲ完結編シャロム(KINGHTMAREIIISHALOM),"￥5,980","￥6,000代",1,Konami48KB(noSCC)
1987-01-01,MSX,-,64K,ポニーキャニオン,魔性の館ガバリン,"￥4,900","￥5,000代",1,Mirrored
1986-01-01,MSX,-,32K,ソニー,魔法使いウィズ,"￥4,800","￥5,000代",1,Mirrored
1987-01-01,MSX2,-,1M,ザインソフト,未来,"￥5,800","￥6,000代",1,ASCII_8KB
1987-01-01,MSX,-,1M,ザインソフト,未来,"￥5,800","￥6,000代",1,ASCII_8KB
1980-01-01,不明,-,不明,アイレム,密林の秘法,￥,￥0代,1,?
1986-01-01,MSX,-,1M,日本テレネット,夢幻戦士ヴァリス,"￥6,800","￥7,000代",1,ASCII_8KB
1986-01-01,MSX,-,1M,コナミ,夢大陸アドベンチャー(PENGUINADVENTURE),"￥4,980","￥5,000代",1,Konami48KB(noSCC)
1987-01-01,MSX,-,1M,電波新聞社,迷宮への扉(GATEOFLABYRINTH),"￥5,300","￥5,500代",1,ASCII_16KB
1986-01-01,MSX,-,1M,ＨＡＬ研究所,迷宮神話,"￥5,600","￥5,500代",1,ASCII_16KB
1984-01-01,MSX,-,32K,ハドソン,野球狂,"￥4,800","￥5,000代",1,Mirrored
1988-01-01,MSX2,-,2M,タイトー／ニデコ,山村美紗サスペンス京都龍の寺殺人事件,"￥5,800","￥6,000代",1,ASCII_8KB
1988-01-01,MSX2,-,2M,システムサコム,幽霊君,"￥6,800","￥7,000代",1,ASCII_8KB
1980-01-01,不明,-,不明,ストラッドフォード,幼児のえいご,￥,￥0代,1,?
1986-01-01,MSX,-,32K,カシオ,妖怪屋敷,"￥4,800","￥5,000代",1,Mirrored
1985-01-01,MSX,-,32K,ボースティック,妖怪探偵ちまちま,"￥5,600","￥5,500代",1,Mirrored
1985-01-01,MSX,-,16K,ポニーキャニオン,連珠とおじゃま犬たち,"￥4,800","￥5,000代",1,Basic(startat0x8000)
1987-01-01,MSX,-,不明,立石電気,連続血圧測定プログラム,"￥39,800","￥40,000代",1,?
@CsvOptions:,,,,,,,,,
"dataType=0,,,,,,,",,,,,,,,,
title=「MSX」ソフト一覧,,,,,,,,,
searchPrefix=MSX,,,,,,,,,
dataReference=<ul><li><a target%3d'_blank' href%3d'http://pasofami.game.coocan.jp/game/game.htm'>各種ゲーム機 カセット・ソフトタイトルリスト@pasofami</a><li><a target%3d'_blank' href%3d'https://ja.wikipedia.org/wiki/MSX%E3%81%AE%E3%82%B2%E3%83%BC%E3%83%A0%E3%82%BF%E3%82%A4%E3%83%88%E3%83%AB%E4%B8%80%E8%A6%A7'>MSXのゲームタイトル一覧@wikipedia</a></ul>,,,,,,,,,
detailType=city,,,,,,,,,
isMakeAutocompleteData=1,,,,,,,,,
chartName[imagePath]=/img/game/maker,,,,,,,,,
chartName[imageTooltip]=img,,,,,,,,,
chartCity[imagePath]=@tube,,,,,,,,,
chartCity[imageTooltip]=all,,,,,,,,,
chartCity[orderYmd]=1,,,,,,,,,
chartDate[elasticY]=0,,,,,,,,,
chartDate[width]=1000,,,,,,,,,
chartDate[format]=YYYY,,,,,,,,,
chartAge[unit]=null,,,,,,,,,
chartSex[unit]=null,,,,,,,,,
editUrl=https://docs.google.com/spreadsheets/d/1bY57j7jjEaGNWkZMPd0jIN00-h2WCtrifVJVp82LQzM/edit?gid=366568963#gid=366568963,,,,,,,,,