発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,カウント,メモリ(S-RAM)(Kbit)
1995-04-14,-,4,ETC,ココナッツジャパンエンターテイメント,RESARCANAディアーナ・レイ占いの迷宮,"￥9,500","￥9,500代",0,0
1995-04-14,-,4,PUZ,日本物産,ぱずるんでス!,"￥8,980","￥9,000代",0,16
1995-04-21,-,9,ACT,エンジェル,なつきクライシスバトル,"￥10,800","￥11,000代",0,0
1995-04-21,-,7,RPG,エニックス,魔法陣グルグル,"￥10,800","￥11,000代",0,64
1995-04-21,-,7,RPG,やのまん,アレサ外伝リジョイスアレサ王国の彼方,"￥9,900","￥10,000代",0,64
1995-04-21,-,6,RPG,ユタカ,真・聖刻ラ・ワース,"￥9,800","￥10,000代",0,64
1995-04-21,-,4,SLG,バンダイ,ママレード・ボーイ,"￥9,800","￥10,000代",0,64
1995-04-21,-,6,SLG,ベック,新SD戦国伝大将軍列伝,"￥9,800","￥10,000代",0,64
1995-04-21,-,6,SPT,EAV,タクティカルサッカー,"￥9,800","￥10,000代",0,0
1995-04-21,-,6,TAB,セタ,スーパーリアル麻雀PVパラダイスオールスター4人打ち,"￥9,800","￥10,000代",0,0
1995-04-21,-,4,TAB,POW,宮路社長のパチンコファン勝利宣言2,"￥9,800","￥10,000代",0,64
1995-04-21,-,2,TAB,ボトムアップ,スーパートランプコレクション,"￥8,900","￥9,000代",0,0
1995-04-28,-,7,ACT,アクレイムジャパン,トゥルーライズ,"￥10,900","￥11,000代",0,0
1995-04-28,-,6,ACT,ハドソン,スーパーボンバーマン3,"￥8,900","￥9,000代",0,0
1995-04-28,-,7,ACT,ケムコ,ストーンプロテクターズ,"￥9,800","￥10,000代",0,0
1995-04-28,-,4,ACT,メディアリング,3次元格闘ボールズ,"￥9,800","￥10,000代",0,0
1995-04-28,-,4,ETC,ヴィジット,タロットミステリー,"￥9,800","￥10,000代",0,0
1995-04-28,-,4,RAC,ケムコ,プラネットチャンプTG3000,"￥9,500","￥9,500代",0,0
1995-04-28,34,6,SPT,エポック社,Jリーグエキサイトステージ'95,"￥9,800","￥10,000代",0,64
1995-04-28,31,6,SPT,パック・イン・ビデオ,川のぬし釣り2,"￥10,800","￥11,000代",0,64
1995-04-28,-,7,SPT,ヘクト,シミュレーションプロ野球,"￥12,800","￥13,000代",0,64
1995-04-28,-,4,TAB,アスキー,牌勢麻雀凌駕,"￥12,800","￥13,000代",0,64
1995-04-28,-,2,TAB,ギャップス,初段位認定初段プロ麻雀,"￥9,800","￥10,000代",0,16
1995-04-28,-,2,TAB,バンプレスト,スーパーパチンコ大戦,"￥6,900","￥7,000代",0,0
1995-05-19,-,7,ACT,三井不動産、電通,スヌーピーコンサート,"￥9,800","￥10,000代",0,0
1995-05-19,-,9,ACT,ライトスタッフ,バトルタイクーン,"￥10,980","￥11,000代",0,16
1995-05-19,-,6,ETC,アイマックス,スーパー競馬2,"￥11,800","￥12,000代",0,256
1995-05-19,-,4,SLG,EAV,シンジケート,"￥9,800","￥10,000代",0,16
1995-05-26,-,7,ACT,アクレイムジャパン,ウォーロック,"￥10,900","￥11,000代",0,0
1995-05-26,-,7,ACT,アクレイムジャパン,スターゲイト,"￥10,900","￥11,000代",0,0
1995-05-26,-,2,ACT,DEN'Z,スパークワールド,"￥8,500","￥8,500代",0,0
1995-05-26,-,4,ACT,ビクターエンタテインメント,グール・パトロール,"￥8,800","￥9,000代",0,0
1995-05-26,-,4,ETC,カルチャーブレーン,コンピュータ脳力解析ウルトラ馬券,"￥12,800","￥13,000代",0,64
1995-05-26,-,2,ETC,日本物産,ニチブツアーケードクラシックス,"￥5,980","￥6,000代",0,0
1995-05-26,-,4,PUZ,バンプレスト,す～ぱ～なぞぷよルルーのルー,"￥9,200","￥9,000代",0,64
1995-05-26,-,7,SLG,イマジニア,シムシティ2000,"￥12,800","￥13,000代",0,256
1995-05-26,-,2,TAB,セタ,早指し二段森田将棋2,"￥14,900","￥15,000代",0,32
1995-05-26,-,2,TAB,バップ,パチンコ連チャン天国スーパーCRスペシャル,"￥9,800","￥10,000代",0,0
1995-06-02,-,4,TAB,J・ウイング,真髄対局囲碁碁仙人,"￥15,500","￥15,500代",0,64
1995-06-09,-,4,ACT,角川書店,妖怪バスタールカの大冒険,"￥8,800","￥9,000代",0,0
1995-06-09,-,7,RPG,ハドソン,エルファリアⅡ,"￥9,980","￥10,000代",0,64
1995-06-10,-,6,TAB,DEN'Z,本家・SANKYOFEVER実機シミュレーション,"￥10,800","￥11,000代",0,0
1995-06-16,-,7,ADV,アテナ,夜光虫,"￥10,800","￥11,000代",0,64
1995-06-23,-,1,ACT,イマジニア,Mr.Do!(ミスタードゥ),"￥5,980","￥6,000代",0,0
1995-06-23,-,4,ACT,ケムコ,Pマン,"￥9,200","￥9,000代",0,0
1995-06-23,30,9,ACT,タカラ,アースワーム・ジム,"￥9,800","￥10,000代",0,0
1995-06-23,-,7,ACT,ビクターエンタテインメント,スーパー・スター・ウォーズジェダイの復讐,"￥10,800","￥11,000代",0,0
1995-06-23,-,6,ETC,イマジニア,実戦競艇,"￥11,800","￥12,000代",0,16
1995-06-23,-,8,RPG,バンダイ,ルインアーム,"￥10,800","￥11,000代",0,64
1995-06-23,-,7,RPG,ビック東海,プリンセス・ミネルバ,"￥9,900","￥10,000代",0,64
1995-06-23,-,4,TAB,ケイエスエス,西陣パチンコ物語,"￥10,800","￥11,000代",0,64
1995-06-23,-,2,TAB,パック・イン・ビデオ,トランプアイランド,"￥8,900","￥9,000代",0,0
1995-06-30,-,5,ETC,日本物産,スーパー競艇,"￥9,500","￥9,500代",0,64
1995-06-30,-,7,RAC,ヴァージンインタラクティブ,CircuitUSA(サーキットUSA),"￥9,800","￥10,000代",0,0
1995-06-30,-,4,RPG,バンダイ,とっても!ラッキーマンラッキークッキールーレットで突撃～!!,"￥8,800","￥9,000代",0,0
1995-06-30,-,7,RPG,バンプレスト,グランヒストリア幻史世界記,"￥11,400","￥11,500代",0,64
1995-06-30,-,5,SLG,光栄,復刻版提督の決断,"￥9,800","￥10,000代",0,256
1995-06-30,-,6,SLG,サミー,ガメラギャオス撃滅作戦,"￥9,980","￥10,000代",0,64
1995-06-30,-,7,SLG,徳間書店インターメディアカンパニー,リトルマスター～虹色の魔石～,"￥9,900","￥10,000代",0,64
1995-06-30,31,7,SLG,日本コンピュータシステム,デアラングリッサー,"￥10,800","￥11,000代",0,64
1995-06-30,-,7,SPT,アクレイムジャパン,大物ブラックバスフィッシング人造湖編,"￥12,800","￥13,000代",0,64
1995-06-30,-,9,SPT,バリエ,新日本プロレスリング公認'95闘強導夢BATTLE7,"￥11,800","￥12,000代",0,0
1995-06-30,-,9,SPT,ヒューマン,スーパーファイヤープロレスリングクイーンズスペシャル,"￥11,400","￥11,500代",0,64
1995-06-30,-,4,TAB,アテナ,プロ麻雀極Ⅲ,"￥9,800","￥10,000代",0,64
1995-07-07,-,4,ETC,バップ,真・一攫千金,"￥9,800","￥10,000代",0,0
1995-07-07,-,5,RAC,日本物産,スーパーF1サーカス外伝,"￥9,900","￥10,000代",0,64
1995-07-07,-,6,RPG,アウトリガー工房,史記英雄伝,"￥10,800","￥11,000代",0,64
1995-07-07,-,2,SHT,ハドソン,キャラバンシューティングコレクション,"￥6,800","￥7,000代",0,0
1995-07-07,-,7,SLG,BPS,できたてハイスクール,"￥9,990","￥10,000代",0,64
1995-07-07,-,4,TAB,カロッツェリアジャパン,パチンコチャレンジャー,"￥9,800","￥10,000代",0,0
1995-07-07,-,4,TAB,サミー,実戦パチスロ必勝法クラシック,"￥9,500","￥9,500代",0,64
1995-07-14,-,7,ACT,ポニーキャニオン,ピットフォールマヤの大冒険,"￥9,800","￥10,000代",0,0
1995-07-14,-,6,ETC,アイマックス,スーパー競輪,"￥9,800","￥10,000代",0,64
1995-07-14,-,4,ETC,日本物産,攻略カジノバー,"￥7,800","￥8,000代",0,0
1995-07-14,-,9,RAC,アトラス,KAT'SRUN全日本Kカー選手権,"￥10,800","￥11,000代",0,0
1995-07-14,-,10,RPG,エニックス,ミスティックアーク,"￥11,800","￥12,000代",0,64
1995-07-14,-,7,RPG,ビック東海,ラプラスの魔,"￥9,900","￥10,000代",0,64
1995-07-14,-,7,SPT,魔法,甲子園4,"￥9,800","￥10,000代",0,64
1995-07-14,-,2,TAB,POW,4人将棋,"￥9,800","￥10,000代",0,0
1995-07-21,-,7,ACT,コナミ,悪魔城ドラキュラXX,"￥9,800","￥10,000代",0,0
1995-07-21,-,9,ACT,テイジイエル(TGL),スーパーヴァリアブル・ジオ,"￥9,980","￥10,000代",0,0
1995-07-21,-,6,ACT,バンプレスト,GOGOACKMAN2,"￥9,500","￥9,500代",0,0
1995-07-21,-,9,ETC,NGP,武豊G1メモリー,"￥12,800","￥13,000代",0,256
1995-07-21,-,4,PUZ,東宝、小学館プロダクション,らんま1／2奥義邪暗拳,"￥8,800","￥9,000代",0,0
1995-07-21,-,7,RPG,テクノスジャパン,ダンクエスト魔神封印の伝説,"￥9,900","￥10,000代",0,64
1995-07-21,-,6,TAB,アスク講談社,ビッグ一撃パチスロ大攻略2ユニバーサル・コレクション,"￥10,800","￥11,000代",0,64
1995-07-21,-,4,TAB,魔法,将棋最強,"￥14,800","￥15,000代",0,64
1995-07-28,-,6,ACT,カルチャーブレーン,忍たま乱太郎,"￥9,800","￥10,000代",0,0
1995-07-28,-,6,ACT,ハドソン,超原人2,"￥8,900","￥9,000代",0,0
1995-07-28,-,7,ACT,ビクターエンタテインメント,インディ・ジョーンズ,"￥10,800","￥11,000代",0,0
1995-07-28,-,2,PUZ,サンソフト,ポポイっとへべれけ,"￥8,900","￥9,000代",0,0
1995-07-28,-,6,RPG,ポニーキャニオン,ウルティマ恐竜帝国,"￥9,800","￥10,000代",0,64
1995-07-28,-,7,RPG,メディアワークス,エメラルドドラゴン,"￥9,800","￥10,000代",0,64
1995-07-28,-,6,SLG,イマジニア,就職ゲーム,"￥11,800","￥12,000代",0,16
1995-07-28,-,7,SLG,ユーメディア,キャリアエース,"￥12,800","￥13,000代",0,0
1995-07-28,-,6,SPT,アルトロン,バスマスターズクラシック,"￥11,800","￥12,000代",0,0
1995-07-28,-,6,SPT,ユタカ,ウルトラリーグ燃えろ!サッカー大決戦!!,"￥9,800","￥10,000代",0,0
1995-07-28,-,2,TAB,日本物産,麻雀繁盛記,"￥6,800","￥7,000代",0,0
1995-08-04,-,7,ACT,ハドソン,鬼神童子ZENKI烈闘雷伝,"￥9,800","￥10,000代",0,0
1995-08-04,-,9,ADV,バンプレスト,学校であった怖い話,"￥11,800","￥12,000代",0,64
1995-08-04,-,9,RPG,BPS,超魔法大陸WOZZ(ウォズ),"￥10,800","￥11,000代",0,64
1995-08-04,-,4,SPT,ヴァージンインタラクティブ,稲妻サーブだ!スーパービーチバレー,"￥9,800","￥10,000代",0,0
1995-08-04,-,7,SPT,ナムコ,Jリーグサッカープライムゴール3,"￥9,800","￥10,000代",0,64
1995-08-05,33,7,ACT,任天堂,スーパーマリオヨッシーアイランド,"￥9,800","￥10,000代",177,256
1995-08-10,-,9,SPT,ハドソン,スーパーパワーリーグ3,"￥9,980","￥10,000代",0,64
1995-08-11,-,6,ACT,エポック社,ドナルドダックの魔法のぼうし,"￥9,800","￥10,000代",0,0
1995-08-11,-,4,ACT,ケムコ,ブラックソーン復讐の黒き棘,"￥9,400","￥9,500代",0,0
1995-08-11,-,6,ACT,テクモ,忍者龍剣伝巴,"￥7,980","￥8,000代",0,0
1995-08-11,-,6,PUZ,バンプレスト,すーぱーぐっすんおよよ,"￥9,980","￥10,000代",0,64
1995-08-11,30,9,RPG,光栄,ブランディッシュ2,"￥10,800","￥11,000代",0,256
1995-08-11,-,6,SLG,カプコン,天地を喰らう三国志群雄伝,"￥12,800","￥13,000代",0,64
1995-08-11,-,4,SPT,ココナッツジャパンエンターテイメント,ファイティングベースボール,"￥9,400","￥9,500代",0,0
1995-08-11,-,2,TAB,ケイエスエス,武宮正樹九段の囲碁大将,"￥14,800","￥15,000代",0,64
1995-08-11,-,7,TAB,サンソフト,ゲームの達人,"￥12,800","￥13,000代",0,0
1995-08-25,-,6,ACT,ケイエスエス,魔獣王,"￥10,800","￥11,000代",0,0
1995-08-25,-,4,ACT,ユーメディア,ころんらんど,"￥6,800","￥7,000代",0,0
1995-08-25,-,4,ETC,ヴィジット,ザ・心理ゲーム3,"￥9,800","￥10,000代",0,0
1995-08-25,-,7,RAC,ヒューマン,ヒューマングランプリ4F1ドリームバトル,"￥11,400","￥11,500代",0,64
1995-08-25,-,6,SPT,サミー,実戦!バスフィッシング必勝法INUSA,"￥9,800","￥10,000代",0,64
1995-08-25,-,7,SPT,トンキンハウス,松方弘樹のスーパートローリング,"￥9,900","￥10,000代",0,64
1995-08-25,-,7,TAB,日本テレネット,京楽・三洋・豊丸・大一・マルホンParlor!パーラー!2(パーラーパーラー2),"￥11,800","￥12,000代",0,64
1995-09-01,-,9,SLG,バンプレスト,バトルロボット烈伝,"￥12,800","￥13,000代",0,64
1995-09-01,-,6,TAB,アスキー,柿木将棋,"￥12,800","￥13,000代",0,1024
1995-09-08,-,9,SLG,パイオニアLDC,バウンティ・ソード,"￥11,400","￥11,500代",0,64
1995-09-08,-,5,TAB,タカラ,スーパー人生ゲーム2,"￥9,800","￥10,000代",0,16
1995-09-14,31,9,ADV,ヒューマン,クロックタワー,"￥11,400","￥11,500代",0,16
1995-09-14,31,4,PUZ,任天堂,マリオのスーパーピクロス,"￥7,900","￥8,000代",0,64
1995-09-14,-,4,TAB,サミー,桜井章一の雀鬼流麻雀必勝法,"￥9,980","￥10,000代",0,64
1995-09-15,-,5,ACT,バンプレスト,スーパー鉄球ファイト!,"￥9,000","￥9,000代",0,0
1995-09-15,-,4,ADV,エポック社,アリスのペイントアドベンチャー,"￥8,800","￥9,000代",0,0
1995-09-15,-,6,SPT,エポック社,セント・アンドリュース栄光と歴史のオールドコース,"￥9,800","￥10,000代",0,64
1995-09-15,-,4,TAB,バップ,必勝777ファイターⅢ黒竜王の復活,"￥10,800","￥11,000代",0,0
1995-09-22,-,7,ACT,日本コンピュータシステム,超兄貴爆烈乱闘篇,"￥11,800","￥12,000代",0,0
1995-09-22,-,7,ADV,バンダイ,ドラゴンボールZ超悟空伝覚醒編,"￥10,800","￥11,000代",0,64
1995-09-22,-,6,ETC,バンプレスト,四柱推命学入門真桃源郷,"￥11,800","￥12,000代",0,0
1995-09-22,-,2,PUZ,バンプレスト,陣牌,"￥7,800","￥8,000代",0,16
1995-09-22,-,2,PUZ,ヘクト,新・将棋倶楽部,"￥12,800","￥13,000代",0,256
1995-09-22,-,9,RPG,エンジェル,美少女戦士セーラームーン～AnotherStory～,"￥11,800","￥12,000代",0,64
1995-09-22,-,7,SHT,EAV,ジャングルストライク,"￥9,900","￥10,000代",0,0
1995-09-22,-,9,SPT,コナミ,実況ワールドサッカー2FIGHTINGELEVEN,"￥9,980","￥10,000代",0,64
1995-09-22,-,4,TAB,バリエ,朝日新聞連載加藤一二三九段将棋心技流,"￥12,300","￥12,500代",0,256
1995-09-29,-,7,ACT,ヴァージンインタラクティブ,美食戦隊薔薇野郎,"￥9,800","￥10,000代",0,0
1995-09-29,-,6,ACT,エニックス,ハーメルンのバイオリン弾き,"￥9,600","￥9,500代",0,0
1995-09-29,-,6,ETC,アスミック,ダービージョッキー2,"￥9,800","￥10,000代",0,64
1995-09-29,-,4,ETC,ケイエスエス,ウェディングピーチ,"￥9,800","￥10,000代",0,0
1995-09-29,-,7,RAC,KANEKO,全日本GT選手権,"￥9,980","￥10,000代",0,0
1995-09-29,-,9,RPG,アスキー,ウィザードリィⅥ禁断の魔筆,"￥12,800","￥13,000代",0,256
1995-09-29,-,10,RPG,データイースト,METALMAXRETURNS(メタルマックス･リターンズ),"￥12,800","￥13,000代",0,64
1995-09-29,-,9,RPG,東宝,火の皇子ヤマトタケル,"￥10,800","￥11,000代",0,64
1995-09-29,-,6,RPG,トミー,魔法騎士レイアース,"￥9,800","￥10,000代",0,64
1995-09-29,-,8,RPG,ナグザット,ホーリーアンブレラドンデラの無謀!!,"￥9,800","￥10,000代",0,64
1995-09-29,-,8,RPG,バンプレスト,ヴェルヌ・ワールド,"￥11,800","￥12,000代",0,64
1995-09-29,-,6,SLG,アスキー,サージェント・サンダース・コンバット!,"￥12,800","￥13,000代",0,256
1995-09-29,-,6,SLG,ケイエスエス,平安風雲伝,"￥11,800","￥12,000代",0,64
1995-09-29,-,7,SLG,パック・イン・ビデオ,AⅢS.V.,"￥10,800","￥11,000代",0,256
1995-09-29,30,9,SPT,コナミ,NBA実況バスケットウイニングダンク,"￥10,800","￥11,000代",0,64
1995-09-29,-,4,TAB,エニックス,常勝麻雀天牌,"￥8,900","￥9,000代",0,64
1995-09-29,-,6,TAB,エンジェル,ノーマーク爆牌党史上最強の雀士達,"￥10,800","￥11,000代",0,64
1995-09-29,-,9,TAB,ショウエイシステム,HEIWAパチンコワールド2,"￥10,800","￥11,000代",0,16
1995-09-30,-,10,RPG,スクウェア,聖剣伝説3,"￥11,400","￥11,500代",80,64
1995-10-06,-,2,ACT,ユタカ,すぱぽ～ん,"￥5,800","￥6,000代",0,0
1995-10-06,-,9,RPG,ビック東海,神聖紀オデッセリアⅡ,"￥10,800","￥11,000代",0,64
1995-10-06,34,9,SLG,クエスト,タクティクスオウガ,"￥11,400","￥11,500代",50,64
1995-10-06,-,8,SPT,BPS,激闘バーニングプロレス,"￥10,800","￥11,000代",0,64
1995-10-13,-,6,ACT,バンプレスト,ハイパーイリア,"￥9,600","￥9,500代",0,0
1995-10-13,-,7,PUZ,サンソフト,ゲームの鉄人THE上海,"￥9,980","￥10,000代",0,0
1995-10-20,-,7,ACT,キングレコード,RINGSアストラルバウト3,"￥9,800","￥10,000代",0,0
1995-10-20,-,4,PUZ,データイースト,マジカルドロップ,"￥8,500","￥8,500代",0,0
1995-10-20,30,10,RPG,エニックス,天地創造,"￥11,800","￥12,000代",0,64
1995-10-20,-,4,TAB,アイマックス,スーパー花札2,"￥9,800","￥10,000代",0,0
1995-10-27,-,8,ACT,アクレイムジャパン,ジャスティス・リーグ,"￥11,800","￥12,000代",0,0
1995-10-27,-,7,ACT,アクレイムジャパン,ジャッジ・ドレッド,"￥10,900","￥11,000代",0,0
1995-10-27,-,9,ACT,アクレイムジャパン,バットマンフォーエヴァー,"￥11,800","￥12,000代",0,0
1995-10-27,-,4,ACT,マジファクト,ガンガンガンチャン,"￥8,800","￥9,000代",0,0
1995-10-27,-,4,PUZ,任天堂,パネルでポン,"￥5,800","￥6,000代",0,0
1995-10-27,-,7,RAC,ビデオシステム,SDF-1グランプリ,"￥10,900","￥11,000代",0,64
1995-10-27,-,9,RPG,タカラ,魔天伝説戦慄のオーパーツ,"￥10,800","￥11,000代",0,64
1995-10-27,-,7,RPG,トンキンハウス,LightFantasyⅡ(ライトファンタジー2),"￥9,900","￥10,000代",0,64
1995-10-27,-,6,RPG,ハドソン,クリスタルビーンズフロムダンジョンエクスプローラー,"￥9,500","￥9,500代",0,16
1995-10-27,-,7,SLG,バンプレスト,天地無用!げ～む編,"￥10,800","￥11,000代",0,64
1995-10-27,-,9,SPT,アクレイムジャパン,フォアマンフォーリアル,"￥11,800","￥12,000代",0,0
1995-10-27,-,6,SPT,カルチャーブレーン,ウルトラベースボール実名版3,"￥9,800","￥10,000代",0,64
1995-10-27,-,6,SPT,バンダイ,テレビアニメスラムダンクSDヒートアップ!!,"￥9,800","￥10,000代",0,0
1995-10-27,-,6,SPT,ポニーキャニオン,白いリングへTwinkleLittleStar,"￥9,980","￥10,000代",0,64
1995-10-27,-,5,TAB,ケイエスエス,パチスロ物語パル工業スペシャル,"￥10,800","￥11,000代",0,0
1995-10-27,-,4,TAB,ベック,真哭きの竜麻雀飛翔伝,"￥8,900","￥9,000代",0,0
1995-11-02,-,6,SLG,エンジェル,紺碧の艦隊,"￥10,800","￥11,000代",0,64
1995-11-02,-,7,TAB,サンソフト,必殺パチンココレクション3,"￥9,980","￥10,000代",0,64
1995-11-10,-,4,ETC,ヴィジット,全国縦断ウルトラ心理ゲーム,"￥9,800","￥10,000代",0,0
1995-11-11,34,10,RPG,スクウェア,ロマンシングサ・ガ3,"￥11,400","￥11,500代",130,64
1995-11-17,-,7,ACT,ヴァージンインタラクティブ,レンダリング・レンジャーR2,"￥10,800","￥11,000代",0,0
1995-11-17,-,2,ACT,POW,ブロックくずし,"￥5,980","￥6,000代",0,0
1995-11-17,-,8,ADV,徳間書店,新スタートレックザ・ネクストジェネレーション(大いなる遺産IFDの謎を追え),"￥9,800","￥10,000代",0,0
1995-11-17,-,4,PUZ,サンソフト,上海万里の長城,"￥9,800","￥10,000代",0,0
1995-11-17,-,5,PUZ,ユタカ,ロゴス・パニックごあいさつ,"￥9,800","￥10,000代",0,0
1995-11-17,-,7,SPT,バンダイ,キャプテン翼Jザ･ウェイ･トゥ･ワールド･ユース,"￥9,800","￥10,000代",0,0
1995-11-17,-,4,SPT,四次元,全国高校サッカー2,"￥9,800","￥10,000代",0,64
1995-11-21,32,10,ACT,任天堂,スーパードンキーコング2,"￥9,800","￥10,000代",221,16
1995-11-24,-,7,ACT,ハドソン,鬼神童子ZENKI電影雷舞,"￥9,980","￥10,000代",0,0
1995-11-24,-,7,ACT,バンダイ,MIGHTYMORPHINPOWERRANGERS,"￥9,800","￥10,000代",0,0
1995-11-24,-,9,ADV,パック・イン・ビデオ,魔女たちの眠り,"￥10,800","￥11,000代",0,64
1995-11-24,-,4,ETC,カロッツェリアジャパン,リーディングジョッキー2,"￥9,800","￥10,000代",0,64
1995-11-24,-,4,TAB,タカラ,スーパー億万長者ゲーム,"￥9,800","￥10,000代",0,64
1995-11-25,-,9,RAC,メディアリング,ゼロヨンチャンプRR-Z,"￥11,900","￥12,000代",0,64
1995-12-01,-,7,ACT,カプコン,ロックマンX3,"￥9,800","￥10,000代",0,0
1995-12-01,-,7,ACT,コナミ,ちびまる子ちゃんめざせ!南のアイランド!!,"￥9,000","￥9,000代",0,0
1995-12-01,-,2,PUZ,サンソフト,おーちゃんのお絵かきロジック,"￥6,980","￥7,000代",0,16
1995-12-01,38,10,RPG,チュンソフト,不思議のダンジョン2風来のシレン,"￥11,800","￥12,000代",0,256
1995-12-01,-,6,SLG,アイマックス,B.B.GUN(ボールバレットガン),"￥11,800","￥12,000代",0,64
1995-12-01,-,9,SPT,アクレイムジャパン,BIGHURTベースボール,"￥11,800","￥12,000代",0,64
1995-12-01,-,4,TAB,アスミック,ドカポン外伝炎のオーディション,"￥8,800","￥9,000代",0,0
1995-12-01,-,4,TAB,ココナッツジャパンエンターテイメント,パチ夫くんSPECIAL3,"￥10,800","￥11,000代",0,64
1995-12-08,-,7,ACT,カプコン,ミッキーとドナルドマジカルアドベンチャー3,"￥9,800","￥10,000代",0,0
1995-12-08,-,4,ACT,ツクダオリジナル,アメリカンバトルドーム,"￥9,800","￥10,000代",0,0
1995-12-08,-,7,PUZ,コンパイル,す～ぱ～ぷよぷよ通,"￥8,800","￥9,000代",0,0
1995-12-08,-,2,PUZ,徳間書店,クロックワークス,"￥7,800","￥8,000代",0,64
1995-12-08,-,4,PUZ,バンダイ,美少女戦士セーラームーンSuperSふわふわパニック,"￥7,980","￥8,000代",0,0
1995-12-08,-,7,SLG,光栄,アンジェリークプレミアムBOX,"￥9,800","￥10,000代",0,256
1995-12-08,-,7,SPT,T＆Eソフト,MASTERSNew遙かなるオーガスタ3,"￥11,800","￥12,000代",0,512
1995-12-08,30,7,TAB,ハドソン,スーパー桃太郎電鉄DX,"￥9,500","￥9,500代",0,64
1995-12-09,34,10,RPG,エニックス,ドラゴンクエストVI幻の大地,"￥11,400","￥11,500代",320,64
1995-12-15,-,6,ACT,エポック社,ドラえもん4のび太と月の王国,"￥9,500","￥9,500代",0,0
1995-12-15,-,2,ACT,日本物産,ニチブツアーケードクラシックス2平安京エイリアン,"￥5,980","￥6,000代",0,0
1995-12-15,-,7,ACT,バンプレスト,GOGOACKMAN3,"￥9,800","￥10,000代",0,0
1995-12-15,-,0,ETC,光栄,エミットバリューセット,"￥19,800","￥20,000代",0,0
1995-12-15,-,12,RPG,ナムコ,テイルズオブファンタジア,"￥11,800","￥12,000代",0,64
1995-12-15,32,9,SHT,コナミ,実況おしゃべりパロディウス,"￥9,980","￥10,000代",0,64
1995-12-15,31,7,SLG,EAV,テーマパーク,"￥11,800","￥12,000代",0,256
1995-12-15,-,7,SLG,タカラ,プリンセスメーカーLegendofAnotherWorld,"￥9,980","￥10,000代",0,64
1995-12-15,-,9,SLG,BPS,聖獣魔伝ビースト＆ブレイド,"￥11,000","￥11,000代",0,64
1995-12-15,-,9,SPT,NGP,JBザ・スーパーバス,"￥11,800","￥12,000代",0,64
1995-12-15,-,10,SPT,スターフィッシュデータ,スーパーブラックバス3,"￥11,800","￥12,000代",0,64
1995-12-15,-,6,TAB,データイースト,もってけOh!ドロボー,"￥9,800","￥10,000代",0,0
1995-12-15,-,6,TAB,バンダイ,商人よ、大志を抱け!!,"￥9,800","￥10,000代",0,64
1995-12-15,-,6,TAB,BOSSコミュニケーションズ,本家・SANKYOFEVER実機シミュレーション2,"￥10,800","￥11,000代",0,0
1995-12-20,-,7,TAB,ケイエスエス,水木しげるの妖怪百鬼夜行,"￥11,800","￥12,000代",0,64
1995-12-22,-,9,ACT,カプコン,ファイナルファイトタフ,"￥9,980","￥10,000代",0,0
1995-12-22,-,9,ACT,コナミ,がんばれゴエモンきらきら道中僕がダンサーになった理由.,"￥9,980","￥10,000代",0,64
1995-12-22,-,4,ACT,バップ,黄龍の耳,"￥9,980","￥10,000代",0,0
1995-12-22,-,7,ACT,バンプレスト,3×3EYES(サザンアイズ)獣魔奉還,"￥10,800","￥11,000代",0,16
