発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,カウント,メモリ(S-RAM)(Kbit)
1995-12-22,-,6,ACT,バンプレスト,ザ・グレイトバトルV,"￥9,800","￥10,000代",0,0
1995-12-22,-,9,ADV,イマジニア,月面のアヌビス,"￥11,800","￥12,000代",0,64
1995-12-22,-,7,ADV,イマジニア,ざくろの味,"￥11,800","￥12,000代",0,64
1995-12-22,-,9,RPG,角川書店,ロードス島戦記,"￥10,800","￥11,000代",0,64
1995-12-22,-,6,RPG,カルチャーブレーン,スーパーチャイニーズワールド3,"￥9,800","￥10,000代",0,0
1995-12-22,-,11,RPG,ハドソン,天外魔境ZERO,"￥9,980","￥10,000代",0,64
1995-12-22,-,6,SLG,バンダイ,SDガンダムGNEXT,"￥12,800","￥13,000代",0,256
1995-12-22,-,7,SLG,バンプレスト,戦国の覇者天下布武への道,"￥12,800","￥13,000代",0,64
1995-12-22,-,9,SLG,バンプレスト,ファーランドストーリー2,"￥12,800","￥13,000代",0,64
1995-12-22,-,4,SLG,パック・イン・ビデオ,バトルサブマリン,"￥9,800","￥10,000代",0,0
1995-12-22,30,7,SPT,テクモ,テクモスーパーボウルⅢFINALEDITION,"￥12,800","￥13,000代",0,256
1995-12-22,-,10,SPT,ヒューマン,スーパーファイヤープロレスリングX,"￥11,900","￥12,000代",0,64
1995-12-22,-,4,TAB,ヴァージンインタラクティブ,将棋三昧,"￥9,800","￥10,000代",0,64
1995-12-27,-,9,SPT,ハドソン,最強高田延彦,"￥10,900","￥11,000代",0,0
1995-12-28,-,9,SLG,光栄,三國志英傑伝,"￥12,800","￥13,000代",0,256
1995-12-29,-,9,RPG,日本ファルコム,イースV失われた砂の都ケフィン,"￥12,800","￥13,000代",0,64
1995-12-29,-,6,TAB,アイマックス,スーパー将棋3棋太平,"￥12,800","￥13,000代",0,256
1995-12-29,-,7,TAB,タイトー,大爆笑人生劇場ずっこけサラリーマン編,"￥9,800","￥10,000代",0,64
1995-12-29,-,7,TAB,日本テレネット,京楽・三洋・豊丸・奥村・大一・マルホンParlor!パーラー!ⅣCR(パーラーパーラー4),"￥11,800","￥12,000代",0,64
1995-12-29,-,4,TAB,BPS,対局囲碁韋駄天,"￥14,800","￥15,000代",0,256
1996-01-12,-,7,RPG,徳間書店インターメディアカンパニー,魔導物語はなまる大幼稚園児,"￥9,900","￥10,000代",0,64
1996-01-19,-,4,ETC,バンプレスト,的中競馬塾,"￥9,980","￥10,000代",0,64
1996-01-19,-,7,SPT,パック・イン・ビデオ,磯釣り離島編,"￥10,800","￥11,000代",0,64
1996-01-19,-,9,TAB,日本テレネット,京楽・三洋・豊丸・奥村・太陽Parlor!パーラー!3(パーラーパーラー3),"￥11,800","￥12,000代",0,64
1996-01-26,-,4,PUZ,バンダイ,SDガンダムPowerFormationPuzzle,"￥8,800","￥9,000代",0,0
1996-01-26,-,7,RPG,データム・ポリスター,MADARASAGA幼稚園戦記まだら,"￥9,800","￥10,000代",0,64
1996-01-26,-,7,SLG,ケイエスエス,無人島物語,"￥12,800","￥13,000代",0,256
1996-01-26,-,9,SLG,光栄,信長の野望天翔記,"￥12,800","￥13,000代",0,256
1996-01-26,-,6,SPT,バンプレスト,スーパー野球道,"￥12,800","￥13,000代",0,256
1996-01-26,-,2,TAB,カロッツェリアジャパン,平成軍人将棋,"￥9,800","￥10,000代",0,0
1996-01-26,-,4,TAB,ヘクト,囲碁倶楽部,"￥12,800","￥13,000代",0,64
1996-01-31,31,7,ETC,アスキー,RPGツクール2,"￥12,800","￥13,000代",0,512
1996-02-02,-,10,RPG,バンプレスト,幕末降臨伝ONI,"￥12,800","￥13,000代",0,64
1996-02-09,-,10,SLG,コナミ,ときめきメモリアル伝説の樹の下で,"￥9,980","￥10,000代",0,64
1996-02-09,-,10,SLG,スクウェア,バハムートラグーン,"￥11,400","￥11,500代",47,64
1996-02-09,-,2,TAB,魔法,将棋最強Ⅱ実戦対局編,"￥10,800","￥11,000代",0,64
1996-02-16,-,4,TAB,アトラス,プロ棋士人生シミュレーション将棋の花道,"￥12,800","￥13,000代",0,256
1996-02-23,-,9,ACT,スクウェア,ガンハザード,"￥11,400","￥11,500代",0,64
1996-02-23,-,6,SHT,アスク講談社,バトルテック3050,"￥9,800","￥10,000代",0,0
1996-02-23,-,7,TAB,ハドソン,鬼神童子ZENKI天地鳴動,"￥9,980","￥10,000代",0,0
1996-02-29,30,9,SPT,コナミ,実況パワフルプロ野球3,"￥7,500","￥7,500代",0,64
1996-02-29,-,8,SPT,ナムコ,スーパーファミスタ5,"￥6,980","￥7,000代",38,64
1996-03-01,-,10,ADV,バンプレスト,晦-つきこもり-,"￥7,800","￥8,000代",0,64
1996-03-01,-,8,PUZ,ハドソン,鮫亀+キャラカセット(付属品BSMC-ZS5J-JPN),"￥8,980","￥9,000代",0,64
1996-03-01,-,7,SHT,アクレイムジャパン,レボリューションX,"￥11,800","￥12,000代",0,0
1996-03-01,-,7,SHT,イマジニア,ドゥーム(DOOM),"￥12,800","￥13,000代",0,512
1996-03-01,-,9,SLG,バンダイ,機動戦士ZガンダムAwaytoTheNewtype,"￥11,800","￥12,000代",0,64
1996-03-01,-,9,SPT,アクレイムジャパン,NFLクォーターバッククラブ'96,"￥11,800","￥12,000代",0,16
1996-03-01,-,9,SPT,アクレイムジャパン,レッスルマニア・ジ・アーケードゲーム,"￥11,800","￥12,000代",0,0
1996-03-08,-,7,PUZ,コンパイル,す～ぱ～ぷよぷよ通リミックス,"￥6,800","￥7,000代",0,0
1996-03-08,-,7,SLG,エンジェル,銀河戦国群雄伝ライ,"￥10,800","￥11,000代",0,64
1996-03-08,-,6,TAB,サミー,実戦パチンコ必勝法!2,"￥7,800","￥8,000代",0,64
1996-03-09,32,10,RPG,任天堂,スーパーマリオRPG,"￥7,500","￥7,500代",147,256
1996-03-15,30,9,ETC,アスキー,ダービースタリオン96,"￥12,800","￥13,000代",110,256
1996-03-15,-,9,RAC,BPS,峠・伝説最速バトル,"￥10,800","￥11,000代",0,64
1996-03-15,-,9,RPG,光栄,ブランディッシュ2エキスパート,"￥8,800","￥9,000代",0,256
1996-03-15,-,8,SLG,タイトー,カオスシード風水回廊記,"￥9,980","￥10,000代",0,64
1996-03-21,-,10,ACT,任天堂,星のカービィスーパーデラックス,"￥7,500","￥7,500代",110,64
1996-03-22,-,7,ACT,ハドソン,ドレミファンタジーミロンのドキドキ大冒険,"￥6,800","￥7,000代",0,0
1996-03-22,-,6,ACT,ユタカ,NEWヤッターマン難題かんだいヤジロベエ,"￥8,800","￥9,000代",0,0
1996-03-22,-,10,ETC,コナミ,実況競馬シミュレーションステイブルスター厩舎物語,"￥11,800","￥12,000代",0,256
1996-03-22,-,9,RPG,光栄,イースVエキスパート,"￥11,800","￥12,000代",0,64
1996-03-22,-,9,SLG,バンプレスト,スーパーロボット大戦外伝魔装機神,"￥7,800","￥8,000代",0,256
1996-03-22,-,6,SPT,魔法,96全国高校サッカー選手権,"￥7,800","￥8,000代",0,64
1996-03-22,-,6,TAB,アスク講談社,林海峯九段の囲碁大道,"￥14,800","￥15,000代",0,512
1996-03-22,-,4,TAB,バップ,ギャンブル放浪記,"￥8,500","￥8,500代",0,0
1996-03-29,-,9,ACT,エンジェル,美少女戦士セーラームーンSuperS全員参加!!主役争奪戦,"￥7,980","￥8,000代",0,0
1996-03-29,-,4,ACT,カルチャーブレーン,忍たま乱太郎2,"￥7,800","￥8,000代",0,0
1996-03-29,-,7,ACT,バンダイ,新機動戦記ガンダムWEndlessDuel,"￥7,500","￥7,500代",0,0
1996-03-29,-,9,ACT,バンダイ,ドラゴンボールZHyperDimension,"￥7,800","￥8,000代",0,64
1996-03-29,-,2,ETC,バンダイ,マップ＆コレクション(SDガンダムGNEXT専用),"￥3,800","￥4,000代",0,0
1996-03-29,-,4,PUZ,コナミ,それいけエビス丸からくり迷路,"￥5,800","￥6,000代",0,0
1996-03-29,-,7,RAC,イマジニア,GTレーシング,"￥10,800","￥11,000代",0,16
1996-03-29,-,9,SLG,光栄,アンジェリークヴォイス・ファンタジー,"￥9,800","￥10,000代",0,256
1996-03-29,-,8,SPT,ケイエスエス,美少女レスラー列伝ブリザードYuki乱入,"￥8,000","￥8,000代",0,64
1996-03-29,-,10,SPT,ヒューマン,スーパーファイヤープロレスリングXプレミアム,"￥8,000","￥8,000代",0,256
1996-03-29,-,6,SPT,ヒューマン,スーパーフォーメーションサッカー'96WCE,"￥7,500","￥7,500代",0,0
1996-03-29,-,6,TAB,日本テレネット,京楽・三洋・マルホンParlor!パーラー!5(パーラーパーラー5),"￥10,800","￥11,000代",0,64
1996-04-05,-,10,RPG,スクウェア,ルドラの秘宝,"￥8,000","￥8,000代",0,64
1996-04-05,-,4,TAB,サミー,実戦パチスロ必勝法!山佐伝説,"￥6,900","￥7,000代",0,64
1996-04-12,-,4,ETC,アスキー,音楽ツクールかなでーる,"￥9,980","￥10,000代",0,512
1996-04-12,-,9,RPG,エニックス,魔法陣グルグル2,"￥8,000","￥8,000代",0,64
1996-04-19,-,7,RPG,J・ウイング,蓬莱学園の冒険!転校生スクランブル,"￥7,980","￥8,000代",0,64
1996-04-26,-,10,ACT,カプコン,トイ・ストーリー,"￥7,500","￥7,500代",0,0
1996-04-26,-,7,ACT,ハドソン,スーパーボンバーマン4,"￥7,777","￥8,000代",36,0
1996-04-26,-,7,ETC,ナグザット,Jumpin'Derby(ジャンピンダービー),"￥9,800","￥10,000代",0,256
1996-04-26,-,4,ETC,日本物産,スーパー競艇2,"￥8,500","￥8,500代",0,64
1996-04-26,-,4,ETC,POW,一発逆転!!競馬・競輪・競艇,"￥9,800","￥10,000代",0,64
1996-04-26,-,7,SPT,エポック社,Jリーグエキサイトステージ'96,"￥7,980","￥8,000代",0,64
1996-04-26,-,9,TAB,ショウエイシステム,HEIWAパチンコワールド3,"￥7,800","￥8,000代",0,16
1996-04-26,-,4,TAB,日本テレネット,Parlor!Mini(パーラーミニ),"￥4,900","￥5,000代",0,0
1996-05-14,-,10,SLG,任天堂,ファイアーエムブレム聖戦の系譜,"￥7,500","￥7,500代",43,64
1996-05-24,-,7,PUZ,バンプレスト,すーぱーぐっすんおよよ2,"￥7,800","￥8,000代",0,16
1996-05-24,-,9,RPG,スクウェア,トレジャーハンターG,"￥7,900","￥8,000代",0,64
1996-05-24,-,9,RPG,パイオニアLDC,ごきんじょ冒険隊,"￥7,980","￥8,000代",0,16
1996-05-31,-,4,ACT,ユタカ,すぱぽーんDX,"￥5,800","￥6,000代",0,0
1996-05-31,-,9,ETC,アスキー,サウンドノベルツクール,"￥8,200","￥8,000代",0,512
1996-05-31,-,9,RPG,エニックス,ダークハーフ,"￥8,000","￥8,000代",0,64
1996-05-31,-,7,SPT,キングレコード,フィッシング甲子園,"￥9,800","￥10,000代",0,64
1996-06-01,-,8,SPT,ハドソン,Jリーグ'96ドリームスタジアム,"￥7,980","￥8,000代",0,512
1996-06-14,-,9,RPG,タカラ,アラビアンナイト砂漠の精霊王,"￥7,800","￥8,000代",0,64
1996-06-14,-,10,SLG,アスキー,ベストショットプロゴルフ,"￥8,200","￥8,000代",0,64
1996-06-28,-,6,ACT,バンダイ,スーファミターボ専用SDウルトラバトルウルトラマン伝説,"￥3,980","￥4,000代",0,16
1996-06-28,-,6,ACT,バンダイ,スーファミターボ専用SDウルトラバトルセブン伝説,"￥3,980","￥4,000代",0,16
1996-06-28,-,6,ACT,バンダイ,スーファミターボ専用ぽいぽい忍者ワールド,"￥3,980","￥4,000代",0,64
1996-06-28,-,1,ETC,バンダイ,スーファミターボ,"￥3,980","￥4,000代",0,0
1996-06-28,-,2,PUZ,カルチャーブレーン,パズル忍たま乱太郎忍術学園パズル大会の段,"￥6,980","￥7,000代",0,0
1996-06-28,-,6,PUZ,コンパイル,す～ぱ～なぞぷよ通ルルーの鉄腕繁盛記,"￥9,800","￥10,000代",0,64
1996-06-28,-,6,RPG,バンダイ,空想科学世界ガリバーボーイ,"￥7,800","￥8,000代",0,64
1996-06-28,-,10,RPG,バンプレスト,トラバース,"￥7,800","￥8,000代",0,64
1996-06-28,-,7,TAB,ケイエスエス,西陣パチンコ物語2,"￥10,800","￥11,000代",0,0
1996-06-28,-,4,TAB,日本テレネット,Parlor!Mini2(パーラーミニ2),"￥4,900","￥5,000代",0,0
1996-07-19,-,12,RPG,エニックス,スターオーシャン,"￥8,500","￥8,500代",0,64
1996-07-19,-,9,SPT,コナミ,実況パワフルプロ野球'96開幕版,"￥7,500","￥7,500代",0,64
1996-07-19,-,7,SPT,パック・イン・ビデオ,海のぬし釣り,"￥7,800","￥8,000代",0,64
1996-07-19,-,6,TAB,バンダイ,スーファミターボ専用ゲゲゲの鬼太郎妖怪ドンジャラ,"￥3,980","￥4,000代",0,0
1996-07-19,-,2,TAB,ボトムアップ,スーパートランプコレクション2,"￥5,800","￥6,000代",0,0
1996-07-26,-,10,RPG,アスミック,レナスⅡ封印の使徒,"￥9,980","￥10,000代",0,64
1996-07-26,-,4,SHT,ナグザット,スプリガン・パワード,"￥9,800","￥10,000代",0,0
1996-07-26,-,7,SLG,イマジニア,シムシティJr.,"￥8,200","￥8,000代",0,256
1996-07-26,-,9,SLG,タイトー,エナジーブレイカー,"￥7,980","￥8,000代",0,64
1996-07-26,-,9,SLG,ハドソン,アースライトルナ・ストライク,"￥7,980","￥8,000代",0,64
1996-07-26,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーション一年戦争記,"￥3,980","￥4,000代",0,64
1996-07-26,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーショングリプス戦記,"￥3,980","￥4,000代",0,64
1996-07-26,-,4,TAB,バリエ,テーブルゲーム大集合!将棋・麻雀・花札・トゥーサイド,"￥6,800","￥7,000代",0,0
1996-08-02,-,11,RPG,ハドソン,大貝獣物語Ⅱ,"￥8,200","￥8,000代",0,64
1996-08-09,-,2,ACT,カルチャーブレーン,忍たま乱太郎すぺしゃる,"￥8,800","￥9,000代",0,0
1996-08-09,-,6,RPG,トミー,赤ずきんチャチャ,"￥7,800","￥8,000代",0,64
1996-08-09,-,7,SLG,パック・イン・ビデオ,牧場物語,"￥7,800","￥8,000代",0,64
1996-08-09,-,7,SPT,ハドソン,スーパーパワーリーグ4,"￥7,980","￥8,000代",0,64
1996-08-23,-,6,ACT,バンダイ,スーファミターボ専用激走戦隊カーレンジャー全開!レーサー戦士,"￥3,980","￥4,000代",0,0
1996-08-23,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーションアクシズ戦記,"￥3,980","￥4,000代",0,64
1996-08-23,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーションバビロニア建国戦記,"￥3,980","￥4,000代",0,64
1996-08-24,-,7,SPT,ヘクト,古田敦也のシミュレーションプロ野球2,"￥8,000","￥8,000代",0,256
1996-08-30,-,2,ETC,アクレイムジャパン,ナンバーズパラダイス,"￥8,800","￥9,000代",0,64
1996-08-30,-,7,SLG,アスキー,大戦略エキスパートWWⅡ,"￥9,800","￥10,000代",0,1024
1996-08-30,-,7,TAB,サンソフト,必殺パチンココレクション4,"￥9,980","￥10,000代",0,64
1996-08-30,-,4,TAB,BOSSコミュニケーションズ,本家・SANKYOFEVER実機シミュレーション3,"￥7,480","￥7,500代",0,0
1996-09-13,-,10,SPT,コナミ,実況パワープロレスリング'96,"￥7,980","￥8,000代",0,64
1996-09-13,-,7,SPT,T＆Eソフト,ペブルビーチの波濤Newトーナメントエディション,"￥8,000","￥8,000代",0,512
1996-09-20,-,7,PUZ,データイースト,マジカルドロップ2,"￥7,800","￥8,000代",0,0
1996-09-20,-,10,RPG,アスキー,ウィザードリィ・外伝Ⅳ胎魔の鼓動,"￥8,000","￥8,000代",0,64
1996-09-27,-,6,PUZ,バンダイ,スーファミターボ専用クレヨンしんちゃん長ぐつドボン,"￥3,980","￥4,000代",0,0
1996-09-27,-,7,PUZ,バンダイ,スーファミターボ専用美少女戦士セーラームーンセーラースターズふわふわパニック2,"￥3,980","￥4,000代",0,0
1996-09-27,-,9,RPG,パック・イン・ビデオ,モンスタニア,"￥7,800","￥8,000代",0,64
1996-09-27,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーションコロニー格闘記,"￥3,980","￥4,000代",0,64
1996-09-27,-,6,SLG,バンダイ,スーファミターボ専用SDガンダムジェネレーションザンスカール戦記,"￥3,980","￥4,000代",0,64
1996-09-27,-,4,TAB,日本テレネット,Parlor!Mini3(パーラーミニ3),"￥4,900","￥5,000代",0,0
1996-09-27,-,4,TAB,日本物産,スーパーニチブツマージャン4基礎研究編,"￥7,500","￥7,500代",0,0
1996-10-04,-,9,ETC,光栄,ウイニングポスト2プログラム'96,"￥9,800","￥10,000代",0,256
1996-10-18,-,7,ACT,カプコン,マーヴルスーパーヒーローズウォーオブザジェム,"￥7,800","￥8,000代",0,0
1996-10-18,-,7,ETC,ヘクト,サラブレッドブリーダーⅢ,"￥8,200","￥8,000代",0,512
1996-10-25,-,7,TAB,アスキー,タワードリーム,"￥8,000","￥8,000代",0,64
1996-10-26,-,9,ADV,任天堂,マーヴェラスもうひとつの宝島,"￥6,800","￥7,000代",0,512
1996-11-23,-,10,ACT,任天堂,スーパードンキーコング3謎のクレミス島,"￥6,800","￥7,000代",177,16
1996-11-29,-,2,ETC,ボトムアップ,VS.コレクション,"￥6,980","￥7,000代",0,0
1996-11-29,-,7,TAB,タカラ,スーパー人生ゲーム3,"￥5,980","￥6,000代",0,64
1996-11-29,-,6,TAB,日本テレネット,Parlor!Mini4(パーラーミニ4),"￥5,800","￥6,000代",0,0
1996-11-29,-,7,TAB,日本物産,ニチブツコレクション1,"￥7,980","￥8,000代",0,0
1996-12-06,-,10,RPG,エニックス,ドラゴンクエストⅢそして伝説へ…,"￥8,700","￥8,500代",140,64
1996-12-06,-,9,TAB,ハドソン,桃太郎電鉄HAPPY,"￥8,300","￥8,500代",0,64
1996-12-19,-,4,TAB,ボトムアップ,すごろく銀河戦記,"￥6,980","￥7,000代",0,0
1996-12-20,-,10,ACT,カプコン,ストリートファイターZERO2,"￥7,800","￥8,000代",0,0
1996-12-20,-,9,ACT,カプコン,ドナルドダックのマウイマラード,"￥7,500","￥7,500代",0,0
1996-12-20,-,9,ACT,カプコン,ピノキオ,"￥7,500","￥7,500代",0,0
1996-12-20,-,4,PUZ,T＆Eソフト,Cu-On-PaSFC(クオンパ),"￥6,800","￥7,000代",0,64
1996-12-20,-,9,RPG,イマジニア,G.O.D目覚めよと呼ぶ声が聴こえ,"￥7,980","￥8,000代",0,64
1996-12-20,-,4,SHT,ハドソン,ボンバーマンビーダマン,"￥5,980","￥6,000代",0,64
1996-12-20,-,10,SLG,アスキー,ミニ四駆シャイニングスコーピオンレッツ＆ゴー!!,"￥8,800","￥9,000代",58,256
1996-12-20,-,6,TAB,ケイエスエス,西陣パチンコ3,"￥7,800","￥8,000代",0,0
1996-12-27,-,7,ACT,ヴァージンインタラクティブ,マスク,"￥9,800","￥10,000代",0,0
1996-12-27,-,9,SLG,バンプレスト,ドラゴンナイト4,"￥7,980","￥8,000代",0,64
1996-12-27,-,6,TAB,日本物産,ニチブツコレクション2,"￥7,980","￥8,000代",0,64
1997-01-15,-,2,ACT,タイトー,アルカノイド-DohItAgain-,"￥4,980","￥5,000代",0,0
1997-01-17,-,9,RPG,T＆Eソフト,BUSHI青龍伝二人の勇者,"￥7,980","￥8,000代",0,16
1997-01-17,-,4,SPT,カルチャーブレーン,プロ野球スター,"￥6,800","￥7,000代",0,64
1997-01-31,-,7,PUZ,アスキー,ピキーニャ!,"￥6,800","￥7,000代",0,64
1997-01-31,-,9,RPG,アスキー,ガンプル,"￥8,000","￥8,000代",0,64
1997-01-31,-,9,RPG,アスキー,ミランドラ,"￥7,800","￥8,000代",0,256
1997-02-21,-,10,SPT,任天堂,糸井重里のバス釣りNo.1,"￥7,800","￥8,000代",0,64
1997-02-28,-,4,ACT,カルチャーブレーン,忍たま乱太郎3,"￥6,980","￥7,000代",0,0
1997-02-28,-,7,ACT,ハドソン,スーパーボンバーマン5,"￥6,980","￥7,000代",0,64
1997-03-07,-,4,ACT,コナミ,アニマニアクス,"￥5,800","￥6,000代",0,0
1997-03-07,-,2,TAB,日本シスコン,パチスロ完全攻略ユニバーサル新台入荷Vol.1,"￥5,980","￥6,000代",0,64
1997-03-14,-,4,ACT,KSS,キャスパー,"￥4,980","￥5,000代",0,64
1997-03-14,-,2,TAB,バップ,スーパーダブル役満Ⅱ,"￥7,500","￥7,500代",0,0
1997-03-15,-,2,TAB,サミー,実戦パチスロ必勝法!TWIN,"￥5,980","￥6,000代",0,64
1997-03-20,-,9,SPT,コナミ,実況パワフルプロ野球3'97春,"￥6,800","￥7,000代",0,64
1997-03-28,-,9,RPG,アスキー,ソリッドランナー,"￥8,000","￥8,000代",0,64
1997-03-28,-,10,RPG,アスキー,ダークロウMeaningofDeath,"￥8,000","￥8,000代",0,64
1997-03-28,-,4,TAB,日本テレネット,Parlor!Mini5(パーラーミニ5),"￥4,900","￥5,000代",0,0
1997-04-18,-,2,TAB,カルチャーブレーン,プロ麻雀兵(つわもの),"￥6,980","￥7,000代",0,64
1997-04-25,-,2,PUZ,ココナッツジャパンエンターテイメント,プロ野球熱闘ぱずるスタジアム,"￥7,800","￥8,000代",0,0
1997-05-30,-,4,TAB,日本テレネット,Parlor!Mini6(パーラーミニ6),"￥4,980","￥5,000代",0,0
1997-08-01,-,7,SPT,ビクターインタラクティブ(パックインソフト),ふね太郎,"￥7,800","￥8,000代",0,64
1997-08-29,-,4,TAB,日本テレネット,Parlor!Mini7(パーラーミニ7),"￥4,900","￥5,000代",0,0
1997-09-12,-,2,TAB,サミー,実戦パチスロ必勝法!Twinvol.2,"￥5,980","￥6,000代",0,64
1997-09-30,-,10,ETC,任天堂,SFメモリカセット,"￥3,980","￥4,000代",0,256
1997-12-19,-,7,SHT,ハドソン,爆球連発!!スーパービーダマン,"￥4,980","￥5,000代",0,64
1998-01-01,-,4,ETC,NTTデータ,JRAPAT(NDSF付属カセット),"￥12,000","￥12,000代",0,0
1998-01-30,-,2,ETC,任天堂,スーパーゲームボーイ2,"￥5,800","￥6,000代",0,0
1998-01-30,-,4,TAB,日本テレネット,HEIWAParlor!Mini8パチンコ実機シミュレーションゲーム,"￥5,200","￥5,000代",0,0
1998-03-19,-,9,SPT,コナミ,実況パワフルプロ野球BASIC'98,"￥5,800","￥6,000代",0,64
1998-03-27,-,10,ACT,任天堂,星のカービィ3,"￥4,800","￥5,000代",36,256
1998-04-24,-,10,ACT,カプコン,ロックマン＆フォルテ,"￥5,800","￥6,000代",0,16
1998-05-23,-,9,ADV,任天堂,平成新・鬼ヶ島前編,"￥3,800","￥4,000代",0,16
1998-05-23,-,9,ADV,任天堂,平成新・鬼ヶ島後編,"￥3,800","￥4,000代",0,16
1998-05-23,-,7,PUZ,任天堂,レッキングクルー'98,"￥3,800","￥4,000代",0,64
1998-08-25,-,9,ETC,任天堂,ダービースタリオン98,"￥6,000","￥6,000代",0,256
1998-12-04,-,7,RPG,任天堂,ミニ四駆レッツ＆ゴー!!POWERWGP2,"￥3,800","￥4,000代",0,64
1999-06-25,-,4,PUZ,任天堂,POWER倉庫番,"￥4,200","￥4,000代",0,64
1999-06-25,-,7,PUZ,任天堂,カービィのきらきらきっず,"￥4,200","￥4,000代",0,16
1999-06-25,-,9,PUZ,任天堂,すってはっくん,"￥4,200","￥4,000代",0,64
1999-12-01,-,4,ETC,NTTデータ,JRAPATワイド対応(NDSF付属カセット),不明,不明,0,0
2000-01-21,-,10,SLG,任天堂,ファイアーエムブレムトラキア776,"￥5,200","￥5,000代",0,256
2000-11-29,-,9,ADV,任天堂,メタルスレイダーグローリーディレクターズカットプリライト版,"￥5,780","￥6,000代",0,0
@CsvOptions:,,,,,,,,,
dataType=0,,,,,,,,,
title=「スーパーファミコン」ソフト一覧,,,,,,,,,
"dataReference=<ul><li><a target%3d'_blank' href%3d""""http://pasofami.game.coocan.jp/game/game.htm"""">各種ゲーム機 カセット・ソフトタイトルリスト@pasofami</a></li><li><a target%3d'_blank' href%3d'https://www.gavas.jp/user_data/superfamicom_game_ranking.php'>スーパーファミコン歴代ソフト売上ランキング＠ピコピコ大百科</a></li><li><a target%3d'_blank' href%3d""""https://ja.wikipedia.org/wiki/%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%95%E3%82%A1%E3%83%9F%E3%82%B3%E3%83%B3%E3%81%AE%E3%82%B2%E3%83%BC%E3%83%A0%E3%82%BF%E3%82%A4%E3%83%88%E3%83%AB%E4%B8%80%E8%A6%A7"""">スーパーファミコンのゲームタイトル一覧@wikipedia</li></ul>",,,,,,,,,
detailType=city,,,,,,,,,
isMakeAutocompleteData=1,,,,,,,,,
chartName[imagePath]=/img/game/maker,,,,,,,,,
chartName[imageTooltip]=img,,,,,,,,,
chartCity[imagePath]=/img/game/smc,,,,,,,,,
chartCity[imageTooltip]=all,,,,,,,,,
chartCity[orderYmd]=1,,,,,,,,,
chartCity[orderUI]=1,,,,,,,,,
chartDate[elasticY]=0,,,,,,,,,
chartDate[width]=1000,,,,,,,,,
chartDate[format]=YYYY,,,,,,,,,
chartSex[unit]=null,,,,,,,,,
chartSex[chartType]=bar,,,,,,,,,
"chartAge[unit]=[""不明"",""2M"",""4M"",""6M"",""8M"",""10M"",""12M"",""16M"",""20M"",""24M"",""32M"",""40M"",""48M""]",,,,,,,,,
editUrl=https://docs.google.com/spreadsheets/d/1v7r5cQU_zPPv_tOJoPAEp9gsbYzjD7IduCogj51qBaM/edit?gid=365793977#gid=365793977,,,,,,,,,