発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,カウント,ハード・メモリ
1988-10-29,31,3,SHT,セガ,スーパーサンダーブレード,"￥5,800","￥6,000代",0,MD
1988-10-29,30,3,SHT,セガ,スペースハリアーII,"￥5,800","￥6,000代",0,MD
1988-11-27,-,3,ACT,セガ,獣王記,"￥5,800","￥6,000代",0,MD
1988-12-24,-,2,ACT,セガ,おそ松くんはちゃめちゃ劇場,"￥5,500","￥5,500代",0,MD
1989-02-10,-,2,ACT,セガ,アレックスキッド天空魔城,"￥5,500","￥5,500代",0,MD
1989-03-21,-,5,RPG,セガ,ファンタシースターII還らざる時の終わりに,"￥8,000","￥8,000代",11,MD
1989-04-22,-,3,SPT,セガ,スーパーリーグ,"￥5,800","￥6,000代",0,MD
1989-04-29,31,3,SLG,セガ,スーパー大戦略,"￥6,800","￥7,000代",0,MD
1989-06-15,-,3,SHT,テクノソフト,サンダーフォースIIMD,"￥6,800","￥7,000代",0,MD
1989-07-01,-,3,ACT,セガ,北斗の拳新世紀末救世主伝説,"￥6,000","￥6,000代",0,MD
1989-07-29,-,2,SPT,セガ,ワールドカップサッカー,"￥5,500","￥5,500代",0,MD
1989-08-03,31,4,ACT,セガ,大魔界村,"￥6,800","￥7,000代",8,MD
1989-09-09,-,3,SPT,セガ,尾崎直道のスーパーマスターズ,"￥6,000","￥6,000代",0,MD
1989-10-06,-,3,RPG,アスミック,スーパーハイドライド,"￥7,900","￥8,000代",0,MD
1989-10-06,-,3,RAC,セガ,スーパーハングオン,"￥6,000","￥6,000代",0,MD
1989-10-21,-,2,ACT,セガ,ランボーIII,"￥5,500","￥5,500代",0,MD
1989-11-18,-,3,SHT,セガ,フォゴットンワールズ,"￥6,000","￥6,000代",0,MD
1989-11-25,-,3,ACT,セガ,孔雀王2幻影城,"￥6,000","￥6,000代",0,MD
1989-12-02,-,3,ACT,セガ,ザ・スーパー忍,"￥6,000","￥6,000代",0,MD
1989-12-09,-,3,SHT,セガ,TATSUJIN,"￥6,000","￥6,000代",0,MD
1989-12-14,-,2,TAB,セガ,マージャンCOP竜白狼の野望,"￥5,500","￥5,500代",0,MD
1989-12-15,-,3,SLG,テクノソフト,ヘルツォーク・ツヴァイ,"￥6,800","￥7,000代",0,MD
1989-12-16,-,4,RPG,セガ,ヴァーミリオン,"￥8,500","￥8,500代",0,MD
1989-12-23,-,3,SHT,マイクロネット,カース,"￥6,800","￥7,000代",0,MD
1989-12-23,31,3,ACT,セガ,ゴールデンアックス,"￥6,000","￥6,000代",8,MD
1990-01-01,-,3,ETC,セガ,メガアンサー,"￥34,000","￥34,000代",0,MD
1990-01-13,-,2,PUZ,セガ,ズーム,"￥5,500","￥5,500代",0,MD
1990-01-30,-,2,PUZ,メサイヤ,史上最大の倉庫番,"￥5,200","￥5,000代",0,MD
1990-02-24,-,3,RPG,セガ,ソーサリアン,"￥7,000","￥7,000代",0,MD
1990-03-02,-,3,SPT,セガ,スーパーリアルバスケットボール,"￥6,000","￥6,000代",0,MD
1990-03-03,-,3,ACT,タイトー,ザ・ニュージーランドストーリー,"￥6,800","￥7,000代",0,MD
1990-03-09,-,3,SHT,アスミック,エアダイバー,"￥6,800","￥7,000代",0,MD
1990-03-16,-,3,SHT,メサイヤ,重装機兵レイノス,"￥6,200","￥6,000代",0,MD
1990-03-23,-,3,SHT,電波新聞社,アフターバーナーII,"￥6,900","￥7,000代",0,MD
1990-03-23,-,3,SPT,タイトー,ファイナルブロー,"￥6,800","￥7,000代",0,MD
1990-04-07,-,3,SHT,セガ,ダーウィン4081,"￥6,000","￥6,000代",0,MD
1990-04-21,-,5,RPG,セガ,時の継承者ファンタシースターIII,"￥8,700","￥8,500代",0,MD
1990-04-27,-,4,ADV,シグマ商事,サイオブレード,"￥8,500","￥8,500代",0,MD
1990-05-19,-,3,ACT,セガ,DJボーイ,"￥6,000","￥6,000代",0,MD
1990-05-26,-,3,SHT,セガ,ウィップラッシュ惑星ボルテガスの謎,"￥6,000","￥6,000代",0,MD
1990-06-08,-,2,TAB,サンソフト,TEL・TELまあじゃん,"￥5,800","￥6,000代",0,MD
1990-06-08,31,3,SHT,テクノソフト,サンダーフォースIII,"￥6,800","￥7,000代",0,MD
1990-06-23,30,3,SHT,セガ,大旋風,"￥6,000","￥6,000代",0,MD
1990-06-30,-,3,ACT,セガ,ゴーストバスターズ,"￥6,000","￥6,000代",0,MD
1990-06-30,-,1,PUZ,セガ,コラムス,"￥5,500","￥5,500代",13,MD
1990-07-14,-,3,ACT,セガ,ESWAT,"￥6,000","￥6,000代",0,MD
1990-07-20,-,3,SHT,ナムコ,フェリオス,"￥5,800","￥6,000代",0,MD
1990-07-27,-,3,ACT,サンソフト,バットマン,"￥6,500","￥6,500代",0,MD
1990-07-28,-,3,SPT,セガ,サイバーボール,"￥6,000","￥6,000代",0,MD
1990-08-09,34,3,RAC,セガ,スーパーモナコGP,"￥6,000","￥6,000代",6,MD
1990-08-10,-,3,ACT,タイトー,ラスタンサーガII,"￥6,800","￥7,000代",0,MD
1990-08-10,-,3,ACT,シグマ商事,四天明王,"￥6,200","￥6,000代",0,MD
1990-08-25,-,3,ACT,セガ,マイケルジャクソンズムーンウォーカー,"￥6,000","￥6,000代",10,MD
1990-08-26,-,3,SHT,ユニパック,XDR,"￥6,800","￥7,000代",0,MD
1990-09-07,-,3,SHT,ホット・ビィ,インセクターX,"￥6,800","￥7,000代",0,MD
1990-09-07,-,2,PUZ,ナムコ,クラックス,"￥4,900","￥5,000代",0,MD
1990-09-07,-,2,SHT,タイトー,スペースインベーダー90,"￥5,900","￥6,000代",0,MD
1990-09-28,-,3,SHT,メサイヤ,ヘルファイアー,"￥6,800","￥7,000代",0,MD
1990-09-29,-,6,ACT,セガ,ストライダー飛竜,"￥7,000","￥7,000代",0,MD
1990-10-05,-,3,ACT,タイトー,レインボーアイランドエキストラ,"￥6,800","￥7,000代",0,MD
1990-10-12,-,3,ACT,ウルフチーム,FZ戦記AXIS(アクシス),"￥6,800","￥7,000代",0,MD
1990-10-12,-,4,ACT,サンリツ電気,ファットマン,"￥7,800","￥8,000代",0,MD
1990-10-19,-,3,SHT,ナムコ,バーニングフォース,"￥5,800","￥6,000代",0,MD
1990-10-20,-,3,SHT,セガ,アローフラッシュ,"￥6,000","￥6,000代",0,MD
1990-10-21,-,3,SPT,サンソフト,TEL・TELスタジアム,"￥6,500","￥6,500代",0,MD
1990-10-27,-,3,ACT,セガ,ダイナマイトデューク,"￥6,000","￥6,000代",0,MD
1990-11-02,31,3,SHT,東亜プラン,鮫!鮫!鮫!,"￥6,500","￥6,500代",0,MD
1990-11-16,-,3,SHT,ウルフチーム,グラナダ,"￥6,800","￥7,000代",0,MD
1990-11-21,30,3,ACT,セガ,アイラブミッキーマウスふしぎのお城大冒険,"￥4,800","￥5,000代",10,MD
1990-11-22,-,2,PUZ,ナムコ,メガパネル,"￥4,900","￥5,000代",0,MD
1990-11-25,-,3,PUZ,マイクロネット,ジャンクション,"￥6,000","￥6,000代",0,MD
1990-12-01,-,3,ACT,セガ,シャドーダンサーザ・シークレット・オブ・シノビ,"￥6,000","￥6,000代",0,MD
1990-12-12,-,3,SPT,アスミック,キューティー鈴木のリングサイドエンジェル,"￥6,800","￥7,000代",0,MD
1990-12-14,-,3,ACT,トレコ,アトミックロボキッド,"￥6,800","￥7,000代",0,MD
1990-12-14,-,3,SHT,テクノソフト,エレメンタルマスター,"￥6,800","￥7,000代",0,MD
1990-12-14,-,3,TAB,ゲームアーツ,ぎゅわんぶらあ自己中心派片山まさゆきの麻雀道場,"￥6,800","￥7,000代",0,MD
1990-12-15,-,3,ACT,セガ,まじかるハットのぶっとびターボ!大冒険,"￥5,800","￥6,000代",0,MD
1990-12-18,-,3,SHT,ナムコ,デンジャラスシード,"￥5,800","￥6,000代",0,MD
1990-12-20,-,3,ACT,セガ,クラックダウン,"￥6,000","￥6,000代",0,MD
1990-12-20,-,6,SHT,タイトー,ダライアスII,"￥8,900","￥9,000代",0,MD
1990-12-21,-,3,ADV,メサイヤ,スタークルーザー,"￥7,300","￥7,500代",0,MD
1990-12-21,30,2,RAC,テンゲン,ハードドライビン,"￥5,900","￥6,000代",0,MD
1990-12-21,-,3,SHT,東亜プラン,武者アレスタ,"￥6,800","￥7,000代",0,MD
1990-12-22,-,3,ACT,セガ,モンスターレア,"￥6,000","￥6,000代",0,MD
1990-12-26,-,6,SHT,テレネット,ガイアレス,"￥8,400","￥8,500代",0,MD
1990-12-26,-,3,SHT,東宝,ヘビーユニットメガドライブスペシャル,"￥6,500","￥6,500代",0,MD
1991-01-01,-,3,SPT,日刊スポーツ/データサプライズ/ＶＡＮ,日刊スポーツプロ野球VAN,"￥7,000","￥7,000代",0,MD
1991-01-03,-,3,ACT,セガ,ゲイングランド,"￥6,000","￥6,000代",0,MD
1991-01-25,-,2,ACT,タイトー,ヴォルフィード,"￥4,900","￥5,000代",0,MD
1991-01-25,-,3,SHT,メサイヤ,ジノーグ,"￥6,500","￥6,500代",0,MD
1991-01-31,-,3,SHT,カネコ,エアロブラスターズ,"￥6,000","￥6,000代",0,MD
1991-02-01,-,2,SPT,ビデオシステム,スーパーバレーボール,"￥5,800","￥6,000代",0,MD
1991-02-08,-,3,SPT,ナムコ,レッスルボール,"￥5,800","￥6,000代",7,MD
1991-02-15,-,3,SPT,セガ,バトルゴルファー唯,"￥6,000","￥6,000代",0,MD
1991-02-22,-,4,SHT,トレコ,究極タイガー,"￥7,500","￥7,500代",0,MD
1991-02-24,-,6,SLG,マイクロネット,シーザーの野望,"￥8,800","￥9,000代",0,MD
1991-03-01,-,3,SPT,セガ,ジョー・モンタナフットボール,"￥6,000","￥6,000代",0,MD
1991-03-01,-,3,ACT,セガ,ディックトレイシー,"￥6,000","￥6,000代",0,MD
1991-03-08,-,3,SLG,セガ,バハムート戦記,"￥6,800","￥7,000代",0,MD
1991-03-19,-,6,ADV,ナムコ,ふしぎの海のナディア,"￥6,500","￥6,500代",0,MD
1991-03-22,-,6,ACT,テレネット,ヴァリスIII,"￥8,400","￥8,500代",0,MD
1991-03-22,-,3,ACT,メサイヤ,魔物ハンター妖子第7の警鐘,"￥6,500","￥6,500代",0,MD
1991-03-29,31,6,RPG,セガ,シャイニング＆ザ・ダクネス,"￥8,700","￥8,500代",16,MD
1991-03-29,-,3,SHT,九娯貿易,スーパーエアーウルフ,"￥6,800","￥7,000代",0,MD
1991-03-29,-,6,ACT,データイースト,ミッドナイトレジスタンス,"￥7,800","￥8,000代",0,MD
1991-03-29,-,3,SLG,ウルフチーム,斬夜叉円舞曲,"￥8,500","￥8,500代",0,MD
1991-03-29,-,6,TAB,テレネット,雀偵物語,"￥8,400","￥8,500代",0,MD
1991-04-05,-,3,SHT,アスミック,ヴェリテックス,"￥6,800","￥7,000代",0,MD
1991-04-26,-,3,SLG,メサイヤ,ラングリッサー,"￥7,300","￥7,500代",8,MD
1991-04-26,-,3,ACT,ビスコ,ワードナの森SPECIAL,"￥6,300","￥6,500代",0,MD
1991-04-26,-,4,ACT,ホット・ビィ,火激,"￥7,700","￥7,500代",0,MD
1991-04-27,-,3,PUZ,サンソフト,紫禁城,"￥6,500","￥6,500代",0,MD
1991-04-29,-,6,SLG,セガ,三国志列伝乱世の英雄たち,"￥8,700","￥8,500代",0,MD
1991-05-17,-,3,ACT,セガ,ボナンザブラザーズ,"￥6,000","￥6,000代",0,MD
1991-05-31,-,6,SHT,東亜プラン,ゼロウイング,"￥8,000","￥8,000代",0,MD
1991-05-31,-,3,SHT,タイトー,ファイアームスタング,"￥6,800","￥7,000代",0,MD
1991-06-14,-,6,ACT,ウルフチーム,アークス・オデッセイ,"￥8,500","￥8,500代",0,MD
1991-06-17,33,6,SLG,セガ,アドバンスド大戦略ドイツ電撃作戦,"￥8,700","￥8,500代",8,MD
1991-06-22,-,6,RPG,講談社総研,ブルーアルマナック,"￥8,700","￥8,500代",0,MD
1991-06-26,-,6,ACT,タイトー,サンダーフォックス,"￥8,500","￥8,500代",0,MD
1991-06-28,-,3,ACT,セガ,エイリアンストーム,"￥6,000","￥6,000代",0,MD
1991-06-28,-,3,ACT,タイトー,セイントソード,"￥6,800","￥7,000代",0,MD
1991-06-28,-,3,RAC,ヒューマン,ファステスト・ワン,"￥7,500","￥7,500代",0,MD
1991-06-28,-,6,ACT,ナムコ,マーベルランド,"￥7,000","￥7,000代",0,MD
1991-06-28,-,3,SPT,セガ,レッスルウォー,"￥6,000","￥6,000代",0,MD
1991-07-06,-,6,SHT,マイクロネット,雷電伝説,"￥8,800","￥9,000代",0,MD
1991-07-12,-,3,SPT,ナムコ,球界道中記,"￥6,000","￥6,000代",0,MD
1991-07-19,-,3,ACT,トレコ,ストリートスマート,"￥6,800","￥7,000代",0,MD
1991-07-26,33,3,ACT,セガ,ソニック・ザ・ヘッジホッグ,"￥6,000","￥6,000代",23,MD
1991-07-26,-,3,SLG,東芝EMI,マスター・オブ・モンスターズ,"￥7,800","￥8,000代",0,MD
1991-08-02,-,3,ACT,セガ,ベア・ナックル怒りの鉄拳,"￥6,000","￥6,000代",0,MD
1991-08-02,-,6,SHT,テレネット,空牙,"￥8,400","￥8,500代",0,MD
1991-08-02,-,3,ACT,ウルフチーム,超闘竜烈伝ディノランド,"￥6,800","￥7,000代",0,MD
1991-08-06,-,3,RAC,ナムコ,メガトラックス,"￥6,000","￥6,000代",0,MD
1991-08-09,30,6,RAC,セガ,アウトラン,"￥7,000","￥7,000代",0,MD
1991-08-09,30,3,SLG,セガ,ポピュラス,"￥6,000","￥6,000代",0,MD
1991-08-30,-,3,ACT,セガ,ジュエルマスター,"￥6,000","￥6,000代",0,MD
1991-08-30,-,3,SPT,セガ,プロ野球スーパーリーグ'91,"￥6,800","￥7,000代",0,MD
1991-09-13,-,6,SHT,ＣＲＩ,ギャラクシーフォースII,"￥8,400","￥8,500代",0,MD
1991-09-20,-,6,ACT,ウルフチーム,エル・ヴィエント,"￥8,500","￥8,500代",0,MD
1991-09-20,-,6,RPG,セガ,レンタヒーロー,"￥8,700","￥8,500代",0,MD
1991-09-27,-,3,SHT,タイトー,マスターオブウエポン,"￥6,800","￥7,000代",0,MD
1991-09-27,-,6,SHT,セガ,戦場の狼II,"￥7,000","￥7,000代",0,MD
1991-09-30,-,6,SHT,ＵＰＬ,宇宙戦艦ゴモラ,"￥7,500","￥7,500代",0,MD
1991-10-10,-,3,ACT,テクノソフト,デビルクラッシュMD,"￥6,800","￥7,000代",0,MD
1991-10-11,-,3,ACT,セガ,ソード・オブ・ソダン,"￥6,000","￥6,000代",0,MD
1991-10-18,-,3,ACT,セガ,スパイダーマン,"￥6,000","￥6,000代",0,MD
1991-10-25,-,4,ACT,セガ,ワンダーボーイVモンスターワールドIII,"￥7,000","￥7,000代",0,MD
1991-10-25,-,3,ACT,タイトー,魔王連獅子,"￥6,800","￥7,000代",0,MD
1991-10-31,-,2,TAB,ホームデータ,将棋の星,"￥6,700","￥6,500代",0,MD
1991-11-01,-,3,PUZ,セガ,ブロックアウト,"￥6,000","￥6,000代",0,MD
1991-11-01,-,6,RPG,テレネット,ワンダラーズフロムイース,"￥8,700","￥8,500代",0,MD
1991-11-02,-,2,PUZ,ホームデータ,ドラゴンズアイプラス上海III,"￥5,800","￥6,000代",0,MD
1991-11-03,-,1,ETC,セガ,ゲーム図書館,"￥12,800","￥13,000代",0,MD
1991-11-04,-,0,SPT,セガ,パターゴルフ(ゲーム図書館),-,-,0,MD
1991-11-05,-,2,ACT,セガ,16t(ゲーム図書館),-,-,0,MD
1991-11-06,-,0,ACT,セガ,アウォーグ(ゲーム図書館),-,-,0,MD
1991-11-07,-,0,TAB,セガ,キスショット(ゲーム図書館),-,-,0,MD
1991-11-08,-,0,PUZ,セガ,コラムス(ゲーム図書館),-,-,0,MD
1991-11-09,-,2,PUZ,セガ,ソニックイレイザー(ゲーム図書館),-,-,0,MD
1991-11-10,-,0,ACT,セガ,テディボーイブルース(ゲーム図書館),-,-,0,MD
1991-11-11,-,2,PUZ,セガ,どきどきペンギンランド(ゲーム図書館),-,-,0,MD
1991-11-12,-,2,ACT,セガ,ハイパーマーブル(ゲーム図書館),-,-,0,MD
1991-11-13,-,0,SPT,セガ,パドルファイター(ゲーム図書館),-,-,0,MD
1991-11-14,-,2,PUZ,セガ,ピラミッドマジック(ゲーム図書館),-,-,0,MD
1991-11-15,-,3,ACT,タイトー,ルナーク,"￥6,800","￥7,000代",0,MD
1991-11-15,-,0,PUZ,セガ,ピラミッドマジックSpecia(ゲーム図書館),-,-,0,MD
1991-11-16,-,2,PUZ,セガ,ピラミッドマジックII(ゲーム図書館),-,-,0,MD
1991-11-17,-,2,PUZ,セガ,ピラミッドマジックIII(ゲーム図書館),-,-,0,MD
1991-11-18,-,2,ADV,セガ,ファンタシースターIIテキストアドベンチャーアーミアの冒険(ゲーム図書館),-,-,0,MD
1991-11-19,-,6,ACT,ナムコ,ローリングサンダー2,"￥7,000","￥7,000代",0,MD
1991-11-19,-,0,ADV,セガ,ファンタシースターIIテキストアドベンチャーアンナの冒険(ゲーム図書館),-,-,0,MD
1991-11-20,-,2,ADV,セガ,ファンタシースターIIテキストアドベンチャーカインズの冒険(ゲーム図書館),-,-,0,MD
1991-11-21,-,2,ADV,セガ,ファンタシースターIIテキストアドベンチャーシルカの冒険(ゲーム図書館),-,-,0,MD
1991-11-22,-,3,ACT,セガ,ファンタジアミッキーマウス・マジック,"￥4,800","￥5,000代",0,MD
1991-11-22,-,0,ADV,セガ,ファンタシースターIIテキストアドベンチャーネイの冒険(ゲーム図書館),-,-,0,MD
1991-11-23,-,2,ADV,セガ,ファンタシースターIIテキストアドベンチャーヒューイの冒険(ゲーム図書館),-,-,0,MD
1991-11-24,-,0,ADV,セガ,ファンタシースターIIテキストアドベンチャーユーシスの冒険(ゲーム図書館),-,-,0,MD
1991-11-25,-,0,ADV,セガ,ファンタシースターIIテキストアドベンチャールドガーの冒険(ゲーム図書館),-,-,0,MD
1991-11-26,-,1,ACT,セガ,フリッキー(ゲーム図書館),-,-,0,MD
1991-11-27,-,2,PUZ,セガ,メガマインド(ゲーム図書館),-,-,0,MD
1991-11-28,-,0,TAB,セガ,メダルシティ(ゲーム図書館),-,-,0,MD
1991-11-29,-,6,ACT,テレネット,ビースト・ウォリアーズ,"￥8,400","￥8,500代",0,MD
1991-11-29,-,6,SLG,アスミック,乱世の覇者,"￥9,800","￥10,000代",0,MD
1991-11-29,-,0,TAB,セガ,リドルワイアード(ゲーム図書館),-,-,0,MD
1991-11-30,-,0,ACT,セガ,ロボットバトラー(ゲーム図書館),-,-,0,MD
1991-12-01,-,1,RPG,セガ,死の迷宮(ゲーム図書館),-,-,0,MD
1991-12-05,-,6,SLG,セガ,忍者武雷伝説,"￥8,700","￥8,500代",0,MD
1991-12-06,-,6,RPG,テレネット,エグザイル時の狭間へ,"￥8,900","￥9,000代",0,MD
1991-12-06,-,3,ACT,トレコ,ファイティングマスターズ,"￥6,800","￥7,000代",6,MD
1991-12-13,-,6,SLG,セガ,太平記,"￥8,700","￥8,500代",0,MD
1991-12-20,-,3,RAC,日本物産,F1サーカスMD,"￥7,500","￥7,500代",0,MD
1991-12-20,-,3,ACT,セガ,アイラブドナルドダックグルジア王の秘宝,"￥4,800","￥5,000代",0,MD
1991-12-20,-,6,SHT,PALSOFT,アンデッドライン,"￥8,800","￥9,000代",0,MD
1991-12-20,-,6,ACT,ＩＧＳ,ダーナ女神誕生,"￥8,900","￥9,000代",0,MD
1991-12-20,-,6,SHT,トレコ,タスクフォースハリアーEX,"￥8,500","￥8,500代",0,MD
1991-12-20,-,3,ACT,PALSOFT,ダブルドラゴンII,"￥8,800","￥9,000代",0,MD
1991-12-20,-,6,SLG,光栄,信長の野望武将風雲録,"￥11,800","￥12,000代",0,MD
1991-12-20,-,6,RAC,バリエ,中島悟監修F-1GRANDPRIX,"￥7,800","￥8,000代",0,MD
1991-12-26,-,6,SLG,光栄,三國志II,"￥14,800","￥15,000代",0,MD
1991-12-27,-,3,ACT,セガ,ゴールデンアックスII,"￥6,000","￥6,000代",0,MD
