発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,カウント,ハード・メモリ
1991-12-27,-,6,ACT,テレネット,夢幻戦士ヴァリス,"￥8,400","￥8,500代",0,MD
1992-01-14,-,6,SHT,サンソフト,スーパーファンタジーゾーン,"￥6,800","￥7,000代",0,MD
1992-01-14,-,3,TAB,ナムコ,ちびまる子ちゃんわくわくショッピング,"￥6,000","￥6,000代",0,MD
1992-01-24,-,6,SPT,セガ,ジョー・モンタナIIスポーツトークフットボール,"￥6,800","￥7,000代",0,MD
1992-01-31,-,3,ACT,セガ,JuJu伝説,"￥6,000","￥6,000代",0,MD
1992-01-31,-,2,SPT,シムス,テクモワールドカップ'92,"￥6,200","￥6,000代",0,MD
1992-01-31,-,3,ACT,カネコ,ワニワニWorld,"￥6,600","￥6,500代",0,MD
1992-02-07,-,6,RPG,メサイヤ,ソーサルキングダム,"￥8,800","￥9,000代",0,MD
1992-02-14,-,3,ACT,テレネット,SDヴァリス,"￥6,800","￥7,000代",0,MD
1992-02-14,-,6,RPG,テレネット,港のトレイジア,"￥8,900","￥9,000代",0,MD
1992-02-28,-,6,ACT,データイースト,クルードバスター,"￥7,800","￥8,000代",0,MD
1992-02-28,-,3,RAC,テンゲン,ロードブラスターズ,"￥6,800","￥7,000代",0,MD
1992-03-06,-,3,SHT,ビック東海,バトルマニア,"￥6,800","￥7,000代",0,MD
1992-03-13,-,6,ACT,セガ,トージャム＆アール,"￥6,800","￥7,000代",0,MD
1992-03-13,-,6,SHT,ホット・ビィ,鋼鉄帝国,"￥7,800","￥8,000代",0,MD
1992-03-20,-,0,ETC,セガ,バックアップRAMカートリッジ,"￥6,300","￥6,500代",0,MD
1992-03-20,-,8,SLG,セガ,シャイニング・フォース神々の遺産,"￥8,700","￥8,500代",24,MD
1992-03-27,-,1,TAB,セガ,アートアライブ,"￥3,800","￥4,000代",0,MD
1992-03-27,-,3,SPT,ヒューマン,サンダープロレスリング列伝,"￥7,400","￥7,500代",0,MD
1992-03-27,-,6,ACT,ビクター音産,シャドー･オブ･ザ･ビースト魔性の掟,"￥8,800","￥9,000代",0,MD
1992-03-27,-,3,ACT,ＭＣＷ,ストームロード,"￥6,800","￥7,000代",0,MD
1992-03-27,-,3,RAC,セガ,ターボアウトラン,"￥6,000","￥6,000代",0,MD
1992-03-27,-,6,ACT,テンゲン,ピットファイター,"￥7,800","￥8,000代",0,MD
1992-04-10,-,3,SLG,セガ,A列車で行こうMD,"￥6,800","￥7,000代",0,MD
1992-04-24,-,6,ACT,ゲームアーツ,アリシアドラグーン,"￥7,800","￥8,000代",0,MD
1992-04-24,-,3,TAB,ホット・ビィ,バッドオーメン,"￥6,800","￥7,000代",0,MD
1992-04-24,-,3,ACT,セガ,まじかる☆タルるートくん,"￥3,880","￥4,000代",9,MD
1992-04-29,-,6,SLG,光栄,大航海時代,"￥11,800","￥12,000代",0,MD
1992-04-30,30,3,ACT,ＭＣＷ,スライムワールド,"￥6,800","￥7,000代",0,MD
1992-05-15,-,6,RAC,バリエ,中島悟監修F1HEROMD,"￥7,800","￥8,000代",0,MD
1992-05-28,-,6,SLG,マイクロネット,シーザーの野望II,"￥8,800","￥9,000代",0,MD
1992-05-29,-,6,ACT,セガ,カメレオンキッド,"￥6,800","￥7,000代",0,MD
1992-06-12,-,3,SPT,テレネット,グランドスラム,"￥6,800","￥7,000代",0,MD
1992-06-19,-,6,SPT,ソフトビジョン,TOPPROGOLF,"￥8,500","￥8,500代",0,MD
1992-06-19,30,3,SPT,ＣＲＩ,スピードボール2,"￥6,800","￥7,000代",0,MD
1992-06-25,-,6,SLG,光栄,ロイヤルブラッド,"￥9,800","￥10,000代",0,MD
1992-06-26,-,3,ACT,テンゲン,ペーパーボーイ,"￥6,800","￥7,000代",0,MD
1992-06-26,-,6,RPG,セガ,闘技王キングコロッサス,"￥5,800","￥6,000代",0,MD
1992-07-10,-,3,SPT,セガ,デビッド・ロビンソンバスケットボール,"￥4,800","￥5,000代",0,MD
1992-07-10,-,3,SPT,セガ,炎の闘球児ドッジ弾平,"￥3,800","￥4,000代",0,MD
1992-07-17,-,6,RAC,セガ,アイルトン・セナスーパーモナコGPII,"￥7,800","￥8,000代",11,MD
1992-07-17,-,6,SHT,メサイヤ,グレイランサー,"￥8,300","￥8,500代",0,MD
1992-07-24,-,3,SPT,セガ,オリンピックゴールド,"￥4,800","￥5,000代",0,MD
1992-07-24,-,6,SHT,テクノソフト,サンダーフォースIV,"￥8,800","￥9,000代",5,MD
1992-07-24,-,6,SLG,ＣＲＩ,ダイナブラザーズ,"￥8,800","￥9,000代",0,MD
1992-07-24,-,6,SHT,ＷＡＳ,ツインクルテール,"￥7,800","￥8,000代",0,MD
1992-08-04,-,6,ACT,ナムコ,スプラッターハウスPART2,"￥5,800","￥6,000代",0,MD
1992-08-07,-,3,TAB,セガ,ひょっこりひょうたん島大統領をめざせ,"￥4,800","￥5,000代",0,MD
1992-08-07,-,6,SLG,セガ,修羅の門,"￥6,000","￥6,000代",0,MD
1992-08-07,-,3,SPT,PALSOFT,熱血高校ドッジボール部サッカー編MD,"￥8,800","￥9,000代",0,MD
1992-09-24,-,6,SLG,光栄,提督の決断,"￥14,800","￥15,000代",0,MD
1992-09-26,-,3,SLG,ホット・ビィ,キングサーモン,"￥6,800","￥7,000代",0,MD
1992-10-16,-,6,ACT,データイースト,チェルノブ,"￥7,800","￥8,000代",0,MD
1992-10-16,-,6,ACT,セガ,チキチキボーイズ,"￥6,000","￥6,000代",0,MD
1992-10-23,-,6,SLG,メサイヤ,ヴィクセン357,"￥8,800","￥9,000代",0,MD
1992-10-23,-,3,RAC,タイトー,スーパーH.Q.,"￥6,800","￥7,000代",0,MD
1992-10-23,-,3,ADV,マーバ,機動警察パトレイバー98式起動せよ!,"￥7,800","￥8,000代",0,MD
1992-10-30,-,6,SHT,セガ,クライング亜生命戦争,"￥6,800","￥7,000代",0,MD
1992-10-30,-,3,SPT,セガ,ホリフィールドボクシング,"￥7,800","￥8,000代",0,MD
1992-10-30,33,9,RPG,セガ,ランドストーカー皇帝の財宝,"￥8,700","￥8,500代",15,MD
1992-11-01,-,6,SLG,光栄,エアーマネジメント大空に賭ける,"￥11,800","￥12,000代",0,MD
1992-11-08,-,8,SLG,光栄,三國志III,"￥14,800","￥15,000代",0,MD
1992-11-20,-,3,SPT,ＥＡＶ,プロフットボール,"￥6,800","￥7,000代",0,MD
1992-11-20,-,3,SPT,ＥＡＶ,プロホッケー,"￥6,800","￥7,000代",0,MD
1992-11-20,-,6,PUZ,サンソフト,レミングス,"￥7,800","￥8,000代",0,MD
1992-11-20,-,6,RAC,ＥＡＶ,ロードラッシュ,"￥7,800","￥8,000代",0,MD
1992-11-21,30,6,ACT,セガ,ソニック・ザ・ヘッジホッグ2,"￥6,800","￥7,000代",19,MD
1992-12-11,-,6,TAB,データイースト,サイドポケット,"￥7,800","￥8,000代",0,MD
1992-12-11,-,6,ACT,カネコ,パワーアスリート,"￥8,500","￥8,500代",0,MD
1992-12-11,-,3,SLG,テンゲン,ランパート,"￥6,800","￥7,000代",0,MD
1992-12-11,-,6,RAC,バリエ,中島悟監修F-1スーパーライセンス,"￥9,000","￥9,000代",0,MD
1992-12-18,-,6,SPT,テンゲン,R.B.I.4.ベースボール,"￥7,800","￥8,000代",0,MD
1992-12-18,36,6,ACT,セガ,アイラブミッキー＆ドナルドふしぎなマジックボックス,"￥6,800","￥7,000代",0,MD
1992-12-18,-,6,TAB,Ｓ・Ｉ,パチンコクーニャン,"￥8,500","￥8,500代",0,MD
1992-12-18,-,3,PUZ,セガ,ぷよぷよ,"￥4,800","￥5,000代",52,MD
1992-12-22,-,6,ACT,コナミ,T.M.N.T.リターンオブザシュレッダー,"￥6,800","￥7,000代",0,MD
1992-12-25,-,6,ACT,セガ,タズマニア,"￥6,800","￥7,000代",0,MD
1992-12-26,-,6,SPT,ＥＡＶ,ドリームチームUSA,"￥7,800","￥8,000代",0,MD
1993-01-14,-,9,ACT,セガ,ベア・ナックルII死闘への鎮魂歌,"￥7,800","￥8,000代",10,MD
1993-01-16,-,6,SLG,光栄,ヨーロッパ戦線,"￥12,800","￥13,000代",0,MD
1993-01-29,-,6,SPT,ＭＣＷ,ザ・キックボクシング,"￥8,500","￥8,500代",0,MD
1993-02-12,-,6,SHT,ＥＡＶ,F22インターセプター,"￥8,900","￥9,000代",0,MD
1993-02-19,-,6,ACT,セガ,バットマン・リターンズ,"￥6,800","￥7,000代",0,MD
1993-02-19,-,6,ACT,ＥＡＶ,邪神ドラクソス,"￥8,900","￥9,000代",0,MD
1993-02-26,-,6,SHT,セガ,G-LOC,"￥6,800","￥7,000代",0,MD
1993-02-26,-,3,SPT,小学館プロ／ゲームアーツ,Jリーグチャンピオンサッカー,"￥6,800","￥7,000代",0,MD
1993-02-26,-,6,ACT,セガ,マジンサーガ,"￥6,800","￥7,000代",0,MD
1993-03-19,-,9,ACT,ナムコ,スプラッターハウスPART3,"￥6,800","￥7,000代",0,MD
1993-03-25,-,7,SLG,光栄,蒼き狼と白き牝鹿元朝秘史,"￥11,800","￥12,000代",0,MD
1993-03-26,-,6,ACT,ＰＣＭ,GODS,"￥8,800","￥9,000代",0,MD
1993-03-26,-,6,RAC,シムス,OutRun2019,"￥8,800","￥9,000代",0,MD
1993-03-26,-,3,ACT,セガ,ドラえもん夢どろぼうと7人のゴザンス,"￥6,800","￥7,000代",0,MD
1993-03-26,-,3,ACT,セガ,バトルトード,"￥6,800","￥7,000代",0,MD
1993-04-02,-,6,SPT,ＥＡＶ,NBAプロバスケットボールブルズVSレイカーズ,"￥8,900","￥9,000代",0,MD
1993-04-09,-,3,ACT,マーバ,ウルトラマン,"￥5,800","￥6,000代",0,MD
1993-04-16,-,6,SPT,ＥＡＶ,PGAツアーゴルフII,"￥9,800","￥10,000代",0,MD
1993-04-23,-,6,SHT,ＥＡＶ,デザートストライク湾岸作戦,"￥8,900","￥9,000代",0,MD
1993-04-23,-,2,SPT,ナムコ,ボールジャックス,"￥6,000","￥6,000代",0,MD
1993-04-23,-,6,SLG,ＣＲＩ,メガロマニア,"￥8,800","￥9,000代",0,MD
1993-04-23,-,8,ACT,セガ,餓狼伝説宿命の戦い,"￥8,800","￥9,000代",9,MD
1993-04-29,-,3,ACT,ＥＡＶ,ゾウ!ゾウ!ゾウ!レスキュー大作戦,"￥8,900","￥9,000代",0,MD
1993-05-14,-,3,ACT,テンゲン,007・死闘,"￥6,800","￥7,000代",0,MD
1993-05-28,-,6,SHT,セガ,エクスランザー,"￥7,800","￥8,000代",0,MD
1993-05-28,-,6,ACT,テンゲン,スノーブラザーズ,"￥7,800","￥8,000代",0,MD
1993-05-28,-,7,SLG,光栄,太閤立志伝,"￥11,800","￥12,000代",0,MD
1993-06-04,-,6,SHT,ＥＡＶ,LHXアタックチョッパー,"￥6,800","￥7,000代",0,MD
1993-06-09,-,3,ACT,ＥＡＶ,ジェームスポンドIIコードネーム・ロボコッド,"￥6,900","￥7,000代",0,MD
1993-06-11,-,6,SHT,テンゲン,スラップファイト,"￥7,800","￥8,000代",0,MD
1993-06-18,-,6,SPT,セガ,Jリーグプロストライカー,"￥8,800","￥9,000代",8,MD
1993-06-18,-,6,SLG,ＥＡＶ,パワーモンガー,"￥8,900","￥9,000代",0,MD
1993-06-25,-,6,SPT,Ｓ・Ｉ,TOPPROGOLF2,"￥8,500","￥8,500代",0,MD
1993-06-25,-,6,SHT,Ｓ・Ｉ,エリミネートダウン,"￥8,500","￥8,500代",0,MD
1993-06-25,-,6,ACT,セガ,ゴールデンアックスIII,"￥6,800","￥7,000代",0,MD
1993-06-25,-,3,SHT,テンゲン,スティールタロンズ,"￥6,800","￥7,000代",0,MD
1993-07-23,-,6,ACT,セガ,ザ・スーパー忍II,"￥6,800","￥7,000代",0,MD
1993-07-23,-,6,RAC,ＥＡＶ,ロードラッシュII,"￥8,900","￥9,000代",0,MD
1993-07-30,-,6,SPT,ＥＡＶ,NBAプレイオフブルズVSブレイザーズ,"￥8,900","￥9,000代",0,MD
1993-07-30,31,6,ACT,セガ,エコー・ザ・ドルフィン,"￥6,800","￥7,000代",7,MD
1993-07-30,-,7,SLG,講談社総研,騎士伝説,"￥9,800","￥10,000代",0,MD
1993-08-06,-,6,ACT,コナミ,ロケットナイトアドベンチャーズ,"￥7,800","￥8,000代",0,MD
1993-08-10,-,9,ACT,ＥＡＶ,ウィザード・オブ・イモータル,"￥9,800","￥10,000代",0,MD
1993-08-13,-,3,ACT,テンゲン,マーブルマッドネス,"￥6,800","￥7,000代",0,MD
1993-08-20,-,6,ACT,ＥＡＶ,キリング・ゲームショー,"￥8,900","￥9,000代",0,MD
1993-08-27,-,9,ACT,セガ,ジュラシック・パーク,"￥6,800","￥7,000代",0,MD
1993-09-03,-,9,ACT,セガ,ああ播磨灘,"￥7,800","￥8,000代",0,MD
1993-09-10,-,6,ACT,セガ,ガンスターヒーローズ,"￥6,800","￥7,000代",9,MD
1993-09-10,-,6,SPT,ＥＡＶ,ミュータントリーグ・フットボール,"￥8,900","￥9,000代",0,MD
1993-09-15,-,3,SLG,光栄,信長の野望全国版,"￥8,800","￥9,000代",0,MD
1993-09-17,-,6,ACT,テンゲン,ガントレット,"￥7,800","￥8,000代",0,MD
1993-09-23,-,6,ACT,セガ,マクドナルドトレジャーランド・アドベンチャー,"￥6,800","￥7,000代",0,MD
1993-09-24,-,6,SPT,ＥＡＶ,ジョーダンVSバードONEonONE,"￥8,900","￥9,000代",0,MD
1993-09-28,30,12,ACT,カプコン,ストリートファイターIIダッシュプラス,"￥9,800","￥10,000代",19,MD
1993-10-01,-,9,SLG,セガ,シャイニング・フォースII古えの封印,"￥8,800","￥9,000代",22,MD
1993-10-15,-,3,PUZ,セガ,コラムスIII対決!コラムスワールド,"￥4,800","￥5,000代",0,MD
1993-10-29,-,8,SPT,セガ,ペブルビーチの波涛,"￥8,800","￥9,000代",0,MD
1993-11-05,-,6,TAB,セガ,パーティクイズMEGAQ,"￥6,800","￥7,000代",0,MD
1993-11-05,-,6,TAB,セガ,雀皇登竜門,"￥6,800","￥7,000代",0,MD
1993-11-12,35,9,ACT,セガ,アラジン,"￥7,800","￥8,000代",10,MD
1993-11-19,-,6,ACT,ＥＡＶ,スペースファンキーB.O.B.,"￥8,900","￥9,000代",0,MD
1993-11-19,-,3,ACT,タイトー,フリントストーン,"￥3,880","￥4,000代",0,MD
1993-11-26,-,6,SHT,テンゲン,MiG-29,"￥7,800","￥8,000代",0,MD
1993-11-26,-,6,ACT,セガ,キング・オブ・ザ・モンスターズ,"￥6,800","￥7,000代",0,MD
1993-11-26,-,6,SPT,テクモ,テクモスーパーボウル,"￥8,900","￥9,000代",0,MD
1993-12-03,-,9,ACT,コナミ,T.M.N.T.トーナメントファイターズ,"￥8,800","￥9,000代",0,MD
1993-12-03,-,9,SLG,ＣＲＩ,ダイナブラザース2,"￥8,800","￥9,000代",0,MD
1993-12-10,-,6,TAB,セガ,ソニックスピンボール,"￥6,800","￥7,000代",0,MD
1993-12-10,-,6,ACT,テンゲン,ドラゴンズリベンジ,"￥7,800","￥8,000代",0,MD
1993-12-10,-,9,SHT,コナミ,リーサルエンフォーサーズ,"￥9,800","￥10,000代",0,MD
1993-12-17,-,6,SPT,セガ,Jリーグプロストライカー完全版,"￥8,800","￥9,000代",7,MD
1993-12-17,-,9,SHT,ＥＡＶ,ジャングルストライク受け継がれた狂気,"￥8,900","￥9,000代",0,MD
1993-12-17,-,12,RPG,セガ,ファンタシースター千年紀の終りに,"￥8,800","￥9,000代",22,MD
1993-12-17,-,3,SPT,ビスコ,ブギウギ・ボーリング,"￥6,800","￥7,000代",0,MD
1993-12-17,-,3,SHT,ビクターＥ,メタルファング,"￥6,800","￥7,000代",0,MD
1993-12-17,-,8,SPT,T＆Eソフト,遥かなるオーガスタ,"￥8,800","￥9,000代",0,MD
1993-12-24,-,6,SHT,ビック東海,バトルマニア大吟醸,"￥7,800","￥8,000代",0,MD
1993-12-25,-,9,ACT,テンゲン,オーサムポッサム,"￥8,800","￥9,000代",0,MD
1993-12-26,-,3,ACT,ＥＡＶ,クルーボール,"￥6,800","￥7,000代",0,MD
1993-12-29,-,8,ACT,サンソフト,フラッシュバック,"￥8,000","￥8,000代",0,MD
1993-12-29,-,6,RPG,講談社総研,魔天の創滅,"￥8,900","￥9,000代",0,MD
1994-01-01,-,0,TAB,株式会社サンサン,サンサン,-,-,0,MD
1994-01-14,-,6,SLG,ＥＡＶ,ジェネラル・カオス大混戦,"￥8,900","￥9,000代",0,MD
1994-01-14,-,9,ACT,セガ,龍虎の拳,"￥8,800","￥9,000代",0,MD
1994-01-28,-,8,SPT,セガ,デビルズコース,"￥8,800","￥9,000代",0,MD
1994-01-28,-,9,ADV,セガ,幽☆遊☆白書外伝,"￥8,800","￥9,000代",0,MD
1994-02-04,-,9,SPT,セガ,NFLフットボール'94,"￥8,800","￥9,000代",0,MD
1994-02-11,-,9,SPT,セガ,ウィンターオリンピック,"￥7,800","￥8,000代",0,MD
1994-02-18,-,9,SPT,ＥＡＶ,NFLプロフットボール'94,"￥9,800","￥10,000代",0,MD
1994-02-18,-,6,SLG,光栄,エアーマネジメントII航空王をめざせ,"￥12,800","￥13,000代",0,MD
1994-02-18,-,12,ACT,セガ,エターナルチャンピオンズ,"￥7,800","￥8,000代",0,MD
1994-02-18,-,6,ACT,ヴァージン,クールスポット,"￥8,000","￥8,000代",0,MD
1994-02-25,-,6,SHT,アクレイム,T2ジ・アーケードゲーム,"￥8,800","￥9,000代",0,MD
1994-02-25,-,6,SPT,テンゲン,デビスカップ,"￥7,800","￥8,000代",0,MD
1994-02-25,-,8,SPT,セガ,ワイアラエの奇蹟,"￥8,800","￥9,000代",0,MD
1994-02-25,-,9,SLG,光栄,信長の野望覇王伝,"￥12,800","￥13,000代",0,MD
1994-03-04,-,9,SPT,ＥＡＶ,2020年スーパーベースボール,"￥9,800","￥10,000代",0,MD
1994-03-04,-,6,SPT,テクモ,テクモスーパーNBAバスケットボール,"￥8,900","￥9,000代",0,MD
1994-03-04,-,9,SPT,コナミ,ハイパーダンクザ・プレイオフエディション,"￥8,800","￥9,000代",0,MD
1994-03-11,-,9,ACT,マーバ,クレヨンしんちゃん嵐を呼ぶ園児,"￥8,800","￥9,000代",0,MD
1994-03-18,33,9,RAC,セガ,バーチャレーシング,"￥9,800","￥10,000代",19,MD
1994-03-18,-,6,ACT,コナミ,バンパイアキラー,"￥7,800","￥8,000代",0,MD
1994-03-18,-,12,ACT,セガ,ベアナックルIII,"￥7,800","￥8,000代",8,MD
1994-03-25,-,9,SPT,アクレイム,WWFロイヤルランブル,"￥8,900","￥9,000代",0,MD
1994-03-25,-,6,SHT,テンゲン,ヴイ・ファイヴ,"￥7,800","￥8,000代",0,MD
1994-03-25,-,6,ACT,ビック東海,タイムドミネーター,"￥7,800","￥8,000代",0,MD
1994-04-01,-,9,TAB,セガ,タントアール,"￥7,800","￥8,000代",0,MD
1994-04-01,-,9,ACT,バンダイ,ドラゴンボールZ武勇列伝,"￥8,800","￥9,000代",8,MD
1994-04-01,-,8,ACT,セガ,モンスターワールドIV,"￥8,800","￥9,000代",0,MD
1994-04-02,-,3,RPG,セガ,ファンタシースター復刻版,"￥4,800","￥5,000代",0,MD
1994-04-22,-,6,ACT,データイースト,キャプテンラング,"￥6,800","￥7,000代",0,MD
1994-04-29,-,9,SPT,アクレイム,NBAJAM,"￥8,800","￥9,000代",0,MD
1994-05-13,-,9,RAC,セガ,アウトランナーズ,"￥7,800","￥8,000代",0,MD
1994-05-20,-,6,SPT,セガ,ウィンブルドン,"￥6,800","￥7,000代",0,MD
1994-05-27,-,9,SLG,ＥＡＶ,F117ステルスオペレーション:ナイトストーム,"￥9,800","￥10,000代",0,MD
1994-05-27,-,9,SPT,セガ,グレイテストヘビーウェイツ,"￥7,800","￥8,000代",0,MD
1994-05-27,-,9,ACT,セガ,ソニック・ザ・ヘッジホッグ3,"￥5,800","￥6,000代",17,MD
1994-05-27,-,9,ACT,アクレイム,モータルコンバット,"￥7,800","￥8,000代",0,MD
