発売日,クロスレビュー(評価),容量(bit),ジャンル,メーカー,タイトル,価格,ジョブカテゴリ,カウント,ハード・メモリ
1994-05-28,-,9,ACT,ヴァージン,ロボコップVSターミネーター,"￥8,900","￥9,000代",0,MD
1994-06-10,-,9,SPT,ＥＡＶ,FIFAインターナショナルサッカー,"￥9,800","￥10,000代",0,MD
1994-06-17,-,9,RPG,セガ,新創世紀ラグナセンティ,"￥8,000","￥8,000代",6,MD
1994-06-24,-,6,ACT,ヴァージン,チャックロックII,"￥8,000","￥8,000代",0,MD
1994-06-24,-,6,SPT,アクレイム,チャンピオンズワールドクラスサッカー,"￥7,800","￥8,000代",0,MD
1994-06-24,-,9,SLG,セガ,ロードモナーク・とことん戦闘伝説,"￥8,800","￥9,000代",0,MD
1994-06-24,-,12,ACT,タカラ,餓狼伝説2新たなる闘い,"￥9,800","￥10,000代",0,MD
1994-06-24,-,9,SLG,光栄,大航海時代II,"￥11,800","￥12,000代",0,MD
1994-06-25,31,15,ACT,カプコン,スーパーストリートファイターIITHENEWCHALLENGERS,"￥10,900","￥11,000代",12,MD
1994-07-01,-,9,SPT,ＥＡＶ,NBAプロバスケットボール'94,"￥9,800","￥10,000代",0,MD
1994-07-08,-,9,ACT,マーバ,美少女戦士セーラームーン,"￥8,800","￥9,000代",0,MD
1994-07-15,-,9,SPT,セガ,Jリーグプロストライカー2,"￥7,800","￥8,000代",0,MD
1994-07-22,-,9,SLG,セガ,ハイブリッド・フロント,"￥8,800","￥9,000代",0,MD
1994-07-22,-,9,ACT,セガ,パルスマン,"￥7,800","￥8,000代",0,MD
1994-08-05,-,9,ACT,セガ,ダイナマイトヘッディー,"￥6,800","￥7,000代",0,MD
1994-08-12,-,11,SHT,サンソフト,パノラマコットン,"￥9,500","￥9,500代",0,MD
1994-08-26,-,9,ACT,セガ,エコー・ザ・ドルフィン2,"￥6,800","￥7,000代",0,MD
1994-08-26,-,9,SLG,メサイヤ,ラングリッサー2,"￥9,800","￥10,000代",16,MD
1994-09-09,-,12,ACT,アクレイム,モータルコンバットII究極神拳,"￥8,800","￥9,000代",0,MD
1994-09-15,-,9,ACT,コナミ,魂斗羅ザ・ハードコア,"￥9,000","￥9,000代",0,MD
1994-09-16,-,9,RPG,セガ,ドラゴンスレイヤー英雄伝説,"￥8,800","￥9,000代",0,MD
1994-09-23,31,6,ACT,コナミ,スパークスターロケットナイトアドベンチャーズ2,"￥8,800","￥9,000代",0,MD
1994-09-30,-,12,ACT,セガ,幽☆遊☆白書魔強統一戦,"￥8,800","￥9,000代",8,MD
1994-10-21,-,9,ACT,カプコン,ロックマンメガワールド,"￥8,500","￥8,500代",0,MD
1994-10-28,30,9,ACT,セガ,ソニック＆ナックルズ,"￥7,800","￥8,000代",7,MD
1994-10-28,-,10,ACT,セガ,ソニック＆ナックルズ+その他,-,-,0,MD
1994-10-28,-,11,ACT,セガ,ソニック＆ナックルズ+ソニック1,-,-,0,MD
1994-10-28,-,13,ACT,セガ,ソニック＆ナックルズ+ソニック2,-,-,0,MD
1994-10-28,-,14,ACT,セガ,ソニック＆ナックルズ+ソニック3,-,-,0,MD
1994-11-18,-,12,ACT,アトラス,豪血寺一族,"￥9,800","￥10,000代",0,MD
1994-11-19,-,12,ACT,セガ,サムライスピリッツ,"￥8,800","￥9,000代",0,MD
1994-12-02,-,9,PUZ,コンパイル,ぷよぷよ通,"￥6,800","￥7,000代",12,MD
1994-12-03,30,9,SHT,セガ,DOOM,"￥7,800","￥8,000代",0,32X
1994-12-03,-,12,SHT,セガ,スターウォーズ・アーケード,"￥8,800","￥9,000代",0,32X
1994-12-03,-,9,SHT,セガ,スペースハリアー,"￥4,980","￥5,000代",0,32X
1994-12-09,-,12,RPG,セガ,ストーリー・オブ・トア光を継ぐ者,"￥8,800","￥9,000代",0,MD
1994-12-09,-,12,ACT,ヴァージン,ライオンキング,"￥7,800","￥8,000代",0,MD
1994-12-16,-,6,ACT,アルトロン,トムとジェリー,"￥8,800","￥9,000代",0,MD
1994-12-16,-,9,RAC,アクレイム,ナイジェルマンセル・インディカー,"￥7,800","￥8,000代",0,MD
1994-12-16,-,12,RAC,セガ,バーチャレーシングデラックス,"￥8,800","￥9,000代",0,32X
1994-12-16,-,9,ACT,カプコン,ミッキーとミニーマジカルアドベンチャー2,"￥7,800","￥8,000代",0,MD
1994-12-20,-,9,SPT,テクモ,テクモスーパーボウル2スペシャルエディション,"￥9,980","￥10,000代",0,MD
1995-01-13,-,9,SHT,セガ,アフターバーナー・コンプリート,"￥4,980","￥5,000代",0,32X
1995-01-13,31,9,TAB,セガ,イチダントアール,"￥6,800","￥7,000代",0,MD
1995-01-20,-,9,RPG,セガ,ドラゴンスレイヤー英雄伝説II,"￥8,800","￥9,000代",0,MD
1995-01-27,-,12,ACT,セガ,サイバーブロール,"￥7,800","￥8,000代",0,32X
1995-02-17,-,9,ACT,セガ,リスター・ザ・シューティングスター,"￥6,800","￥7,000代",0,MD
1995-02-24,-,12,SPT,セガ,GOLFMAGAZINEPRESENTS36GREATHOLESSTARRINGFREDCOUPLES,"￥8,800","￥9,000代",0,32X
1995-02-24,-,12,SPT,アクレイム,NBAJAMトーナメントエディション,"￥8,800","￥9,000代",0,MD
1995-02-24,-,12,SPT,アクレイム,NFLクォーターバッククラブ'95,"￥8,800","￥9,000代",0,MD
1995-02-24,-,9,ACT,セガ,エイリアンソルジャー,"￥6,800","￥7,000代",0,MD
1995-02-24,-,12,ACT,セガ,メタルヘッド,"￥7,800","￥8,000代",0,32X
1995-03-17,-,9,RPG,セガ,サージングオーラ,"￥8,800","￥9,000代",0,MD
1995-03-24,-,12,ACT,セガ,TEMPO,"￥7,800","￥8,000代",0,32X
1995-03-31,30,9,ACT,セガ,ミッキーマニア,"￥7,800","￥8,000代",0,MD
1995-04-21,-,12,ACT,セガ,カオティクス,"￥7,800","￥8,000代",0,32X
1995-04-26,-,9,SHT,セガ,ステラアサルト,"￥7,800","￥8,000代",0,32X
1995-04-28,-,9,SPT,バンダイ,テレビアニメ・スラムダンク強豪真っ向対決!,"￥8,800","￥9,000代",0,MD
1995-04-28,-,9,ACT,アクレイム,トゥルーライズ,"￥7,800","￥8,000代",0,MD
1995-05-19,-,14,ACT,アクレイム,モータルコンバットII究極神拳,"￥9,800","￥10,000代",0,32X
1995-05-26,-,9,ACT,アクレイム,マキシマムカーネイジ,"￥7,800","￥8,000代",0,MD
1995-05-26,-,9,ACT,セガ,ライトクルセイダー,"￥7,800","￥8,000代",0,MD
1995-07-14,-,12,SPT,アクレイム,NFLクォーターバッククラブ'95,"￥8,800","￥9,000代",0,32X
1995-07-14,-,9,SHT,セガ,パラスコード,"￥7,800","￥8,000代",0,32X
1995-07-21,-,9,SPT,セガ,超球界ミラクルナイン,"￥7,800","￥8,000代",0,MD
1995-07-28,-,14,SLG,光栄,三國志IV,"￥14,800","￥15,000代",0,32X
1995-08-04,-,9,SPT,セガ,プロストライカーファイナルステージ,"￥7,800","￥8,000代",0,MD
1995-09-01,-,14,SPT,アクレイム,NBAジャム・トーナメントエディション,"￥9,800","￥10,000代",0,32X
1995-09-01,-,14,SPT,アクレイム,WWFRAW,"￥9,800","￥10,000代",0,32X
1995-09-01,30,9,ACT,セガ,コミックスゾーン,"￥7,800","￥8,000代",0,MD
1995-09-01,-,12,ACT,アクレイム,ジャスティスリーグ,"￥8,800","￥9,000代",0,MD
1995-09-01,-,9,ACT,アクレイム,ジャッジ・ドレッド,"￥7,800","￥8,000代",0,MD
1995-09-22,-,6,ACT,セガ,ジ・ウーズ,"￥5,800","￥6,000代",0,MD
1995-10-20,30,14,ACT,セガ,バーチャファイター,"￥7,800","￥8,000代",0,32X
1995-10-27,-,12,ACT,アクレイム,バットマンフォーエヴァー,"￥8,800","￥9,000代",0,MD
1995-10-27,-,12,SPT,アクレイム,フォアマンフォーリアル,"￥8,800","￥9,000代",0,MD
1995-12-22,-,6,ACT,セガ,ぺぺんがPENGO,"￥4,980","￥5,000代",0,MD
1995-12-31,-,12,SPT,アクレイム,WWFRAW,"￥8,800","￥9,000代",0,MD
1995-12-31,-,9,ACT,アクレイム,バーチャルバート,"￥8,800","￥9,000代",0,MD
1996-03-22,-,9,RPG,コンパイル,魔導物語I,"￥7,800","￥8,000代",0,MD
1991-12-12,-,16,-,ウルフチーム,ソル・フィース💿,-,-,0,💿メガCD
1991-12-12,-,16,-,マイクロネット,ヘビーノバ💿,-,-,0,💿メガCD
1991-12-14,-,16,-,シュールド・ウェーブ,ノスタルジア1907💿,-,-,0,💿メガCD
1991-12-20,-,16,-,ウルフチーム,アーネスト・エバンス💿,-,-,0,💿メガCD
1991-12-20,-,16,-,セガ,惑星ウッドストックファンキーホラーバンド💿,-,-,0,💿メガCD
1991-12-28,-,16,-,ゲームアーツ,天下布武英雄たちの咆哮💿,-,-,0,💿メガCD
1992-02-18,-,16,-,ウルフチーム,精霊神世紀フェイエリア💿,-,-,0,💿メガCD
1992-03-27,-,16,-,日本テレネット,コズミックファンタジーストーリーズ💿,-,-,0,💿メガCD
1992-04-17,-,16,-,日本テレネット,デスブリンガー秘められた紋章💿,-,-,0,💿メガCD
1992-05-29,-,16,-,ウルフチーム,アイルロード💿,-,-,0,💿メガCD
1992-05-29,-,16,-,セガ,クイズスクランブルスペシャル💿,-,-,0,💿メガCD
1992-06-19,-,16,-,日本テレネット,魔法の少女シルキーリップ💿,-,-,0,💿メガCD
1992-06-26,-,16,-,ゲームアーツ,ルナザ・シルバースター💿,-,-,11,💿メガCD
1992-07-31,-,16,-,ホット・ビィ,デトネイター・オーガン💿,-,-,0,💿メガCD
1992-08-07,-,16,-,ビクター,プリンス・オブ・ペルシャ💿,-,-,0,💿メガCD
1992-08-28,-,16,-,ウルフチーム,サンダーストームFX💿,-,-,0,💿メガCD
1992-09-11,-,16,-,セガ,ブライ八玉の勇士伝説💿,-,-,0,💿メガCD
1992-09-25,30,16,ADV,セガ,ライズ・オブ・ザ・ドラゴン💿,"￥7,140","￥7,000代",0,💿メガCD
1992-09-25,-,16,-,ビクター,ワンダードッグ💿,-,-,0,💿メガCD
1992-10-23,-,16,-,マイクロネット,ブラックホールアサルト💿,-,-,0,💿メガCD
1992-10-30,-,16,-,セガ,プロ野球スーパーリーグCD💿,-,-,0,💿メガCD
1992-11-13,-,16,-,ウルフチーム,タイムギャル💿,-,-,0,💿メガCD
1992-11-27,-,16,-,コンパイル,電忍アレスタ💿,-,-,0,💿メガCD
1992-12-18,-,16,-,セガ,アフターバーナー3💿,-,-,0,💿メガCD
1992-12-18,32,16,RAC,ウルフチーム,ロードブラスターFX💿,"￥8,190","￥8,000代",0,💿メガCD
1992-12-18,30,16,TAB,ゲームアーツ,ぎゅわんぶらあ自己中心派2激闘!東京マージャンランド編💿,"￥8,190","￥8,000代",6,💿メガCD
1992-12-25,-,16,-,ウルフチーム,天舞メガCDスペシャル💿,-,-,0,💿メガCD
1992-12-25,-,16,-,シムス,カプコンのクイズ殿様の野望💿,-,-,0,💿メガCD
1992-01-04,-,16,-,ビクター,ワンダーメガコレクション💿,-,-,0,💿メガCD
1992-07-26,-,16,-,BMGビクター,SING!!セガゲームミュージックPresentedbyB.B.クィーンズ💿,-,-,0,💿メガCD
1993-01-03,-,16,-,データウエスト,サイキック・ディテクティブ・シリーズVol.3AYA💿,-,-,0,💿メガCD
1993-01-29,-,16,-,ゲームアーツ,ゆみみみっくす💿,-,-,0,💿メガCD
1993-03-12,-,16,-,セガ,シムアース💿,-,-,0,💿メガCD
1993-03-12,-,16,-,タイトー,ニンジャウォーリアーズ💿,-,-,0,💿メガCD
1993-03-19,-,16,-,ビクター,ウルフチャイルド💿,-,-,0,💿メガCD
1993-03-26,-,16,-,ビクター,ジャガーXJ220💿,-,-,0,💿メガCD
1993-03-30,-,16,-,ウルフチーム,アネット再び💿,-,-,0,💿メガCD
1993-04-02,-,16,-,セガ,ファイナルファイトCD💿,-,-,0,💿メガCD
1993-04-23,-,16,-,コーエー,三國志3💿,-,-,0,💿メガCD
1993-04-23,-,16,-,セガ,セガクラシックアーケードコレクション💿,-,-,0,💿メガCD
1993-04-23,30,16,ADV,セガ,スイッチ💿,"￥9,240","￥9,000代",0,💿メガCD
1993-04-23,-,16,-,メサイヤ,らんま1/2白蘭愛歌💿,-,-,0,💿メガCD
1993-05-28,-,16,-,ウルフチーム,デバステイター💿,-,-,0,💿メガCD
1993-05-28,-,16,-,タイトー,ナイトストライカー💿,-,-,0,💿メガCD
1993-05-28,-,16,-,マイクロキャビン,幻影都市ILLUSIONCITY💿,-,-,0,💿メガCD
1993-06-25,-,16,-,セガ,メガシュヴァルツシルト💿,-,-,0,💿メガCD
1993-06-25,-,16,-,日本テレネット,Aランクサンダー誕生編💿,-,-,0,💿メガCD
1993-07-16,-,16,-,セガ,ダイナミックカントリークラブ💿,-,-,0,💿メガCD
1993-07-23,-,16,-,ウルフチーム,アークス1・2・3💿,-,-,0,💿メガCD
1993-07-23,-,16,-,セガ,聖魔伝説サザンアイズ💿,-,-,8,💿メガCD
1993-07-30,31,16,SHT,ゲームアーツ,シルフィード💿,"￥9,240","￥9,000代",15,💿メガCD
1993-07-30,-,16,-,ヒューマン,バリ・アーム💿,-,-,0,💿メガCD
1993-07-30,-,16,-,日本テレネット,サイボーグ009💿,-,-,0,💿メガCD
1993-08-06,-,16,-,セガ,江川卓のスーパーリーグCD💿,-,-,0,💿メガCD
1993-08-06,-,16,-,ビクター,慶応遊撃隊💿,-,-,0,💿メガCD
1993-08-27,-,16,-,ビクター,雀豪ワールドカップ💿,-,-,0,💿メガCD
1993-09-17,-,16,-,コーエー,ウイニングポスト💿,-,-,0,💿メガCD
1993-09-17,-,16,-,セガ,笑ゥせぇるすまん💿,-,-,0,💿メガCD
1993-09-17,-,16,-,ビクター,サンダーホーク💿,-,-,0,💿メガCD
1993-09-23,32,16,ACT,セガ,ソニック・ザ・ヘッジホッグCD💿,"￥9,240","￥9,000代",0,💿メガCD
1993-09-23,-,16,-,ビクター,モンキー・アイランドユーレイ海賊大騒動!💿,-,-,0,💿メガCD
1993-09-24,-,16,-,コーエー,蒼き狼と白き牝鹿元朝秘史💿,-,-,0,💿メガCD
1993-10-22,-,16,-,シムス,ヴァイ流星の鎧💿,-,-,0,💿メガCD
1993-10-29,-,16,-,コナミ,リーサルエンフォーサーズ💿,-,-,0,💿メガCD
1993-11-12,-,16,-,セガ,ダークウィザード蘇りし闇の魔導士💿,-,-,0,💿メガCD
1993-11-19,-,16,-,セガ,アルスラーン戦記💿,-,-,0,💿メガCD
1993-11-19,33,16,ADV,セガ,ナイトトラップ💿,"￥9,240","￥9,000代",9,💿メガCD
1993-11-26,-,16,-,サンドストーム,アルシャーク💿,-,-,0,💿メガCD
1993-11-26,-,16,-,CSK総合研究所,マイト・アンド・マジック3💿,-,-,0,💿メガCD
1993-11-26,-,16,-,マイクロネット,ザ・サードワールドウォー💿,-,-,0,💿メガCD
1993-12-10,32,16,ADV,セガ,夢見館の物語💿,"￥8,190","￥8,000代",7,💿メガCD
1993-12-10,-,16,-,データウエスト,サイキック・ディテクティブ・シリーズVol.4オルゴール💿,-,-,0,💿メガCD
1993-12-28,-,16,-,サミー,戦国伝承💿,-,-,0,💿メガCD
1994-01-28,-,16,-,セガ,いしいひさいちの大政界💿,-,-,0,💿メガCD
1994-02-25,-,16,-,シムス,真・女神転生💿,-,-,0,💿メガCD
1994-02-25,-,16,-,ビクター,マイクロコズム💿,-,-,0,💿メガCD
1994-03-18,-,16,-,セガ,ゲームのかんづめVOL.1💿,-,-,0,💿メガCD
1994-03-18,-,16,-,セガ,ゲームのかんづめVOL.2💿,-,-,0,💿メガCD
1994-03-18,-,16,-,日本物産,F1サーカスCD💿,-,-,0,💿メガCD
1994-03-18,-,16,-,ビクター,ハイムドール💿,-,-,0,💿メガCD
1994-03-25,-,16,-,コーエー,信長の野望覇王伝💿,-,-,0,💿メガCD
1994-03-25,-,16,-,セガ,AX-101💿,-,-,0,💿メガCD
1994-03-25,-,16,-,セガ,ウイングコマンダー💿,-,-,0,💿メガCD
1994-03-25,-,16,-,ビクター,ダンジョン・マスター2スカルキープ💿,-,-,0,💿メガCD
1994-04-01,-,16,-,セガ,ぽっぷるメイル💿,-,-,0,💿メガCD
1994-04-15,-,16,-,ゲームアーツ,うる星やつらディアマイフレンズ💿,-,-,0,💿メガCD
1994-04-15,-,16,-,マイクロネット,バトルファンタジー💿,-,-,0,💿メガCD
1994-04-22,-,16,-,ソニー,爆伝アンバランスゾーン💿,-,-,0,💿メガCD
1994-04-22,-,16,-,ポニーキャニオン,アイ・オブ・ザ・ビホルダー💿,-,-,0,💿メガCD
1994-04-23,-,16,-,セガ,ヘブンリーシンフォニー💿,-,-,6,💿メガCD
1994-05-13,-,16,-,東映ビデオ,仮面ライダーZO💿,-,-,0,💿メガCD
1994-05-20,-,16,-,セガ,ロードス島戦記英雄戦争💿,-,-,7,💿メガCD
1994-06-03,-,16,-,アクレイムジャパン,モータルコンバット完全版💿,-,-,0,💿メガCD
1994-06-03,-,16,-,セガ,ドラゴンズレア💿,-,-,0,💿メガCD
1994-06-24,-,16,-,アクレイムジャパン,WWFマニア・ツアー💿,-,-,0,💿メガCD
1994-07-22,-,16,-,セガ,シャイニング・フォースCD💿,-,-,13,💿メガCD
1994-07-29,-,16,-,ビクター,シャドー・オブ・ザ・ビースト2獣神の呪縛💿,-,-,0,💿メガCD
1994-09-22,-,16,-,ビクター,スター・ウォーズレベルアサルト💿,-,-,0,💿メガCD
1994-09-30,31,16,ACT,セガ,ジュラシック・パーク💿,"￥7,140","￥7,000代",0,💿メガCD
1994-09-30,-,16,-,テクモ,キャプテン翼💿,-,-,0,💿メガCD
1994-09-30,-,16,-,ビクター,バトルコープス💿,-,-,0,💿メガCD
1994-10-28,-,16,-,ナムコ,スターブレード💿,-,-,0,💿メガCD
1994-11-11,-,16,-,セガ,アフターハルマゲドン外伝魔獣闘将伝エクリプス💿,-,-,0,💿メガCD
1994-11-25,-,16,-,コナミ,リーサルエンフォーサーズ2ザ・ウエスタン💿,-,-,0,💿メガCD
1994-12-20,-,16,-,アクレイムジャパン,NBAジャム💿,-,-,0,💿メガCD
1994-12-22,-,16,-,ゲームアーツ,ルナエターナルブルー💿,-,-,8,💿メガCD
1994-12-22,-,16,-,セガ,トムキャットアレイ💿,-,-,0,💿メガCD
1994-12-22,-,16,-,ビクター,ソウルスター💿,-,-,0,💿メガCD
1995-02-24,-,16,-,セガ,エコー・ザ・ドルフィンCD💿,-,-,0,💿メガCD
1995-02-24,-,16,-,ビクター,大封神伝💿,-,-,0,💿メガCD
1995-03-24,-,16,-,セガ,ダブルスイッチ💿,-,-,0,💿メガCD
1995-03-24,-,16,-,セガ,プライズファイター💿,-,-,0,💿メガCD
1995-03-31,-,16,-,ビクター,餓狼伝説スペシャル💿,-,-,0,💿メガCD
1995-09-01,-,16,-,セガ,ファーレンハイト💿,-,-,0,💿メガCD
1995-12-22,-,16,-,セガ,サージカルストライク💿,-,-,0,💿メガCD
1996-02-23,-,16,-,コンパイル,シャドウラン💿,-,-,0,💿メガCD
@CsvOptions:,,,,,,,,,
dataType=0,,,,,,,,,
title=「メガドライブ」ソフト一覧,,,,,,,,,
"dataReference=<ul><li><a target%3d'_blank' href%3d""http://pasofami.game.coocan.jp/game/game.htm"">各種ゲーム機 カセット・ソフトタイトルリスト@pasofami</a></li><li><a target%3d'_blank' href%3d'https://www.gavas.jp/user_data/megadrive_game_ranking.php'>メガドライブ歴代ソフト売上ランキング＠ピコピコ大百科</a></li><li>wikipedia</li></ul>",,,,,,,,,
detailType=city,,,,,,,,,
isMakeAutocompleteData=1,,,,,,,,,
chartName[imagePath]=/img/game/maker,,,,,,,,,
chartName[imageTooltip]=img,,,,,,,,,
chartCity[imagePath]=/img/game/smd,,,,,,,,,
chartCity[imageTooltip]=all,,,,,,,,,
chartCity[orderYmd]=1,,,,,,,,,
chartCity[orderUI]=1,,,,,,,,,
chartDate[elasticY]=0,,,,,,,,,
chartDate[width]=1000,,,,,,,,,
chartDate[format]=YYYY,,,,,,,,,
chartSex[unit]=null,,,,,,,,,
chartSex[chartType]=bar,,,,,,,,,
"chartAge[unit]=[""不明"",""1M"",""2M"",""4M"",""5M"",""6M"",""8M"",""10M"",""12M"",""16M"",""18M"",""20M"",""24M"",""26M"",""32M"",""40M"",""💿540MB""]",,,,,,,,,
editUrl=https://docs.google.com/spreadsheets/d/19vonUZ1oQfIaY48K_nGzozskF-O7u6Wd10SfDsOSBZ0/edit?gid=1252037126#gid=1252037126,,,,,,,,,